"Oregon Health Authority, Health Systems Division: Medical Assistance Programs",USA,The Oregon Bulletin,7c1e6df55bacfb86499254e63807b80b13182c15,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46133,,11/02/2020,,Oregon,,Medicaid Eligibility Rules Updated For Clarity And Alignment With DHS Functionality And Integrated Eligibility System,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Human Services, Aging and People with Disabilities and Developmental Disabilities",USA,The Oregon Bulletin,add7eea95b6d4e47e807ada5bddde75361f77957,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46147,,11/05/2020,,Oregon,,"Establish COVID-19 testing requirements for nursing facilities, assisted living facilities and residential care facilities",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Fish and Wildlife,USA,The Oregon Bulletin,3284698e732e6f42ed6d4e86f88a641be6774998,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46144,,11/06/2020,,Oregon,,Establish Average Market Values of Food for Determining Damages Related to Commercial Fishing Violations,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Fish and Wildlife,USA,The Oregon Bulletin,02565135b410f311d7018d6282c475c7a18e903d,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46158,,11/06/2020,,Oregon,,2021 Development of a Non-Native Game Fish Policy,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Board of Optometry,USA,The Oregon Bulletin,28572226b7a82e7680b9c085ae7e0765a494d577,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46162,,11/10/2020,,Oregon,,Adds requirements for submitting a clinical observation site for CE approva.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Board of Optometry,USA,The Oregon Bulletin,d4be6dc3087f03311dd623e791a15e812fff20a9,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46165,,11/10/2020,,Oregon,,Updates Board rules to reflect federal contact lens prescription changes,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Occupational Therapy Licensing Board,USA,The Oregon Bulletin,f7e60ec9fe60f0a0cb9b399eada0821da45e6542,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46170,,11/12/2020,,Oregon,,Amends rule [phone] Supervision of an Occupational Therapy Assistant,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Occupational Therapy Licensing Board,USA,The Oregon Bulletin,841badc80ee9bfdb5ffb67bcd8bd815f11e57978,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46171,,11/12/2020,,Oregon,,Amends the rule [phone] Limited Permit,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Occupational Therapy Licensing Board,USA,The Oregon Bulletin,9c8bd1c3051d0226ea98d350d43dcd682af6edf5,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46172,,11/12/2020,,Oregon,,Amends rule [phone] License Renewals,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Occupational Therapy Licensing Board,USA,The Oregon Bulletin,fed3d4fef556dca402aa90573467edfc2dec8888,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46175,,11/12/2020,,Oregon,,Amends rule [phone] CE in Cultural Competency,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Corrections,USA,The Oregon Bulletin,64dea9d97e27d9f030e05346bf4bed506d85df2a,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46142,,11/13/2020,,Oregon,,Grievance Review System (AIC),https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Consumer and Business Services, Building Codes Division",USA,The Oregon Bulletin,dabaee0f3f26f9d8a1dee12ccbdb8353f84d372c,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46182,,11/13/2020,,Oregon,,"Flexibility after COVID-19 and the 2020 Wildfires, and in Anticipation of Future Emergencies",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Oregon Health Authority, Public Health Division",USA,The Oregon Bulletin,f1fe120289d04db49ea8bfcc66133b3443c84be7,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46183,,11/16/2020,,Oregon,,Policy Development and Implementation on Designation of Support Persons with Disabilities,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Oregon Health Authority, Public Health Division",USA,The Oregon Bulletin,883748a6b9ad723345f66f6b3ed7a01b18507be4,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46184,,11/16/2020,,Oregon,,Conducting Electronic Trauma Hospital Surveys,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Oregon Health Authority, Public Health Division",USA,The Oregon Bulletin,ddcb11ac93c58cef08bb2ce6510eab4bc41180c3,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46185,,11/16/2020,,Oregon,,Continuing Education Requirements for EMS Providers,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Human Services, Aging and People with Disabilities and Developmental Disabilities",USA,The Oregon Bulletin,93021a5a4ba2247c8701dd485a8e7a335dbbb19c,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46207,,11/17/2020,,Oregon,,Clarify involuntary move-out notice process in residential care and assisted living facilities,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Agriculture,USA,The Oregon Bulletin,9946ca065c8e193854c82155cc7eedf517ba9303,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46206,,11/18/2020,,Oregon,,"Invasive Species Council: Voting process, responsibilities and duties for Chair and Co-Chair",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Oregon Business Development Department,USA,The Oregon Bulletin,a0f3c93a3f82111d857f5c7109ec3924cca3a0dd,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46215,,11/18/2020,,Oregon,,This rule relates to minimum hiring for Long Term Rural Enterprise Zone Incentives.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Transportation, Motor Carrier Transportation Division",USA,The Oregon Bulletin,53fce2a38f026087709a6aa8a04557d7dfdb83cd,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46217,,11/18/2020,,Oregon,,"2021 Annual Adoption IRP, HVUT, IFTA rules",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Landscape Architect Board,USA,The Oregon Bulletin,00cd5b5676cbf9fd24b3e53e63552b5de5e1ab62,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46216,,11/18/2020,,Oregon,,Streamlining and Housekeeping Amendments to OSLAB (Board) Examination-Related Rules,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Consumer and Business Services, Workers' Compensation Division",USA,The Oregon Bulletin,b565ed67a7ac6e5e308ba37cb64a0f87203868b4,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46218,,11/18/2020,,Oregon,,Processing workers’ compensation claims for COVID-19 or SARS-CoV-2 exposure,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Human Services, Aging and People with Disabilities and Developmental Disabilities",USA,The Oregon Bulletin,a14a4e649a975d68f5b03b9f2e39c7b5518f9c17,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46220,,11/18/2020,,Oregon,,Clarify involuntary move-out notice process in residential care and assisted living facilities,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Parks and Recreation Department,USA,The Oregon Bulletin,771ad03bc3c4aa2032f1cb25b9c640056e0e5b8c,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46230,,11/19/2020,,Oregon,,Reservation rule flexibility,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Mental Health Regulatory Agency, Oregon Board of Psychology",USA,The Oregon Bulletin,332cba5459bdc63aabe5b7c83379e3db02087cb6,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46234,,11/20/2020,,Oregon,,Online Oregon Jurisprudence Exam,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Board of Massage Therapists,USA,The Oregon Bulletin,a3901c3a9e8f60cdb63281fbd85dd16c42984ba6,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46214,,11/20/2020,,Oregon,,Establish rules to align the board with statutory requirements and clarify existing board rules.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Oregon State Marine Board,USA,The Oregon Bulletin,5a47489bfdd744d8130a058ff33ecfb3a1520726,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46240,,11/20/2020,,Oregon,,Creates additional boating regulations on the Willamette River from downtown Portland upriver to Willamette Falls,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Board of Examiners for Engineering and Land Surveying,USA,The Oregon Bulletin,a2ae2aeede6a1665eea44dd29d7df5f5cdd49af9,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46239,,11/20/2020,,Oregon,,"To amend rules related to professional licensure as an engineer, land surveyor, or photogrammetrist.",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Oregon Youth Authority,USA,The Oregon Bulletin,37193a3f8f950f6c038b4f784330b25b0620709d,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46243,,11/20/2020,,Oregon,,"OYA is adopting the April 2020 ICJ rules by reference, and adding definition.",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of State Police, Office of State Fire Marshal",USA,The Oregon Bulletin,65b73379b6a74d60ccbd399876be20dfddb01253,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46263,,11/23/2020,,Oregon,,Allows refunds of fireworks fees due to cancellations during COVID-19 pandemic restrictions,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of State Police, Office of State Fire Marshal",USA,The Oregon Bulletin,62de0b45deac180d4782219e98d4d195bb0566cd,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46264,,11/23/2020,,Oregon,,Facilities may not see an inspection and provides 900-gallon minimum fueling allowances.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Consumer and Business Services, Insurance Regulation",USA,The Oregon Bulletin,50523a11197effe9711dbf5217bafa4aa5037740,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46227,,11/23/2020,,Oregon,,2020 & 2021 Payment Parameters for the Oregon Reinsurance Program,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Consumer and Business Services, Finance and Securities Regulation",USA,The Oregon Bulletin,96dba2a6a762d6b96e1f9892027d3098d63cd485,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46238,,11/23/2020,,Oregon,,Reduces investigation fee for currently licensed Check Cashers and Payday/Title lenders.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Human Services, Child Welfare Programs",USA,The Oregon Bulletin,4ed58dd697d74ff878b18608a7cee5552b859254,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46241,,11/24/2020,,Oregon,,Amendment updating Exhibit 4 in Division 090,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Oregon Youth Authority,USA,The Oregon Bulletin,c97fff1d3508b3b6cb6e8f544c9b7e28288b9719,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46288,,11/24/2020,,Oregon,,"OYA is adopting the April 2020 ICJ rules by reference, and adding definition.",https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Oregon Health Authority, Health Systems Division: Behavioral Health Services",USA,The Oregon Bulletin,799d0f98d1c56aeb22c8eae3bb033793450a3310,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46287,,11/24/2020,,Oregon,,Adds requirements for notification to youth-serving entities and individuals after a youth suicide death.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Oregon Health Authority, Public Health Division",USA,The Oregon Bulletin,01ac2dc564330bb0a6e9ddfae5f235f4bfe44eb6,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46290,,11/24/2020,,Oregon,,Oregon Medical Marijuana Program (OMMP) Operations During Declared Emergency,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Board of Chiropractic Examiners,USA,The Oregon Bulletin,f45c9d62f6890b3b79f04215a260c6ddf67afddc,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46291,,11/24/2020,,Oregon,,Facial Covering Requirements,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Consumer and Business Services, Insurance Regulation",USA,The Oregon Bulletin,b3f7a4c5be0c7fe643dc424b03f6c0e7327de3d7,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46292,,11/24/2020,,Oregon,,Wind down of emergency order prohibiting nonrenewals of insurance policies,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Psychiatric Security Review Board,USA,The Oregon Bulletin,fd46eaa80d622b6b7a1a69491d914851c31deab0,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46276,,11/24/2020,,Oregon,,Defining terms under OAR [phone],https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Public Safety Standards and Training,USA,The Oregon Bulletin,b129c4c9a686c323f2558f4eb4abf89b1ed2e8dd,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46293,,11/25/2020,,Oregon,,Amending the criteria for recognition on the Oregon Fallen Law Enforcement Memorial.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Public Safety Standards and Training,USA,The Oregon Bulletin,457a0f776fe4f96f8ea4d9de45bdf1dc87ab4e8c,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46289,,11/25/2020,,Oregon,,Adding discrimination as a violation of the moral fitness standards for public safety professional certification.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Higher Education Coordinating Commission, Office of Student Access and Completion",USA,The Oregon Bulletin,fdd1bee7c9ce5dc48889178520c80bce2e08b4ef,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46298,,11/25/2020,,Oregon,,Increasing flexibility of state administered financial aid eligibility requirements in instances of widespread emergency.,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Transportation, Driver and Motor Vehicle Services Division",USA,The Oregon Bulletin,718ef06bf27d4dbe84a05f66a2ef4186e3885747,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46299,,11/25/2020,,Oregon,,DMV Online Services and Changes to Drive Test Wait Times and Validity Period,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Department of Human Services, Child Welfare Programs",USA,The Oregon Bulletin,a5a4fdd1f4ec621a5788a969359058b63e980a07,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46236,,11/25/2020,,Oregon,,Amending Division 030-Case Management – Program Eligibility to extend age for Chafee housing eligibility,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Environmental Quality,USA,The Oregon Bulletin,347691a09bc8de2b65e13770a3a33871d6e2aeea,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46278,,11/30/2020,,Oregon,,High Hazard Railroad Contingency Planning 2021,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
"Oregon Department of Education, Youth Development Division",USA,The Oregon Bulletin,34a0d3b45cbfdc119ed88dfe02f956c3b1bab328,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46326,,11/30/2020,,Oregon,,Compliance Monitoring for federal Juvenile Justice and Delinquency Prevention Act,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Department of Veterans' Affairs,USA,The Oregon Bulletin,2ae94d51ad6ab740ddfb45d225ce575d56b31330,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46327,,11/30/2020,,Oregon,,Veteran Services Grant,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
Oregon Public Employees Retirement System,USA,The Oregon Bulletin,9e762375b0ba9f477d411493267c1e4085115145,https://secure.sos.state.or.us/oard/viewRedlinePDF.action?filingRsn=46270,,11/30/2020,,Oregon,,Allow PERS to disclose member information to employers for wage reporting and payment of contributions .,https://secure.sos.state.or.us/oard/displayBulletin.action;JSESSIONID_OARD=L1i1pEyzLKLQ-zc8tlQliA2Spk-iaADY66J8ujVopAG0xoIXvd13!-1212097070?bulltnRsn=609
