15b1a56_10	1	0.48763730375348535	Que el artículo 25 de la ley establece que los recursos del fondo concursable se asignarán por medio de dos concursos, uno de los cuales deberá ser destinado exclusivamente a pequeños propietarios forestales, definidos en la misma ley
1739c19_8	2	0.47879297845601376	"Dichos recursos están disponibles para los Fondos, con arreglo a las siguientes normas del Programa de Financiamiento a Fondos de Inversión de Capital de Riesgo para el Fomento Forestal y Maderero - Fondo Forestal y Maderero, en adelante el ""Programa"""
15f9c97_9	3	0.47540823686852396	Que los recursos de este fondo se asignarán por medio de dos concursos, uno de los cuales deberá ser destinado exclusivamente a pequeños propietarios forestales
93daad2_1	4	0.47533145717891623	Que el artículo 42 de la Ley Nº 20,283, sobre Recuperación del Bosque Nativo y Fomento Forestal, en adelante la Ley, establece que la Ley de Presupuestos de la Nación contemplará todos los años un fondo destinado a la investigación del bosque nativo, cuya finalidad será promover e incrementar los conocimientos en materias vinculadas con los ecosistemas forestales nativos, su ordenación, preservación, protección, aumento y recuperación, sin perjuicio de los aportes privados que puedan complementarlo
1739c19_34	5	0.4705598774102273	Los recursos del Fondo deberán ser invertidos en aportes de capital en micro, pequeñas y medianas empresas que se encuentren legalmente constituidas en Chile como: Sociedades Anónimas y Sociedades por Acciones que consideren en su administración la existencia de un Directorio cuyo objeto exclusivo sea el desarrollo de proyectos forestales
ce5bbdf_10	6	0.46752494965146396	Que el artículo 25 de la ley Nº 20,283 establece que los recursos del fondo concursable se asignarán por medio de dos concursos, uno de los cuales deberá ser destinado exclusivamente a pequeños propietarios forestales
1739c19_168	7	0.4649691621341804	"La Administradora se obligará a dar la publicidad adecuada al apoyo que reciban del ""Programa de Financiamiento a Fondos de Inversión de Capital de Riesgo para el Fomento Forestal y Maderero - Fondo Forestal y Maderero"", difundiéndolo de manera apropiada y visible, en los medios que empleen para promover sus actividades de acuerdo a los lineamientos de Corfo, y acreditar en conjunto con la información requerida en el Nº 9"
9795dfb_4	8	0.4627889133155736	Que el reglamento del Fondo deberá contemplar los mecanismos que permitan alcanzar condiciones de igualdad en la participación en los concursos del Fondo, debiendo fijar un procedimiento simplificado de postulación para los pequeños propietarios forestales,
1739c19_129	9	0.46195792547579817	Corfo efectuará los desembolsos, contra suscripción de un Contrato de Mutuo y la posterior acreditación de la inversión o préstamo, adecuadamente formalizado con una empresa receptora de los recursos, elegible de acuerdo a estas Normas, siempre que se acredite la existencia de dicha empresa receptora, y que dicha empresa acredite previo al desembolso haber constituido o poseer uno o más contratos de sobre predios de pequeños y medianos propietarios forestales, según lo definido en el numeral 3
1739c19_10	10	0.4605599937400381	El Programa está destinado a fomentar la creación de fondos de inversión que permitan el financiamiento y desarrollo de proyectos de forestación en terrenos de aptitud preferentemente forestal, en especial en las áreas afectadas por los incendios forestales de la zona centro-sur del país, para proyectos de recuperación productiva y ambiental de bosques; en las tierras indígenas reguladas por la Ley Nº 19,253 (previa consulta y consentimiento libre e informado de las comunidades); en bosque nativo susceptible de recuperación vía manejo silvícola sostenible; y en las Zonas de Rezago definidas por el Ministerio del Interior y Seguridad Pública
442e009_5	11	0.45800037141125927	Que la Ley Nº 20,283, sobre Recuperación del Bosque Nativo y Fomento Forestal, crea un Fondo concursable destinado a la conservación, recuperación y manejo sustentable del bosque nativo a través del cual se otorgarán bonificaciones para contribuir a solventar los costos de actividades inherentes a los objetivos de la creación de ese Fondo
93daad2_17	12	0.45491413233616007	Los fondos deberán orientarse a proyectos relacionados con las actividades y programas descritos en el artículo 2º de este Reglamento y en especial al financiamiento de proyectos referidos al bosque nativo, sus productos y/o a los bienes y servicios generados por estas formaciones vegetales
1739c19_70	13	0.44878852516118006	Queda expresamente excluida la posibilidad de que los recursos del Fondo sean destinados a la compra de predios o terrenos de los beneficiarios del Programa, así como también a la forestación de especies del género Eucalyptus, no así el manejo y reforestación de bosques de dicha especie
9795dfb_1	14	0.425917334079602	Que la Ley N° 20,283, sobre Recuperación del Bosque Nativo y Fomento Forestal, crea un Fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo a través del cual se otorgarán bonificaciones para contribuir a solventar los costos de actividades inherentes a los objetivos de la creación de ese fondo;
d29e89b_5	15	0.4241564821120394	Enseguida, su artículo 25, establece que los recursos del referido fondo se asignarán por medio de dos concursos, uno de los cuales deberá ser destinado exclusivamente a pequeños propietarios forestales
15b1a56_8	16	0.42156843570974134	Que el artículo 22 del referido cuerpo legal instaura un fondo concursable destinado a la conservación, recuperación y manejo sustentable del bosque nativo, a través del cual se otorgará una bonificación destinada a contribuir a solventar el costo de las actividades comprendidas en dicha norma
7e10306_12	17	0.4180705737631073	Las medidas mínimas de seguridad que, de acuerdo con el presente decreto, resulten aplicables a las entidades obligadas, en lo relativo a la instalación y operación de cajeros automáticos, deberán incorporarse en sus respectivos estudios de seguridad, regulados en el decreto ley Nº 3,607, de 1981
1739c19_21	18	0.415339211473875	d) Plan de Forestación: Programa destinado a poblar con especies arbóreas, terrenos de Aptitud Preferentemente Forestal, considerando una utilización racional de los recursos naturales y asegurando la conservación, complemento y acrecentamiento de dichos recursos, así como el impacto medioambiental de todas sus actividades y la prevención de catástrofes naturales, a través del Plan de Prevención de Incendios
1739c19_12	19	0.41486626224690126	Para los efectos del presente Programa, se entenderá que son empresas dedicadas al desarrollo de proyectos de forestación, todas aquellas sociedades que, para el cumplimiento de su objeto social, deban realizar trabajos o actividades tendientes a ejecutar un Plan de Forestación en Terrenos de Aptitud Preferentemente Forestal, y que para ello se constituyan contratos a largo plazo sobre predios de pequeños y medianos propietarios, que cumplan los requisitos del numeral 2,1 de las presentes normas
ce5bbdf_9	20	0.41479780465217075	Que el artículo 24 de la Ley de Bosque Nativo señala que los recursos del fondo concursable se adjudicarán por concurso público
1739c19_45	21	0.4137725076920775	Las empresas del numeral anterior deberán financiar directamente la ejecución de planes de forestación en terrenos de aptitud preferentemente forestal de pequeños y medianos propietarios que pertenezcan a alguno de los siguientes grupos:
15f9c97_8	22	0.411693195747178	Que para cumplir con los objetivos antes descritos, la ley establece un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo, a través del cual se otorgará una bonificación destinada a contribuir a solventar el costo de las actividades comprendidas en dicho cuerpo legal
af64897_5	23	0.4108703906266342	Que el inciso segundo del artículo 22º de la ley Nº 20,283, sobre Recuperación del Bosque Nativo y Fomento Forestal, establece que para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico o de bosques nativos de preservación; de actividades silviculturales dirigidas a la obtención de productos no madereros, o actividades silviculturales destinadas a manejar y recuperar bosques nativos, para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal el que, además, deberá llevar la firma del Ministro de Hacienda
15b1a56_88	24	0.4102350233040385	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para propietarios distintos a pequeños propietarios forestales, conforme a lo establecido en la ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
15f9c97_121	25	0.4102350233040385	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para propietarios distintos a pequeños propietarios forestales, conforme a lo establecido en la Ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
ce5bbdf_96	26	0.4102350233040385	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para propietarios distintos a pequeños propietarios forestales, conforme a lo establecido en la ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
4d857da_5	27	0.40855897723370727	Que, conforme lo dispone la Ley Nº 20,283, para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico, o de bosques nativos de preservación; las actividades silviculturales dirigidas a la obtención de productos no madereros; y las actividades silviculturales destinadas a manejar y recuperar bosques nativos para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal, el que además deberá llevar la firma del Ministerio de Hacienda
9795dfb_169	28	0.4074378511118373	Excepcionalmente, y por el período de dos años desde la publicación de la Ley N° 20,283, los proyectos de planes de manejo que se adjudiquen las bonificaciones a través de concursos, y cuyos interesados cuenten con planes de manejo de bosque nativo aprobados con anterioridad a la vigencia de la Ley, podrán adaptarlos a las nuevas normas y prescripciones técnicas actualmente vigentes de la Ley, siempre que consideren las mismas actividades por las que se adjudicó el concurso
e7414a8_167	29	0.40663032946227295	Si esta actividad o subprograma se ejecuta en suelos aptos para fines agropecuarios cubiertos con formaciones vegetales que constituyan bosques nativos o formaciones xerofíticas de conformidad a la ley Nº 20,283, o constituyan terrenos forestales o de aptitud preferentemente forestal de acuerdo con el DL Nº 701, se exigirá un Plan de Manejo o Plan de Trabajo, según corresponda, aprobado por la Corporación Nacional Forestal, en adelante CONAF
93daad2_6	30	0.4065257401903216	"Los recursos destinados a la investigación del bosque nativo, en adelante ""fondos"", estarán constituidos por aquellos que para estos efectos considere anualmente la ley de presupuestos del sector público, sin perjuicio de los aportes privados que puedan complementarlo"
38e8b36_8	31	0.40639352942551277	Que en la actualidad y para el ejercicio de las actividades que regula el decreto N° 276, de 1980, ya referido, es necesario que las atribuciones contenidas en dicho cuerpo legal, sean ejercidas por la Corporación Nacional Forestal en todas las regiones del país
1739c19_220	32	0.40594574930881233	i) Adicionalmente a la comisión de la administradora y los gastos habituales y extraordinarios, se debe consignar la dedicación exclusiva de los recursos del Fondo al otorgamiento de créditos y/o a la inversión en pequeñas y medianas empresas que realicen actividades directas de desarrollo de proyectos de forestación
f443f15_43	33	0.4047051116702737	"""Toda acción de corta de bosque nativo obligará a la presentación y aprobación previa, por parte de la Corporación, de un plan de manejo forestal, el que deberá considerar las normas de protección ambiental establecidas en la ley"
1739c19_234	34	0.4038935507378447	Las Administradoras de los Fondos interesados deberán presentar las solicitudes respectivas en un sobre cerrado en la Oficina de Partes de Corfo dirigido a la Gerencia de Inversión y Financiamiento, indicando como referencia el Programa de Financiamiento a Fondos de Inversión de Capital de Riesgo para el Fomento Forestal y Maderero - Fondo Forestal y Maderero, y en su interior, una carpeta cuya primera página deberá ser el formulario de postulación en el Anexo Nº 1 de las presentes normas y que contenga los datos e incluya los antecedentes que se indican a continuación:
1739c19_11	35	0.40298618036534783	Para ello, se busca que los Fondos de Inversión utilicen los recursos disponibles para invertir en pequeñas o medianas empresas dedicadas al desarrollo de proyectos de forestación en el territorio nacional, en predios pertenecientes a los beneficiarios finales, según lo definido en las presentes normas
9555cd6_1	36	0.40252447546199166	Que el inciso segundo del artículo N° 22 de la Ley N° 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal establece que para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico o de bosques nativos de preservación o de actividades silviculturales dirigidas a la obtención de productos no madereros o actividades silviculturales destinadas a manejar y recuperar bosques nativos para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal, el que además deberá llevar la firma del Ministerio de Hacienda
1739c19_7	37	0.4008272824236212	"La Corporación de Fomento de la Producción, en adelante ""Corfo"" o la ""Corporación"", ofrece a los Fondos de Inversión, regidos por las disposiciones de la Ley Nº 20,712 y sus modificaciones, en adelante también ""Fondos"", recursos en una modalidad de Línea de Crédito de largo plazo, en adelante ""Línea"", con el objeto de que sean finalmente invertidos en proyectos de forestación"
1739c19_6	38	0.4003842334834816	"""1° Autorícense las Normas Operativas del Programa de Financiamiento a Fondos de Inversión de Capital de Riesgo para el Fomento Forestal y Maderero - Fondo Forestal y Maderero, mediante el siguiente texto:"
488a77f_5	39	0.40034339198562996	Que el inciso segundo del artículo Nº 22 de la ley Nº 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal establece que para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico o de bosques nativos de preservación o de actividades silviculturales dirigidas a la obtención de productos no madereros o actividades silviculturales destinadas a manejar y recuperar bosques nativos para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal, el que además deberá llevar la firma del Ministro de Hacienda
8e10c01_4	40	0.40034339198562996	Que el inciso segundo del artículo Nº 22 de la Ley Nº 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal establece que para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico o de bosques nativos de preservación o de actividades silviculturales dirigidas a la obtención de productos no madereros o actividades silviculturales destinadas a manejar y recuperar bosques nativos para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal, el que además deberá llevar la firma del Ministerio de Hacienda
a57ca8f_1	41	0.40034339198562996	Que el inciso segundo del artículo Nº 22 de la ley Nº 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal establece que para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico o de bosques nativos de preservación o de actividades silviculturales dirigidas a la obtención de productos no madereros o actividades silviculturales destinadas a manejar y recuperar bosques nativos para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal, el que además deberá llevar la firma del Ministerio de Hacienda
ce638af_82	42	0.3985723234760036	Esta actividad o subprograma también contempla la mantención de los niveles de cobertura recuperados, para el caso de los pequeños productores agrícolas, ya sea a través de la aplicación de los fertilizantes u otras prácticas agroculturales necesarias para asegurar la sostenibilidad de las coberturas que serán especificadas en las bases de los respectivos concursos, frente a situaciones adversas que hayan disminuido la cobertura de los suelos
9795dfb_86	43	0.3982894634560865	Los interesados deberán postular a los concursos presentando una solicitud de bonificación acompañada de un proyecto de plan de manejo de preservación, si se postula a las actividades bonificables señaladas en el artículo 2º de este reglamento, o un proyecto de plan de manejo forestal, en el caso de las actividades bonificables señaladas en los artículos 3º y 4º de este reglamento
ce5bbdf_8	44	0.39802179162226403	Que el artículo 22 de la referida ley instaura un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo, a través del cual se otorgará una bonificación destinada a contribuir a solventar el costo de las actividades comprendidas en dicho cuerpo legal
442e009_11	45	0.3935469798923441	- Anualmente deberán efectuarse, a lo menos, dos concursos públicos, uno para pequeños propietarios forestales y otro para los demás interesados, sin perjuicio de lo establecido en el artículo 30 de la ley Nº 20,283
ce638af_91	46	0.39312440810703886	Si esta actividad o subprograma se ejecuta en suelos aptos para fines agropecuarios cubiertos con formaciones vegetales que constituyan bosques nativos o formaciones xerofíticas de conformidad a la Ley N° 20,283, o constituyan terrenos forestales o de aptitud preferentemente forestal de acuerdo con el D
ce638af_284	47	0.39312440810703886	Si esta actividad o subprograma se ejecuta en suelos aptos para fines agropecuarios cubiertos con formaciones vegetales que constituyan bosques nativos o formaciones xerofíticas de conformidad a la Ley N° 20,283, o constituyan terrenos forestales o de aptitud preferentemente forestal de acuerdo con el D
