15b1a56_10	1	0.48763730375348535	Que el artículo 25 de la ley establece que los recursos del fondo concursable se asignarán por medio de dos concursos, uno de los cuales deberá ser destinado exclusivamente a pequeños propietarios forestales, definidos en la misma ley
5927976_73	48	0.3918468838248015	- En el informe que se presente para solicitar el reconocimiento de suelos forestables a que se refiere el artículo 4º de este reglamento, se deberá indicar, a lo menos, la clase de capacidad de uso de los suelos, la indicación de la superficie a forestar y las medidas de protección que adoptará durante la ejecución de faenas para proteger el suelo, los cursos y masas de agua, la vegetación circundante y, cuando corresponda, señalar las medidas de mantención a las obras propuestas, en especial aquellas relacionadas con la recuperación de suelos, de construcción de caminos; además deberá especificar las medidas de preservación, si ello fuere procedente
12c0ba4_5	49	0.390564739643937	Que la Ley N° 20,283, sobre Recuperación del Bosque Nativo y Fomento Forestal, señala diversas materias con el objeto de que sean desarrolladas en reglamentos que permitan dar aplicación a la Ley;
15b1a56_22	50	0.3899879817904973	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para pequeños propietarios forestales, conforme a lo establecido en la ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
15f9c97_15	51	0.3899879817904973	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para pequeños propietarios forestales, conforme a lo establecido en la Ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
ce5bbdf_25	52	0.3899879817904973	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para pequeños propietarios forestales, conforme a lo establecido en la ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
1792fe2_5	53	0.3891638007739947	Que la ley Nº 20,283, sobre recuperación del bosque nativo y fomento forestal, señala diversas materias con el objeto de que sean desarrolladas en reglamentos que permitan dar aplicación a dicho cuerpo legal
5a0a8e3_17	54	0.3879167721857162	Que por todo lo dicho precedentemente y, en particular, en razón de la vigencia de la ley 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal, se hace necesario armonizar jurídicamente las regulaciones de esta ley con las de la Convención de Washington, lo que concretamente implica complementar los decretos Nos 490 de 1976, 43 de 1990 y 13 de 1995, todos del Ministerio de Agricultura, en el sentido de incorporar las autorizaciones de corta e intervención de las especies forestales declaradas Monumento Natural contenidas en los referidos actos administrativos, a aquellas contempladas en el artículo 19 relacionado con el artículo 7º, ambos de la ley Nº 20,283,
d29e89b_11	55	0.3853185605071864	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para pequeños propietario forestales, conforme a lo establecido en la ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
65f3814_15	56	0.3847895236255465	Segundo: En el ámbito de su objeto, corresponde a Conaf, entre otros, contribuir a la conservación, incremento, manejo y aprovechamiento de los recursos forestales y áreas silvestres protegidas del país; procurar el adecuado manejo y aprovechamiento de los bosques que se establezcan por acción directa o indirecta de la Corporación, y de aquellos cuya administración le corresponda, velando por la eficiente comercialización de los productos que se obtengan; colaborar con los organismos pertinentes en el control del cumplimiento de las disposiciones legales que reglamentan la actividad forestal del país y proponer a las autoridades competentes la implantación de normas reguladoras de la actividad forestal; ejecutar toda clase de actos y celebrar toda clase de convenciones o contratos tendientes a la consecución o relacionados con sus fines, con personas naturales o jurídicas, nacionales o extranjeras, de derecho público o privado, incluso con sus propios socios; y cumplir aquellos mandatos que las diversas leyes y reglamentos le asignen
250cbe2_3	57	0.3823928764907921	Que, no obstante haberse regulado un orden de subrogancia en el artículo 80 de dicha ley, el artículo 81, letra a), señala que la autoridad facultada para efectuar el nombramiento podrá determinar otro orden subrogación respecto de los cargos de exclusiva confianza;
5058cc5_46	58	0.38107370042498134	Si este programa se ejecuta en suelos aptos para fines agropecuarios cubiertos con formaciones vegetales que constituyan bosques, se exigirá un plan de manejo aprobado por la CONAF
9795dfb_49	59	0.37961297532236826	Tratándose de pequeños propietarios forestales, el monto máximo a bonificar por literal, señalado en el Artículo 22 de la Ley, así como los montos establecidos en la Tabla de Valores de las actividades bonificables, se incrementará en un 15 %
7436a6e_7	60	0.37833500563157596	- En el caso de pequeños propietarios forestales, el pago del 15% restante de la bonificación a que se refiere la letra d), del artículo 12º del decreto ley, procederá a los tres años de efectuada la forestación, una vez que se compruebe el establecimiento de la plantación
1739c19_160	61	0.3776516192353785	Cualquier incumplimiento de las obligaciones asumidas en virtud de las presentes Normas; el Contrato de Apertura de Línea de Crédito y/o el Reglamento Interno del Fondo; así como también vulneraciones al Plan de Negocios y al Plan de Forestación o de Prevención de Incendios decretadas por los organismos pertinentes, se procederá conforme lo siguiente:
65f3814_8	62	0.3773550056342819	Que, en el ámbito de su objeto, corresponde a la Corporación Nacional Forestal contribuir a la conservación, incremento, manejo y aprovechamiento de los recursos forestales y áreas silvestres protegidas del país; procurar el adecuado manejo y aprovechamiento de los bosques que se establezcan por acción directa o indirecta de la Corporación, y de aquellos cuya administración le corresponda, velando por la eficiente comercialización de los productos que se obtengan; colaborar con los organismos pertinentes en el control del cumplimiento de las disposiciones legales que reglamentan la actividad forestal del país y proponer a las autoridades competentes la implantación de normas reguladoras de la actividad forestal; ejecutar toda clase de actos y celebrar toda clase de convenciones o contratos tendientes a la consecución o relacionados con sus fines, con personas naturales o jurídicas, nacionales o extranjeras, de derecho público o privado, incluso con sus propios socios; y cumplir aquellos mandatos que las diversas leyes y reglamentos le asignen
442e009_17	63	0.3772750709122423	La Corporación, luego de efectuada la adjudicación, podrá efectuar una segunda convocatoria, en el evento que como resultado final de la primera convocatoria a los concursos para pequeños propietarios forestales y/o para los otros interesados, existiese un remanente de recursos disponible no utilizado en uno o ambos concursos
1739c19_155	64	0.3767439434403729	El análisis de los antecedentes se abocará a la revisión del cumplimiento de los objetivos del presente programa, su normativa y especialmente de los compromisos formales y por escrito establecidos con los gestores de las empresas en las que el Fondo invierte sus recursos y de los dueños de los predios
5927976_10	65	0.3763086060884826	- Para efectos de optar a las bonificaciones establecidas en el decreto ley, en otro tipo de suelos que no sean de aptitud preferentemente forestal, procederá el reconocimiento de suelos forestables
12c0ba4_24	66	0.374945349596987	Toda acción de corta de bosque nativo o de corta, destrucción o descepado de formaciones xerofíticas obligará a la presentación y aprobación previa de un plan de manejo forestal o de un plan de trabajo, según corresponda, los que deberán considerar las normas de protección ambiental establecidas en la Ley y sus reglamentos
a94310a_6	67	0.374264656302285	"Que el artículo 86 inciso tercero de la Ley General de Pesca y Acuicultura, citada en Visto, dispone que ""Los procedimientos específicos y las metodologías de aplicación de las medidas antes señaladas serán establecidas mediante programas generales y específicos dictados por resolución del Servicio"""
cfb8115_7	68	0.3718380792490259	1) Operador Forestal: Persona natural o jurídica que realiza actividades forestales de aquellas contempladas en el artículo 12 del decreto ley Nº 701, de 1974, sobre Fomento Forestal y sus reglamentos, y aquellas contempladas en la tabla de costos respectiva, tales como preparación de suelos, forestación, construcción de cercos, obras de recuperación de suelos, estabilización de dunas, podas, raleos, cortinas cortavientos, asistencia técnica en terreno y otras actividades complementarias a la bonificación forestal, tales como la captación de propietarios de terrenos forestables, la gestión de créditos de enlace ante entidades crediticias públicas y/o privadas y las gestiones necesarias para la ejecución de las faenas bonificables
1adb72b_2051	69	0.37171007830709646	- En el permiso para corta o explotación de bosque nativo, en cualquier tipo de terrenos, o plantaciones ubicadas en terrenos de aptitud preferentemente forestal, a que se refiere el artículo 21 del Decreto Ley Nº 701, de 1974, sobre Fomento Forestal, cuya corta o explotación sea necesaria para la ejecución de cualquier proyecto o actividad de las señaladas en el artículo 3 del presente Reglamento, con excepción de los proyectos a que se refiere el literal m
1739c19_24	70	0.37107565792665487	f) Plan de Prevención de Incendios: Programa destinado a disminuir los riesgos de generación y expansión de incendios forestales, a través de al menos: la planificación de los recursos forestales con cortafuegos naturales; la alternancia de diversas especies o diferentes estratos etáreos en terrenos contiguos (esquemas tipo mosaico); y la tenencia de recursos humanos, materiales y financieros para el combate de focos de incendio cercanos
9795dfb_100	71	0.3705670943843047	En el caso de proyectos de planes de manejo forestal dirigidos a la obtención de productos madereros, se deberá indicar si el futuro plan se elaborará bajo el criterio de ordenación, de acuerdo a los requisitos que para tal fin se establecen en el Reglamento General de la Ley
e7414a8_157	72	0.369264318858715	Esta actividad o subprograma también contempla la mantención de los niveles de cobertura recuperados, para el caso de los pequeños productores agrícolas, a través de la aplicación de los fertilizantes necesarios para asegurar la sostenibilidad de las coberturas que serán especificadas en las bases de los respectivos concursos, frente a situaciones adversas que hayan disminuido la cobertura de los suelos
64c5913_4	73	0.3690656020949521	''d) Dar cumplimiento a los requisitos para optar al pago de bonificaciones por las actividades de poda y raleo efectuadas por pequeños propietarios forestales, conforme a lo establecido en la letra e) del artículo 12º del decreto ley
aca085a_7	74	0.3683752398078184	Que, de conformidad con lo dispuesto en la letra i) del artículo 70 de la ley N° 19,300, sobre Bases Generales del Medio Ambiente, el Ministerio del Medio Ambiente tiene la facultad de proponer políticas y formular planes, programas y acciones que establezcan los criterios básicos y las medidas preventivas para favorecer la recuperación y conservación de los recursos hídricos, genéticos, la flora, la fauna, los hábitats, los paisajes, ecosistemas y espacios naturales, en especial los frágiles y degradados, contribuyendo al cumplimiento de los convenios internacionales de conservación de la biodiversidad
c7255b0_237	75	0.3678031220419544	En el caso que dicho excedente no alcanzare el monto mínimo exigido como amortización extraordinaria, se aplicará en su totalidad al pago de los primeros dividendos que se devenguen, manteniéndose entretanto en depósito en la entidad crediticia acreedora, por el tiempo mínimo requerido para ello
d29e89b_3	76	0.3676818089882157	Que el artículo 22 del referido texto legal, establece un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo, a través del cual se otorgará una bonificación a contribuir a solventar el costo de las actividades descritas en dicha norma
8583e99_13	77	0.36722997329192886	"Se exceptuará del cumplimiento de las disposiciones establecidas en el inciso anterior las áreas de manejo y explotación de recursos bentónicos decretadas o que se decreten, y que cuenten con un plan de manejo para estos recursos debidamente aprobado por la Subsecretaría, de conformidad con lo dispuesto en el Párrafo 3º del Título IV de la Ley General de Pesca y Acuicultura"""
0185327_4	78	0.36721244764791483	Que la ley antes mencionada dispone que existirá un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo
0f110a5_3	79	0.36721244764791483	Que la ley antes mencionada dispone que existirá un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo
4d857da_3	80	0.36721244764791483	Que la ley antes mencionada dispone que existirá un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo
703bda7_4	81	0.36721244764791483	Que la ley antes mencionada dispone que existirá un fondo concursable destinado a la conservación, recuperación o manejo sustentable del bosque nativo
aa75f37_122	82	0.3668258973537901	- Los beneficiarios de los créditos deberán presentar a las instituciones financieras una solicitud de crédito y todos los demás antecedentes que aquellas les requieran, especialmente aquellos que acrediten que desarrollan su actividad en algunas de las regiones, provincias o comunas declaradas como zona de catástrofe por los decretos indicados en el numeral uno del presente acto administrativo
1792fe2_109	83	0.3657024771792643	Sin perjuicio de lo establecido en el párrafo segundo del Título Segundo del decreto Nº 93, del 26 de noviembre de 2008, del Ministerio de Agricultura, que aprobó el Reglamento General de la ley Nº 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal, el plan de manejo o plan de trabajo, deberá al menos contemplar especificaciones orientadas a evitar o minimizar:
8e10c01_7	84	0.36530721074209027	Tabla de valores que determina monto máximo de las bonificaciones para las actividades a que se refiere la Ley 20,283, sobre Recuperación del Bosque Nativo y Fomento Forestal
9555cd6_4	85	0.36530721074209027	Tabla de valores que determina monto máximo de las bonificaciones para las actividades a que se refiere la Ley 20,283, sobre recuperación del bosque nativo y fomento forestal
117206d_6	86	0.3650509773181455	Que es necesario modificar dicho reglamento con la finalidad de simplificar el procedimiento para establecer el mencionado régimen, en particular, para los sectores de la pesca artesanal que realizan las faenas extractivas en áreas alejadas de las zonas urbanas, como asimismo, adecuar el contenido de los programas de administración de captura con el propósito de estandarizar las reglas contenidas en dichos instrumentos
cfb8115_69	87	0.3644903722134609	Para ser evaluados, los operadores forestales deberán haber ejercido dicha función en, al menos, una temporada de forestación, y para el caso de la poda y/o raleo haber ejecutado dichas faenas durante un año calendario
7436a6e_11	88	0.3626798762025423	No obstante, tratándose de pequeños propietarios forestales, el plazo de caducidad de cuatro años para solicitar el pago del 15% restante a que se refiere la letra d) del artículo 12 del decreto ley, se contará desde el tercer año de efectuada la forestación
c7255b0_224	89	0.3625802754327764	Si el mutuario fuere mayor de 65 años y/o no pudiere contratar seguro de desgravamen, para dar curso a la operación de crédito, deberá exigírsele, además de la hipoteca la concurrencia de un aval u otra caución complementaria suficiente a juicio exclusivo de la entidad crediticia
d29e89b_102	90	0.36232195745875617	El puntaje final de cada proyecto de plan de manejo (forestal o de preservación) postulado a los concursos para otros propietarios forestales, conforme a lo establecido en la ley Nº 20,283, se obtendrá aplicando el siguiente polinomio:
c7baa1f_26	91	0.36175049639717904	La Municipalidad, implementará un Plan de Reforestación, que incluirá la reposición de árboles y arbustos, de hoja perenne, y la creación y mantención de áreas verdes, en coordinación con las Juntas de Vecinos, u otras instituciones, con el objetivo de hermosear la comuna y contribuir a bajar los índices de material particulado, regular la temperatura ambiente
0982088_30	92	0.3608181958930319	El costo de forestación para la densidad de 400 plantas por hectárea, entre las Macrozonas Nº 2 a la Nº 8, corresponde a plantaciones con baja densidad, para fines de uso silvopastoral, aplicable sólo a pequeños propietarios forestales
3f5633c_31	93	0.3608181958930319	El costo de forestación para la densidad de 400 plantas por hectárea, entre las Macrozonas Nº 2 a la Nº 8, corresponde a plantaciones con baja densidad, para fines de uso silvopastoral, aplicable sólo a pequeños propietarios forestales
8fa1307_42	94	0.3608181958930319	El costo de forestación para la densidad de 400 plantas por hectárea, entre las Macrozonas Nº 2 a la Nº 8, corresponde a plantaciones con baja densidad, para fines de uso silvopastoral, aplicable sólo a pequeños propietarios forestales
bd53430_50	95	0.3608181958930319	El costo de forestación para la densidad de 400 plantas por hectárea, entre las Macrozonas Nº 2 a la Nº 8, corresponde a plantaciones con baja densidad, para fines de uso silvopastoral, aplicable sólo a pequeños propietarios forestales
703bda7_6	96	0.36078509492402877	Que para determinar los montos a bonificar para las actividades que favorezcan la regeneración, recuperación o protección de formaciones xerofíticas de alto valor ecológico o de bosques nativos de preservación o de actividades silviculturales dirigidas a la obtención de productos no madereros o actividades silviculturales destinadas a manejar y recuperar bosques nativos para fines de producción maderera, deberá fijarse una tabla mediante decreto supremo expedido por intermedio del Ministerio de Agricultura, previo informe de la Corporación Nacional Forestal, el que además deberá llevar la firma del Ministerio de Hacienda
12c0ba4_26	97	0.3607161684379051	La corta de bosque nativo o corta, destrucción o descepado de formaciones xerofíticas en cualquier tipo de terreno, obligará al interesado a asegurar la regeneración, reforestación y resguardo de los bosques nativos y formaciones xerofíticas contenidos en el área objeto de su acción, de conformidad a lo establecido en el artículo 22 del Decreto Ley N° 701, de 1974
5a0a8e3_8	98	0.3605268893511544	"Que en cumplimiento del deber del Estado en orden a tutelar la preservación de la naturaleza, se promulgó la ley Nº 20,283 sobre Recuperación del Bosque Nativo y Fomento Forestal, cuyo objetivo al tenor de su artículo 1º es ""la protección, la recuperación y el mejoramiento de los bosques nativos, con el fin de asegurar la sustentabilidad forestal y la política ambiental"
1739c19_72	99	0.3603981177846436	A los Fondos que cumplan con las normas de este Programa y hayan postulado a éste, el Comité de Capital de Riesgo les podrá aprobar Líneas de Crédito con cargo a los recursos de este Programa, hasta por un monto máximo, según lo solicitado de la respectiva postulación, equivalente hasta el 200% de los aportes pagados y comprometidos al Fondo
12c0ba4_104	100	0.35997139260023236	Cuando se trate de bosques fiscales, el plan de manejo deberá ser suscrito por el concesionario o arrendatario del respectivo inmueble fiscal, quien será responsable del cumplimiento de las obligaciones contenidas en él
