e7508a5_64	1	0.48042224901143515	Para tal efecto, los integrantes deberán autorizar a una empresa para que ejerza en su nombre todos los derechos y cumpla todas las obligaciones del consorcio frente a las autoridades tributarias y los respectivos contribuyentes, en virtud de la implementación y ejecución del sistema a que se refiere el presente reglamento, inclusive y sin limitación, para recibir instrucciones y percibir los pagos correspondientes
c7255b0_32	49	0.3630647139715717	Entidad crediticia: Banco, Sociedad Financiera, Agencia Administradora de Mutuos Hipotecarios Endosables, Cooperativa de Ahorro y Crédito sujeta a la fiscalización de la Superintendencia de Bancos e Instituciones Financieras o una Caja de Compensación de Asignación Familiar sujeta a la fiscalización de la Superintendencia de Seguridad Social, o un Servicio de Bienestar Social o una Caja de Previsión que, de conformidad a su normativa orgánica, otorgue créditos con fines habitacionales
61067f4_12	50	0.36266271513911474	Las Plantas, Centros de Transferencia y Exportadores que participen del Sistema de Certificación deben suscribir un Acuerdo Operacional con el Servicio Agrícola y Ganadero, cumplir con los requisitos establecidos por éste y pagar las tarifas por los servicios prestados
06cbac6_115	51	0.3626350227078986	Asimismo, podrá suscribir un convenio con el Servicio de Impuestos Internos y con el Servicio de Tesorerías para efectos de la emisión y despacho de las boletas de cobro
2799ee4_99	52	0.36095592505723806	Toda la información que la Administración del Terminal o sus dependientes reciba de parte de las empresas de servicio de transporte de pasajeros tendrá el carácter de confidencial, sin que pueda ser entregada o transferida a terceras personas, con la sola excepción de la Dirección de Tránsito, el Ministerio de Transportes y Telecomunicaciones y los Inspectores Fiscales y Municipales para efectos de fiscalización y control
4e83264_87	53	0.3580874037015013	Anualmente, la DP deberá hacer públicos y comunicar a las empresas usuarias del sistema de transmisión troncal, los pagos por peaje de inyección y retiro que a cada una de ellas corresponda, de acuerdo a su uso esperado de las instalaciones del sistema de transmisión troncal, así como al ingreso tarifario esperado por tramo
f8ad8d0_130	54	0.3580874037015013	Anualmente, la DP deberá hacer públicos y comunicar a las empresas usuarias del sistema de transmisión troncal, los pagos por peaje de inyección y retiro que a cada una de ellas corresponda, de acuerdo a su uso esperado de las instalaciones del sistema de transmisión troncal, así como al ingreso tarifario esperado por tramo
e7508a5_115	55	0.3580855404122354	Una vez pagado el impuesto a través del documento de importación respectivo en Bancos o Instituciones Autorizadas, las empresas importadoras de tabaco elaborado deberán activar las marcaciones a través de la aplicación que provea la empresa proveedora del sistema, incorporando los datos del documento de importación en que fue pagado el correspondiente impuesto, la identificación de las marcaciones utilizadas en dicha importación y cualquier otro dato que el SII defina
e7508a5_112	56	0.3576772134122228	En el caso de las estampillas, una vez adquiridas éstas serán enviadas por el importador al extranjero para ser puestas en las líneas de producción antes de llegar al país, informando al sistema del respectivo proveedor, nombre o razón social, número de identificación fiscal y domicilio del productor
e7508a5_128	57	0.3565334828894481	En caso que se acrediten acuerdos directos o indirectos, relativos al sistema en Chile, previos al proceso de contratación del proveedor del sistema, entre los contribuyentes obligados y la empresa proveedora del sistema, se aplicarán las normas legales que correspondan
e7508a5_27	58	0.3551403343980848	La empresa proveedora del sistema o su personal no podrá divulgar, en forma alguna, datos relativos a las operaciones de los contribuyentes de que tomen conocimiento, ni permitirán que éstos, sus copias, o los papeles en que se contengan antecedentes de aquellas sean conocidos por persona alguna ajena al Servicio de Impuestos Internos
74d057e_224	59	0.35459606738302973	Tratándose de transacciones extrajudiciales y/o de avenimientos o transacciones judiciales, las obligaciones pactadas en ellos deberán consistir solamente en la prórroga del plazo para el pago de la parte morosa de dicho mutuo, sin que esta prórroga constituya novación
e81f419_25	60	0.3545380532045921	- Establécese que aquellos titulares de derechos de aguas subterráneas que los adquieran total o parcialmente o a quienes se les autorice total o parcialmente un cambio de punto de captación, con posterioridad a la entrada en vigencia de la presente resolución, previo a su ejercicio deberán instalar su sistema de medición y transmisión en cada obra de captación de aguas subterráneas autorizada, registrar la o las obras en el software DGA de Monitoreo de Extracciones Efectivas (MEE) y comenzar a transmitir la información de extracciones, de acuerdo al Estándar que le corresponda según el caudal total de la obra de captación
c7255b0_206	61	0.3535359825676776	Las condiciones de plazos y tasas de interés, tanto de los créditos hipotecarios en letras de crédito como de los mutuos hipotecarios endosables y los créditos con garantía hipotecaria no endosables, deberán constar en los respectivos instrumentos en que éstos se formalicen, y si el deudor fuere trabajador dependiente, en dicho instrumento podrá autorizar expresamente a su empleador para que le descuente por planilla el monto del dividendo correspondiente, a requerimiento del acreedor
0219260_80	62	0.35268452975705755	- Serán solidariamente responsables de la transgresión de la presente ordenanza y el pago de las multas, los dueños de los predios, los arrendatarios, los ocupantes a cualquier título de los mismos, los encargados de las respectivas obras y aquellos que hayan obtenido la concesión o permiso
0219260_6	63	0.35236226082473154	- La presente ordenanza será aplicable a todo el territorio comunal, a las personas naturales o jurídicas que extraigan áridos, arena, ripio, maicillo, arcilla u otros materiales en o desde pozos lastreros, de banco y de lecho de río, sean de propiedad particular, fiscal o bienes nacionales de uso público, los procesen, los comercialicen o los transporten, ya sea por cuenta propia o ajena
9795dfb_165	64	0.35167064736485654	La solicitud de desistimiento de un plan de manejo aprobado deberá acompañarse con los antecedentes que acrediten el reintegro en arcas fiscales de las sumas que se hayan dejado de pagar en virtud de franquicias tributarias y de las bonificaciones otorgadas por la Ley, más los reajustes e intereses legales determinados por el Servicio de Impuestos Internos, en conformidad con las normas del Código Tributario, cuando corresponda
cd875ca_390	65	0.35152640539883184	Sistema particular individual de tratamiento y disposición final de aguas servidas, incluyendo fosas sépticas, pozos absorbentes, drenes, sistemas de desinfección, plantas individuales de tratamiento, cámaras de inspección, decantadoras y de distribución de drenes, tuberías, sistemas de elevación y obras complementarias que requiera el proyecto aprobado para servir a la vivienda del beneficiario cuando no se cuente con factibilidad de dación del servicio
c7255b0_260	66	0.350540361621936	Lo señalado en este artículo se aplicará tanto si el título de la entidad crediticia para iniciar la cobranza judicial constare del propio mutuo hipotecario, como de una transacción extrajudicial y/o de un avenimiento o transacción judicial, o de un pagaré de reprogramación
3d793de_5	67	0.3497393386093688	"""En el caso de los Laboratorios de Ensayo Arbitrador, ellos no podrán estar relacionados en propiedad con alguna de las partes en la transacción cuya muestra se someta a su ensayo, ni tener entre sus propietarios, representantes, socios, directores, administradores, gerentes, accionistas o ejecutivos principales, a personas ligadas mediante matrimonio, acuerdo de unión civil o parentesco hasta el segundo grado de consanguinidad o afinidad inclusive, en la línea recta o colateral, con alguna de las partes en la transacción cuya muestra se somete a su ensayo"
cd875ca_198	68	0.349414629447763	Si el postulante o su cónyuge, acreditado en la Ficha CAS o en el instrumento que la reemplace con el cual postula, fuesen propietarios o asignatarios de una vivienda o de una infraestructura sanitaria, aun cuando la asignación provenga de una cooperativa
1739c19_41	69	0.34886319752184625	Adquisición de acciones de primera emisión y/o mediante la adquisición de acciones o participaciones sociales, de terceros y/o la adquisición de opciones
1adb72b_962	70	0.3484282051943266	Se entenderá por puerto al conjunto de espacios terrestres, infraestructura e instalaciones, así como aquellas áreas marítimas, fluviales o lacustres de entrada, salida, atraque y permanencia de naves mayores, todos ellos destinados a la prestación de servicios a dichas naves, cargas, pasajeros o tripulantes
2bb3805_92	71	0.3480283145144918	- El pago del subsidio por los Servicios de Asistencia Técnica, sólo procederá respecto de aquellos servicios efectivamente realizados y habiéndose obtenidos los productos que se especifican en el presente artículo, además de cumplir las demás condiciones que se señalan en este acto administrativo, debiendo en cada oportunidad acreditarse por la Entidad de Gestión Rural o la empresa constructora o contratista, según corresponda, que no tiene pendientes deudas previsionales ni laborales en relación al proyecto u operación de que se trate, como asimismo que no tiene deudas tributarias de ningún tipo
7cffd6b_62	72	0.34759191799445	i) Coordinar, entre las Proveedoras Donante y Receptora, la mensajería relacionada con la administración de saldos y con eventuales acuerdos de recaudación, pago y/o novación que existan entre ellas
06cbac6_152	73	0.34644127785533874	Artículo 36º Quedarán exentos en forma automática del pago del derecho de aseo, los usuarios cuya vivienda o unidad habitacional a la que se entrega el servicio, tenga un avalúo fiscal igual o inferior a las 225 Unidades Tributarias Mensuales
7546484_13	74	0.3454718286998797	- La presente ordenanza será aplicable a todo el territorio comunal, a las personas naturales o jurídicas que deseen obtener un permiso Municipal para extraer materiales áridos en o desde pozos lastreros de propiedad particular y fiscal, ya sean propietarios de ellos o no, los procesen, los comercialicen o los transporten, ya sea por cuenta propia o ajena
3499081_214	75	0.344756519116291	Anualmente, la DP deberá hacer públicos y comunicar a las empresas usuarias del sistema de transmisión troncal los pagos por peaje de inyección y retiro que a cada una de ellas corresponda de acuerdo con su uso esperado de las instalaciones del sistema de transmisión troncal, así como el ingreso tarifario esperado por tramo
cd20008_322	76	0.3444120388688534	Conjunto de elementos, entre otros, tuberías, válvulas de corte, accesorios y reguladores de servicio, cuando corresponda, que conduce el gas desde la matriz de distribución o desde la salida de una central de GLP o desde las redes de transporte, hasta la entrada del medidor, conjunto medidor o regulador de servicio, según corresponda
696c460_151	77	0.34358994046911406	Se prohíbe verter y esparcir hidrocarburos y otras sustancias contaminantes como residuos de petróleo, aceites de vehículos, entre otros, en los caminos, vías, aceras, bermas y otros de la comuna
664379c_78	78	0.3434612714304235	Tratándose de sus socios y representantes legales, éstos no podrán ser representantes, propietarios, socios, accionistas ni empleados de dichas empresas, ni deberán tener participación a través de terceros en la propiedad de esas sociedades, ni ser socios ni representantes de ellas sus cónyuges, sus parientes hasta el tercer grado de consanguinidad y segundo de afinidad, o personas que estén ligadas a ellos por vínculos de adopción
a094c4d_165	79	0.34280128082594974	Se prohíbe verter y esparcir hidrocarburos y otras sustancias contaminantes en los caminos, vías, aceras, bermas, cursos de agua, sistemas de evacuación de aguas, alcantarillados y otros de la comuna
06cbac6_143	80	0.3426939240827336	Artículo 34º Las unidades sobreproductoras que decidan tomar, cambiar y finiquitar la relación contractual con una empresa de recolección de residuos sólidos o bien desafiliarse del servicio de recolección municipal, deberán mantener permanentemente informado al Departamento de Aseo y Ornato de la Municipalidad para los efectos de la fiscalización, dando cuenta por escrito de éste, de las eventuales modificaciones respecto de la empresa prestadora del servicio, fecha de inicio y término del contrato, respectivamente, el que tomará conocimiento y registrará en el sistema computacional
1739c19_214	81	0.342534858726975	Se incluirá en el porcentaje anteriormente indicado, la suma de cualquier otro gasto con cargo al Fondo, en beneficio de los accionistas, directores o ejecutivos de la Administradora, o las personas naturales o jurídicas relacionadas a cualquiera de ellos
aa75f37_131	82	0.34246753971635724	- Las instituciones financieras sólo podrán recargar a los créditos, además de los intereses, los gastos legales y notariales, las inscripciones en el Conservador de Bienes Raíces correspondiente, los impuestos y primas de seguro de desgravamen habituales en créditos de esta naturaleza y las primas correspondientes al seguro agrícola u otro seguro que las partes acuerden
6950590_39	83	0.34241469040744044	Téngase presente que para aquellos titulares de derechos de aprovechamientos de aguas subterráneas que se les ordene instalar sistemas de medición y trasmisión de Monitoreo de Extracciones Efectivas, que no tengan obras de captación habilitadas, es decir, no cuenten con las instalaciones que hacen posible la efectiva extracción de aguas a que se tiene derecho, tales como: bombas de extracción, ya sea móviles o fijas, instalaciones mecánicas, eléctricas, tuberías, u otros, no le será obligatorio Instalar un Sistema de Medición ni de Transmisión, hasta que habilite la obra
5058cc5_131	84	0.34231936137744223	Para los efectos de este reglamento y a solicitud del interesado, se considerará como un solo predio susceptible de ser postulado a un plan de manejo, a predios que sean o no contiguos, pertenecientes a un mismo propietario, sea cual fuere el número de inscripciones de dominio en el Conservador de Bienes Raíces respectivo o roles de avalúo en el Servicio de Impuestos Internos, que tengan los mismos
74d057e_57	85	0.341950248038986	2) Las que hubieren obtenido un Subsidio Habitacional o una Subvención Municipal, a través de cualesquiera de los sistemas que regulan o hayan regulado dichos beneficios, y lo hubieren aplicado a la adquisición o construcción de una vivienda o infraestructura sanitaria, o lo hubiere obtenido y aplicado su cónyuge, aunque la hubieren transferido posteriormente
0e592b4_8	86	0.341357221831849	Los Sitios de Inspección y exportadores que participen del Sistema de Certificación deben suscribir un Acuerdo Operacional con el Servicio Agrícola y Ganadero, cumplir con los requisitos establecidos por éste y pagar las tarifas por los servicios prestados
d3b3f42_581	87	0.34050811547487614	- Las instalaciones de almacenamiento y distribución de CL deberán considerar sistemas para evitar que, eventuales derrames de CL, alcancen los sistemas de alcantarillado, de aguas lluvias, cursos de aguas o propiedades adyacentes a la instalación, compuestos por un sistema de drenaje estanco, que cuente con cámaras separadoras, decantadores u otros sistemas de separación de los efluentes, que contengan el CL
8138228_26	88	0.3392323109105311	f) Las tapas de cada tanque y/o compartimiento de camión tanque y las válvulas de descarga, sean debidamente selladas mediante un sistema de sello físico o electrónico
73e8e01_6	89	0.33903547549401025	"Que el Servicio Nacional de Aduanas en Chile cuenta con sistemas de control manual y en línea para la Declaración de Tránsito Interno (DTI), además aplica en el transporte internacional de carga, por vía carretera el ""Manifiesto Internacional de Carga/Declaración de Tránsito Aduanero"", asegurando el control del ingreso y salida de la carga"
cd875ca_199	90	0.3384165506809682	Si el postulante, su cónyuge o conviviente, acreditado en la Ficha CAS o en el instrumento que la reemplace con el cual postula, hubiesen obtenido del SERVIU, o de sus antecesores legales, o de las Municipalidades, o del Ministerio de Bienes Nacionales, o a través de los mecanismos del Impuesto Habitacional, una vivienda, o una infraestructura sanitaria, o un sitio, salvo que ese sitio sea parte del proyecto que se desarrollará; como tampoco si hubiesen adquirido o construido una vivienda con aplicación de un subsidio habitacional o de una subvención municipal, a través de cualesquiera de los sistemas que regulan o hayan regulado dichos beneficios, o con financiamiento proveniente de un préstamo habitacional obtenido del SERVIU o de sus antecesores legales, sea directamente o a través de cooperativas de vivienda
e7508a5_56	91	0.3366994995826471	El proveedor deberá integrar o trasladar la información de sus sistemas con los sistemas de producción y la facturación electrónica del Servicio de Impuestos Internos, a fin de poder tener la información del flujo de los productos desde el productor al consumidor final, con objeto de permitir al Servicio de Impuestos Internos un control acabado del impuesto específico al tabaco y detectar el incumplimiento por las vías de la falsificación de productos
f9c22d5_19	92	0.3360951591009287	En consecuencia, se considerará que los Proyectos Original y Nuevo conforman una Unidad Económica de Explotación Minera cuando compartan instalaciones destinadas a la extracción y venta de productos mineros, tales como proximidad física, utilización común de caminos, recursos hídricos, plantas de beneficio, infraestructura eléctrica o de transporte, depósitos de relave u otros propios de la industria extractiva minera
b56d07e_9	93	0.33608464582508435	Las plantas y centros de transferencia que participen del Sistema de Certificación deben suscribir un Acuerdo Operacional con el Servicio Agrícola y Ganadero, cumplir con los requisitos establecidos por éste y pagar las tarifas por los servicios prestados
4472af4_12	94	0.3350638715577213	"Para los efectos de este reglamento, se entenderá por Sistema Electrónico de Cobro de Tarifas o Peajes, en adelante ""Sistema"", aquél mediante el cual se identifica y registra todo vehículo que pasa por los puntos de cobro instalados en los caminos públicos en que opere, sin necesidad de su detención, con la finalidad de permitir el cobro de la tarifa o peaje correspondiente"
0219260_55	95	0.3344033675784708	- Con la finalidad de velar por la protección del patrimonio ambiental de la comuna, del destino y potencialidad turística, recreativa, científica o educativa de ella, de la correcta ejecución de las obras de extracción, del no pago de los derechos y/o multas correspondientes, y de todo gasto o perjuicio directo o indirecto producto de las obras, es obligatorio que todos los que tengan una concesión o permiso industriales entreguen, en beneficio municipal, boleta bancaria, u otra caución, de 2% de UTM por metro cúbico de la producción total estimada y declarada en el plan de manejo señalado en el artículo 6° de la presente ordenanza o en el Sistema de Evaluación de Impacto Ambiental correspondiente, con una duración igual al plazo de concesión o permiso más 90 días, al momento de otorgarse una concesión o permiso a su favor
74d057e_145	96	0.33403986665502217	No tendrán derecho a cobrar el Subsidio Habitacional las personas que con posterioridad a su postulación hubieren adquirido una vivienda a cualquier título, o la hubiere adquirido su cónyuge, aunque la hubiere transferido posteriormente, siempre que no se trate de la vivienda adquirida con aplicación de este Subsidio Habitacional, ni las que hubieren obtenido una infraestructura sanitaria de las Instituciones del Sector Vivienda o de las Municipalidades; ni las que habiendo tenido derechos en comunidad sobre una vivienda al postular al Subsidio Habitacional, o habiéndolos tenido su cónyuge, no acreditaren mediante la correspondiente escritura pública inscrita, que han hecho cesión de sus derechos en esa comunidad, salvo que el subsidio se aplique a la adquisición de esos derechos hereditarios
cd875ca_298	97	0.33403986665502217	No tendrán derecho a cobrar el Subsidio Habitacional las personas que con posterioridad a su postulación hubieren adquirido una vivienda a cualquier título, o la hubiere adquirido su cónyuge, aunque la hubiere transferido posteriormente, siempre que no se trate de la vivienda adquirida con aplicación de este Subsidio Habitacional, ni las que hubieren obtenido una infraestructura sanitaria de las Instituciones del Sector Vivienda o de las Municipalidades; ni las que habiendo tenido derechos en comunidad sobre una vivienda al postular al Subsidio Habitacional, o habiéndolos tenido su cónyuge, no acreditaren mediante la correspondiente escritura pública inscrita, que han hecho cesión de sus derechos en esa comunidad, salvo que el subsidio se aplique a la adquisición de esos derechos hereditarios
39917a8_19	98	0.33363662502762115	Que, el valor ecológico del área radica en la coexistencia de fragmentos de diferentes ecosistemas tales como el humedal, formado por el curso de agua denominado Estero Casablanca, las praderas de inundación y la zona estuarina, localizada en la desembocadura del Estero de Casablanca; las formaciones vegetacionales características del matorral esclerófico costero y del desierto costero; el ecosistema dunario y las numerosas especies en estado de conservación, entre éstas, Adesmia balsámica (VU); Calydorea xiphioides (EN); Pouteria splendens (EN); Alstroemeria pelegrina (VU); Equinopsis litoralis (NT); Basilichthys microlepidotus (VU); Cheirodon pisciculus (VU); Trichomycterus areolatus (VU); Bufo chilensis (VU); Sapo de cuatro ojos, Pleurodema thaul (NT); Caudiverbera caudiverbera (VU); Columba araucana (VU); Phalacrocorax bougainvillii (VU); Tachymenis chilensis (VU); Octodon lunatus (VU)
bd52956_49	99	0.33363392968256056	Comerciales: Certificado de Iniciación de Actividades; Balance último año; Declaración Impuesto a la Renta; Certificado Informe Comercial de la Empresa y de los socios, directores, administradores o autoridad superior, según corresponda, que no registren documentos protestados, documentos impagos, o que sean deudores morosos de establecimientos comerciales o de instituciones financieras; y Certificado de Antecedentes de los socios, directores, administradores, autoridad superior, según corresponda
4e83264_195	100	0.3323544120439036	Las empresas propietarias de medios de generación que inyecten energía y potencia al sistema eléctrico con plantas de generación propias o contratadas, así como toda empresa eléctrica que efectúe retiros de energía y potencia desde el sistema eléctrico para comercializarla con distribuidoras o con clientes finales, así como también las empresas propietarias de instalaciones de transmisión troncal, de instalaciones de subtransmisión y de transmisión adicional, usuarios finales no sometidos a regulación de precios, y empresas distribuidoras, deberán entregar todos los antecedentes e información que cada DP les solicite, en las fechas que ella establezca, a efectos de determinar los pagos de peajes y cargos únicos señalados y de dar cumplimiento a las exigencias de publicidad, transparencia de información y reproducibilidad de resultados, establecidas en el presente decreto
