c7255b0_709	1	0.8009346047695595	En la autoconstrucción asistida que establece el presente artículo, el beneficiario individual o el grupo de beneficiarios asumen directamente la ejecución de las obras relativas a su solución de habitabilidad, para lo cual contarán con el apoyo y la asesoría de una Entidad de Gestión Rural o en su caso del SERVIU
ce638af_183	2	0.7885312461880424	En el caso de arrendatarios, comodatarios, usufructuarios y medieros, los Planes de Manejo deberán contener la superficie de uso agropecuario bajo arriendo, comodato, usufructo o mediería según sea el caso, así como la autorización expresa del propietario del predio en el cual se apliquen los beneficios del Programa
c7255b0_592	3	0.7882164507768337	Se considerarán como proyectos de Mejoramiento del Entorno Comunitario o Equipamiento Comunitario, todas aquellas obras de uso colectivo emplazadas en terrenos que corresponden a bienes nacionales de uso público, fiscales, municipales o de otros servicios públicos, que tengan como función complementar las funciones básicas del habitar, producir, recrearse y circular
c7255b0_94	4	0.782985093773936	b) Tipología de Construcción y/o Mejoramiento del Equipamiento y Entorno Comunitario: La ejecución de obras destinadas a construir y/o mejorar elementos del equipamiento comunitario, tales como equipamiento deportivo, áreas verdes, plazas activas, juegos infantiles, centros de acopio de herramientas y/o producción agrícola
01e1622_108	5	0.7814718237169815	- En cumplimiento de sus fines, el Servicio de Bienestar podrá administrar los bienes inmuebles pertenecientes al Instituto de Desarrollo Agropecuario que le entregue para beneficio de los afiliados y sus cargas familiares
e7414a8_624	6	0.7727432161883793	Certificación extendida por la comunidad agrícola o comunidad o
e7414a8_468	7	0.7705645757316506	Para prácticas que incorporen compost, deberá acompañarse, además, la
3c11c3f_32	8	0.7701760338625311	Tratándose de arrendatarios, comodatarios o usufructuarios, los planes de manejo deberán contener la superficie de uso agropecuario bajo arrendamiento, comodato o usufructo, según sea el caso
74d057e_27	9	0.7690285891746367	- Podrán postular en forma colectiva al subsidio a que se refiere este Reglamento, tanto para soluciones singulares como agrupadas, los socios de cooperativas de vivienda, los socios de cooperativas de vivienda y servicios habitacionales, los socios de cooperativas abiertas de vivienda, los miembros de otros grupos organizados que tengan personalidad jurídica, los afiliados a corporaciones y fundaciones y las personas naturales constituidas en comunidades agrícolas a que se refiere el D
c7255b0_710	10	0.7664440206342388	Podrán acogerse al procedimiento de autoconstrucción asistida los postulantes que así lo hayan declarado al momento de la postulación, la que se realizará a través de una Entidad de Gestión Rural
93f3cbb_63	11	0.763898101211351	- Las labores o prácticas que se realizarán por hectáreas beneficiadas
f6e00c3_30	12	0.763898101211351	- Las labores o prácticas que se realizarán por hectáreas beneficiadas
bd2e63d_31	13	0.7627937613129354	c) Disponer de maquinarias, equipos e instalaciones apropiadas para el secado, selección, acondicionamiento y almacenaje, acorde con la especie a producir
2bb3805_46	14	0.7623283767115043	Este servicio puede ser realizado por la Entidad de Gestión Rural o la empresa constructora o contratista, a petición expresa de esta última
c7255b0_34	15	0.7600991450628817	Entorno comunitario: Espacio conformado por bienes nacionales de uso público, terrenos fiscales, municipales o de otros servicios públicos, destinados al uso comunitario, próximos a las viviendas en que residen los postulantes o que les sirvan directamente
a6ba1c5_34	16	0.7568140843687458	, usos de suelo permitido vivienda, equipamiento, actividades productivas, infraestructura, espacio público y áreas verdes
abae644_30	17	0.7568140843687458	, usos de suelo permitido vivienda, equipamiento, actividades productivas, infraestructura, espacio público y áreas verdes
ae6dc4d_32	18	0.7568140843687458	, usos de suelo permitido vivienda, equipamiento, actividades productivas, infraestructura, espacio público y áreas verdes
e7414a8_486	19	0.7560073150433679	ejecuta en suelos aptos para fines agropecuarios cubiertos con
aa75f37_150	20	0.7542854289449132	Las condiciones de entrega serán: Tener su sistema productivo en una de las comunas declaradas como zona de catástrofe, declarar que cumple con los requisitos para ser beneficiario de esta modalidad y que pondrá a disposición de los organismos pertinentes la documentación de respaldo cuando sea requerida
c7255b0_22	21	0.7535658620460114	No obstante lo señalado en los incisos anteriores y tratándose de proyectos Construcción y/o Mejoramiento del Equipamiento y Entorno Comunitario, podrán postular las familias que cuenten con Instrumento de Caracterización Social, en cualquier quintil y situación de habitabilidad
2bb3805_116	22	0.7526938633642868	- Los SERVIU podrán evaluar y aprobar proyectos desarrollados como Vivienda Tipo para el Programa de Habitabilidad Rural, presentados por Entidades de Gestión Rural, para ser aplicados en Proyectos de Construcción en Sitio del Residente (CSR), a través de la modalidad de postulación colectiva
586f4e7_3	23	0.7521531506984278	Que por todo lo indicado, el Instituto considera estratégico contar con un Registro de Proveedores que permita conocer e identificar el universo de profesionales y técnicos interesados en prestar servicios de fomento a INDAP y en los negocios agropecuarios de los pequeños productores agrícolas y/o campesinos, para disponer de la información necesaria que permita seleccionar al proveedor que más se ajuste a los requerimientos de prestación de servicios del Instituto y de sus usuarios
c7255b0_590	24	0.7519570406836644	El equipamiento, área verde o espacio público que contemple el proyecto de construcción o de mejoramiento del entorno comunitario y/o de equipamiento comunitario, se definirá de acuerdo al proceso participativo contemplado para estos efectos en el Acompañamiento Social y Técnico al que se refiere el artículo 54
e7414a8_347	25	0.7495566671128505	agrícola del usuario e indique las recomendaciones que debe implementar
a8ac695_334	26	0.7482310693421256	Debe contener la propuesta de ubicación de los módulos de cultivos (Balsas Jaulas, líneas de cultivo, etc
ce638af_40	27	0.7478416740862062	Potrero: área al interior de un predio debidamente delimitada, habitualmente a través de cercos, destinada a un mismo uso o manejo, como por ejemplo cultivos anuales, hortalizas o empastadas
2bb3805_404	28	0.7476872951089816	Aprobar y cursar los pagos a la Entidad de Gestión Rural, al contratista y al fiscalizador técnico de obras, según corresponda, por los servicios y actividades efectivamente desarrolladas
e7414a8_343	29	0.7456879933525187	y para el desarrollo de aquellas prácticas agroambientales cuya ejecución
d287606_43	30	0.7452469507442742	Estos datos podrán ir en un anexo debidamente validado mediante la firma del transportista y del agroindustrial o intermediario, o quien lo represente
5058cc5_94	31	0.744786652616978	c) Las labores o prácticas que se realizarán por hectáreas beneficiadas
c3e1746_71	32	0.7437100992183895	Experiencia en la actividad de repoblamiento y/o cultivo, según corresponda;
c3e1746_81	33	0.7409151786685474	Relación con proveedores locales para el ejercicio de la actividad
2bb3805_333	34	0.7405354106966128	La Modalidad de Autoconstrucción Asistida, cuya responsabilidad en materia de Asistencia Técnica recae en una EGR, aplica para las tipologías Construcción en Sitio del Residente (CSR), Mejoramiento y Ampliación de Viviendas Existentes y Mejoramiento del Entorno y Equipamiento Comunitario
fe29140_22	35	0.7405030623607933	i) Fundación de Comunicaciones, Capacitación y Cultura del Agro
cd20008_2683	36	0.7403435656217974	Esta sección abarca la instalación de artefactos para cocinar de uso doméstico y colectivo, auto-soportantes y para empotrar
faf0b7e_75	37	0.740207126192707	b) Propiciar, incentivar, asesorar y supervisar la creación por parte de los vecinos, de áreas verdes en los bandejones de tierra de avenidas, calles y demás lugares públicos declarados como tales, y siempre que las condiciones técnicas y de seguridad lo permitan
3ece130_17	38	0.7397617293861176	3º Además, la instalación de cualquier módulo o grupos de módulos para abastecer una red de distribución de un pueblo o ciudad, deberá contar con la concesión de distribución respectiva
320148f_37	39	0.7397337270474904	e) Construcción y/o mejoramiento del Equipamiento y el Entorno Comunitario, en modalidad colectiva
586f4e7_4	40	0.7397265074433879	Que un registro como el descrito debe estar organizado por áreas y especialidades dentro del sector de la agricultura, contando con información confiable referente a la preparación académica, experiencia laboral, capacidad económica, evaluación de desempeño, competencias e inhabilidades de los proveedores y otras materias de interés para los usuarios
aa785d3_6	41	0.7390113213445251	Que para efectos de la concreción de las funciones y atribuciones propias del Programa Campamentos es necesario desarrollar procesos tendientes a transferir recursos a diversas entidades receptoras, para la ejecución de múltiples proyectos o servicios, los cuales son determinados de acuerdo a las necesidades específicas de los asentamientos donde se encuentran las familias beneficiarias
ebbbec9_5	42	0.7390113213445251	Que para efectos de la concreción de las funciones y atribuciones propias del Programa Campamentos es necesario desarrollar procesos tendientes a transferir recursos a diversas entidades receptoras, para la ejecución de múltiples proyectos o servicios, los cuales son determinados de acuerdo a las necesidades específicas de los asentamientos donde se encuentran las familias beneficiarias
052b9ad_6	43	0.7382239952424113	Que para efectos de la concreción de las funciones y atribuciones propias del Programa de Campamentos es necesario desarrollar procesos tendientes a transferir recursos a diversas entidades receptoras, para la ejecución de múltiples proyectos o servicios, los cuales son determinados de acuerdo a las necesidades específicas de los asentamientos donde se encuentran las familias beneficiarias
b425830_6	44	0.7382239952424113	Que para efectos de la concreción de las funciones y atribuciones propias del Programa de Campamentos es necesario desarrollar procesos tendientes a transferir recursos a diversas entidades receptoras, para la ejecución de múltiples proyectos o servicios, los cuales son determinados de acuerdo a las necesidades específicas de los asentamientos donde se encuentran las familias beneficiarias
daebb8c_5	45	0.7382239952424113	Que para efectos de la concreción de las funciones y atribuciones propias del Programa de Campamentos es necesario desarrollar procesos tendientes a transferir recursos a diversas entidades receptoras, para la ejecución de múltiples proyectos o servicios, los cuales son determinados de acuerdo a las necesidades específicas de los asentamientos donde se encuentran las familias beneficiarias
1af4f43_12	46	0.7377583892765637	- Realizar jornadas de trabajo y talleres de especialización en materias agrícolas, efectuados en las distintas direcciones regionales de INDAP, a fin de aunar criterios, procedimientos y perfeccionamiento sobre el uso de distintos instrumentos de fomento y/o créditos en apoyo a la agricultura familiar campesina
fc50484_20	47	0.7377583892765637	- Realizar jornadas de trabajo y talleres de especialización en materias agrícolas, efectuados en las distintas direcciones regionales de INDAP, a fin de aunar criterios, procedimientos y perfeccionamiento sobre el uso de distintos instrumentos de fomento y/o créditos en apoyo a la agricultura familiar campesina
cc8ee54_26	48	0.7367933372065498	Los propietarios, arrendatarios, tenedores de estas instalaciones, deberán dar las facilidades a los inspectores del SAG para la realización de las mismas
5058cc5_74	49	0.7367204164869167	a) Indicación de las actividades que efectuará el interesado y del programa específico a desarrollar; superficie de uso agropecuario del predio y superficie objeto del plan de manejo;
2cc43ef_47	50	0.7363812996980801	"""El Servicio de Bienestar podrá administrar centros vacacionales, cabañas y casas de huéspedes, y otras dependencias que sean de propiedad del Servicio Agrícola y Ganadero, cuya administración le sea entregada"
5058cc5_66	51	0.7362917275279443	a) Estar legalmente constituida y que dentro de su objetivo social esté el de prestar servicios técnicos en el ámbito agropecuario, y
93f3cbb_47	52	0.7362917275279443	a) Estar legalmente constituida y que dentro de su objetivo social esté el de prestar servicios técnicos en el ámbito agropecuario, y
2ce1de8_90	53	0.7356151921741781	con un título del área agropecuaria, al menos técnico, emitido por una
2bb3805_111	54	0.735296554084991	- En el caso de proyectos de habitabilidad rural, cuya población presente características sociales, culturales o productivas propias, las EGR deberán considerar las características, particularidades y requerimientos que presentan dichas familias o grupos, a objeto de ejecutar con eficiencia y oportunidad el desarrollo de los servicios de asistencia técnica y las actividades que son de su incumbencia para el desarrollo del proyecto, así también para garantizar la pertinencia cultural y grupal en el trabajo de acompañamiento que las EGR deben realizar con las familias postulantes y beneficiarias de este Programa
04e5ce2_20	55	0.7352035146380952	b) Producir medios de cultivo y demás productos propios de su especialidad necesarios para el desarrollo de las funciones del Departamento
dfe46c7_187	56	0.7349049258263657	- El material de propagación debe provenir de un vivero inscrito en el Servicio Agrícola y Ganadero
fe9c066_65	57	0.7344699293501618	º Poseer un coordinador(a) técnico con título profesional en el área agropecuaria
4c407fd_34	58	0.7342676589040165	Este material podrá provenir de Centros de Producción Reconocidos Oficialmente por el Servicio Agrícola y Ganadero, de acuerdo a lo establecido en las resoluciones específicas para dicho reconocimiento
d07395b_30	59	0.7342676589040165	Este material podrá provenir de Centros de Producción Reconocidos Oficialmente por el Servicio Agrícola y Ganadero, de acuerdo a lo establecido en las resoluciones específicas para dicho reconocimiento
c7255b0_339	60	0.7333919148029822	Los postulantes a la presente tipología deberán contar con instrumento de Caracterización Social, aplicado dentro de la comuna donde se desarrollará el proyecto
79a82b7_19	61	0.7329970536834023	Las competencias a evaluar (según estamento) a nivel de todo el sector del agro serán:
2081970_47	62	0.7325959141094428	- Localización del equipamiento vecinal en los Barrios o Sectores
5e68532_23	63	0.7316047640677574	actividad realizada por viveros debidamente inscritos en el
3c11c3f_50	64	0.7296262166462285	Para el caso de arrendatarios, comodatarios o usufructuarios, se considerará la proporción entre la superficie de uso agropecuario bajo arrendamiento, comodato o usufructo, según sea el caso, y la superficie postulada bajo plan de manejo
0c00321_22	65	0.7295414902475608	En concordancia con lo señalado, se constituyen las siguientes modalidades y formas específicas de participación ciudadana en el Servicio Agrícola y Ganadero:
2bb3805_23	66	0.7295392901697703	Para Proyectos correspondientes a los Títulos I y II del Programa de Habitabilidad Rural, la Asistencia Técnica comprende los siguientes servicios y actividades, según corresponda:
379c758_92	67	0.7289872156908362	Todo material suelto, caseta del cuidador, maquinaria, herramientas, señalizaciones de obras, etc
e7414a8_96	68	0.7289745580823042	Prácticas agroambientales: prácticas que contribuyen al mantenimiento y
c7255b0_598	69	0.7278580352292805	e) Uso: Deberán responder a aspectos particulares derivados de los modos de habitar de las familias postulantes y sus intereses, tales como resguardo de aves y animales, lavaderos comunitarios, equipamiento deportivo, áreas verdes y lugares de reunión
c7255b0_422	70	0.7277851573394979	Declaración suscrita por el o los representantes legales de la Entidad de Gestión Rural en que se dejará constancia de que el terreno en que se ejecutará el proyecto cuenta con factibilidad de dación de servicios de agua potable, alcantarillado y de suministro eléctrico, o en caso de no, existir empresas de servicios en el área, se dejará constancia de que se desarrollarán los proyectos correspondientes por profesionales competentes
a94310a_13	71	0.727496562386847	El presente Programa se aplicará a los centros de cultivo, plantas procesadoras y centros de faenamiento
bd2e63d_47	72	0.727356592058666	b) Disponer de maquinarias, equipos e instalaciones apropiadas para el secado, acondicionamiento y almacenaje, dependiendo de las especies a procesar
fbf2aa9_5	73	0.7266378319079556	"Sustitúyese en el Artículo 1°: El Servicio de Bienestar del Instituto de Desarrollo Agropecuario, en adelante ""El Servicio de Bienestar"", tendrá por finalidad propender al mejoramiento de las condiciones de vida de sus afiliados y sus causantes de asignación familiar, proporcionándoles, en la medida que sus recursos lo permitan, ayuda social, médica, económica, recreativa y cultural, además de cooperar con el desarrollo integral de los mismos"
01e1622_7	74	0.7264541488486462	"- El Servicio de Bienestar del Instituto de Desarrollo Agropecuario, en adelante ""El Servicio de Bienestar"", tendrá por finalidad propender al mejoramiento de las condiciones de vida de sus afiliados y sus causantes de asignación familiar, proporcionándoles, en la medida que sus recursos lo permitan, ayuda social, médica, económica, recreativa y cultural, además de cooperar con el desarrollo integral de los mismos"
74d057e_30	75	0.7257792194665988	Estos conjuntos podrán corresponder a una aldea minera, villorrio agrícola, caleta pesquera, u otra población, y deberán cumplir con los siguientes requisitos y con los que se señalen por resoluciones del Ministro de Vivienda y Urbanismo:
ce638af_94	76	0.7256324263897289	La superficie en que se apliquen estas labores o prácticas deberá ser incorporada a la producción agropecuaria en la misma temporada o en la inmediatamente siguiente a su ejecución
d2f9b79_530	77	0.7249276616315423	- En el caso de comercialización directa a los consumidores por parte de agricultores ecológicos, insertos en procesos propios de organización y control social, para ser registrados en el Servicio y poder utilizar la denominación de orgánicos o sus equivalentes en sus productos, deberán cumplir con los siguientes requisitos:
2bb3805_18	78	0.7247047290362377	Los beneficiarios individuales y colectivos de un subsidio del Programa de Habitabilidad Rural, que opten por aplicar el subsidio de habitabilidad en los Títulos I o II que el Programa contempla, contarán con una Asistencia Técnica brindada por una Entidad de Gestión Rural o el SERVIU, según corresponda, de conformidad a lo señalado en el artículo 54 del DS N° 10 (V
3c11c3f_68	79	0.723778820796865	Para el caso de arrendatarios, comodatarios o usufructuarios, se considerará la proporción entre la superficie bajo plan de manejo y la superficie de uso agropecuario bajo arrendamiento, comodato o usufructo, según sea el caso
a4f52a4_27	80	0.7235524008598361	El Ministerio de Agricultura, por medio de la Subsecretaría de Agricultura, proveerá las instalaciones, el equipamiento y el apoyo logístico necesario para la coordinación y celebración de las sesiones del Consejo, ya sea en dependencias del Ministerio de Agricultura o fuera de ellas
1dd7e96_25	81	0.7234772995922827	Las competencias a evaluar a nivel de todo el sector del agro serán:
2bb3805_17	82	0.7233602927156929	- De los servicios de asistencia técnica para proyectos pertenecientes a los Títulos I y II del Programa de Habitabilidad Rural: Construcción de Conjuntos Habitacionales (CCH); Construcción en Sitio del Residente (CSR); Mejoramiento de la Vivienda (MV); Ampliación de la Vivienda (AV); Mejoramiento del Entorno Inmediato (MEI) y Construcción y/o Mejoramiento del Equipamiento y Entorno Comunitario (CMEEC)
9912545_15	83	0.7232794441428209	- Las asociaciones de agricultores ecológicos deberán emitir un certificado general a sus productores asociados que contenga al menos los siguientes antecedentes:
c7255b0_338	84	0.7227481035125576	Requisitos para la Postulación a Proyectos de la tipología de Construcción y/o Mejoramiento del Entorno y Equipamiento Comunitario
e7414a8_237	85	0.7223284491191507	zona agroecológica, así como los cultivos cabeceras y las condiciones de
62124de_33	86	0.7221389934005638	a) Velar por la articulación, coordinación y fortalecimiento de las condiciones de entorno e institucionalidad pública y privada del programa o Cluster de la Industria Alimentaria;
c7255b0_434	87	0.7221140268210958	El presente Título promueve el mejoramiento de las condiciones de habitabilidad de familias que postulen individual o colectivamente, de acuerdo a sus necesidades, y las condiciones establecidas en el presente Programa, a través de una Entidad de Gestión Rural
c7255b0_712	88	0.7214613528609277	Este procedimiento de ejecución permitirá, además de la compra de materiales, la adquisición o arriendo de herramientas, o bien, la contratación de servicios que sean necesarios relacionados con el proyecto de habitabilidad, tales como retiro de escombros, demoliciones, transporte de materiales, entre otros, los que deberán estar considerados en los proyectos aprobados por el SERVIU
e7414a8_390	89	0.7211012468216438	del cultivo, praderas o del uso que se señale en el Plan de Manejo,
e7414a8_578	90	0.7210475031803021	sobre arrendamiento de predios rústicos, medierías o aparcerías y otras
5e68532_19	91	0.7210196018508104	Quienes en huertos establecidos realicen reinjertaciones y cualquier
a747fa1_31	92	0.7209008871057517	Los planes de cosecha podrán elaborarse acorde los formularios que el Servicio Agrícola y Ganadero disponga al efecto
2bb3805_191	93	0.7208411869364543	Construcción y Mejoramiento del Equipamiento y Entorno Comunitario
2bb3805_367	94	0.7208411869364543	Construcción y Mejoramiento del Equipamiento y Entorno Comunitario
1a10f23_64	95	0.7208250204298852	Para efectos de obtener el puntaje correspondiente a la construcción de recintos complementarios asociados a Emprendimiento Productivo, se deberá acreditar en el Formulario N° 6,1 Diagnóstico Técnico-Social, que forma parte del expediente de postulación, que el destino de dicho recinto será acoger emprendimientos productivos, vinculados a la fabricación y/o venta de productos silvoagropecuarios y/o artesanales o a actividades asociadas al turismo rural, que el postulante ya desarrolle en pequeña escala y con anterioridad al presente llamado
ce638af_90	96	0.720506364511176	La aplicación de las labores o prácticas contempladas en esta actividad o subprograma, deberá ser focalizada sobre aquellos suelos que efectivamente reúnan las condiciones para ser puestos bajo explotación agropecuaria sin sufrir deterioros en sus condiciones físicas, químicas y/o biológicas
e7414a8_348	97	0.7201206171892648	el agricultor respecto de las prácticas del Programa señaladas en el Plan
faf0b7e_90	98	0.7198007713888201	b) Participar en la construcción de las áreas verdes en los antejardines que enfrentan la propiedad en que viven y mantenerlas una vez construidas
4861b11_80	99	0.7191925746078961	Condiciones de accesibilidad del emplazamiento y tipología del suelo en que se encuentran instaladas las Centrales de GLP, para objeto de las labores asociadas a su montaje, retiro u otras análogas
348cb25_23	100	0.7186729934723515	b) Diseñar, diagramar, imprimir y distribuir materiales de difusión, orientación y apoyo técnico pedagógico para los establecimientos rurales
