17e53e8_93	1	0.5181541098523237	La instrucción del Procedimiento de Fiscalización Ambiental se llevará siempre a cabo en conformidad con las directrices técnicas, los protocolos, procedimientos y métodos de análisis de carácter general y obligatorio, que en el uso de sus facultades imparta, fije o establezca la Superintendencia
f9cf338_99	2	0.5181541098523237	La instrucción del Procedimiento de Fiscalización Ambiental se llevará siempre a cabo en conformidad con las directrices técnicas, los protocolos, procedimientos y métodos de análisis de carácter general y obligatorio, que en el uso de sus facultades imparta, fije o establezca la Superintendencia
5500459_270	3	0.46512425788384437	Tendrán por objeto impartir las instrucciones técnicas sobre los procedimientos constructivos, los materiales que se emplearán, las tolerancias y pruebas que deberán cumplirse
ce638af_21	4	0.463948447860552	Asistencia técnica para la ejecución del Plan de Manejo: asesoría prestada al usuario por un operador acreditado, conducente a acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas prácticas comprometidas en el Plan de Manejo
e7414a8_252	5	0.46349920773939424	prácticas que requieran asistencia técnica en la elaboración y ejecución
e7414a8_355	6	0.44767612584881644	de la asistencia técnica destinada a apoyarlos en la elaboración y
2bb3805_281	7	0.43877843706543573	Cuando corresponda, se aplicarán los incrementos de Asistencia Técnica y Fiscalización Técnica de Obras establecidos
2bb3805_278	8	0.43052885128058227	Procedimiento de Pago del Subsidio de Asistencia Técnica
6b555da_15	9	0.4228853598413922	Manual de calidad, texto en que se detalla la interacción entre los procesos y la documentación que los describe (procedimientos, instructivos, formularios, entre otros);
6b555da_17	10	0.4142525439661	Listado y manuales o fichas técnicas de los equipos e instrumentos existentes en el laboratorio; manuales correspondientes;
2bb3805_199	11	0.41229991989343473	Acerca del Tratamiento Particular de Servicios o de Proyectos que Contemplen Servicios Combinados de Asistencia Técnica y Fiscalización Técnica de Obras
e7414a8_18	12	0.4086656531302436	Asistencia técnica para la ejecución del Plan de Manejo: asesoría
31d80e0_80	13	0.40806071899898266	El Informe de Contenido Técnico y Financiero contendrá los avances en la ejecución del convenio e incluirá antecedentes generales, financieros y técnicos
e7414a8_20	14	0.40743799336153286	acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas
2bb3805_406	15	0.4071071570568485	Evaluar permanentemente los procedimientos de pago asociados a las Tareas de Asistencia Técnica y Fiscalización Técnica de Obras, y tomar medidas oportunas para optimizar la gestión del SERVIU en estas materias
2bb3805_56	16	0.40076260774083683	Actividades y Productos de Asistencia Técnica según Modalidad, Tipología y/o Clase de Proyectos
1dd7e96_23	17	0.39807249643209874	- Ámbito Conductas Transversales para Estamento Directivo, Profesional, Técnico, Administrativo y Auxiliar 40%
8e90d67_23	18	0.39497337608592065	Estas actividades deberán ejecutarlas en base a las directrices establecidas por el Servicio y comunicadas por la Contraparte Técnica
9b07f76_34	19	0.39497337608592065	Estas actividades deberán ejecutarlas en base a las directrices establecidas por el Servicio y comunicadas por la Contraparte Técnica
7d43803_29	20	0.3912266979707272	c) Elaborar instrumentos técnicos destinados a orientar la aplicación de la Evaluación Ambiental Estratégica, tales como manuales, instructivos y guías de aplicación práctica, y
379c758_69	21	0.3908237365397963	En caso que se acuerde la ejecución de obras anexas, la Dirección de Construcciones proporcionará el proyecto y especificaciones técnicas de ellas, las que, firmadas por el solicitante y el Director de Construcciones, formarán parte integrante del permiso
2bb3805_214	22	0.38911924473841775	De los Pagos Complementarios vía Asistencia Técnica
c7255b0_636	23	0.3859914247392885	De la Asistencia Técnica, Jurídica y Social para Proyectos de Habitabilidad
34e689d_32	24	0.3843579002385954	b) Proponer orientaciones estratégicas y prestar apoyo técnico a los procesos de implementación de la política de los Biocombustibles
e7414a8_391	25	0.3842848055810628	la que será definida por el operador según las pautas técnicas que
f9cf338_190	26	0.3824894320406427	La medición y análisis deberán realizarse de conformidad con lo establecido en los instrumentos de Gestión Ambiental vigentes, en las normas técnicas, en las normas ambientales aplicables, y en las directrices técnicas, protocolos y métodos de análisis de carácter general y obligatorio que se haya establecido por la Superintendencia, o en su defecto aquellas validadas para su uso
e7414a8_403	27	0.376163475210734	atendiendo a lo indicado en las pautas técnicas que para este
5dadd2b_30	28	0.37519725600606524	Cualquier incumplimiento de este punto será motivo de sanciones establecidas en el respectivo Convenio Regional de Asistencia Técnica
1354f34_13	29	0.36956367191490536	Artículo 2º: Sustitúyense los requisitos para el ingreso y promoción en las plantas de Directivos, Profesionales, Técnicos, Administrativos y Auxiliares establecidos en el D
2bb3805_379	30	0.3694611377756999	- Acerca de Proyectos que Contemplen Servicios Combinados de Asistencia Técnica
2bb3805_215	31	0.3692527112180408	Tratándose de la Asistencia Técnica y Fiscalización Técnica de Obras, el incremento en el valor de las prestaciones aplicará en los siguientes casos:
65969c7_50	32	0.36849818108631394	El Servicio Nacional de Pesca y Acuicultura podrá establecer medidas adicionales para abordar los lineamientos, a través de manuales de procedimientos y normas técnicas, de acuerdo a las recomendaciones establecidas en el Código Sanitario para los animales acuáticos de la OIE
ce638af_469	33	0.3677373733186735	La bonificación de la asistencia técnica para la ejecución del Plan de Manejo sólo se podrá impetrar respecto de prácticas que por su complejidad o carácter innovativo lo aconsejen, lo cual será definido por el Director Regional respectivo, con la opinión del CTR, en las respectivas bases de los concursos
dadc5d5_355	34	0.36685685225249964	Le corresponderá asimismo fijar los métodos de análisis, procedimientos de muestreo y técnicas de medición que deberán emplearse en esas materias
2bb3805_75	35	0.3667908537052542	Otros aspectos a considerar respecto de la ejecución de los Servicios de Asistencia Técnica, Jurídica y Social
1dd7e96_19	36	0.3664510940112282	- Ámbito Cumplimiento Funcionario para Estamento Directivo, Profesional, Técnico, Administrativo y Auxiliar 20%:
047b8c5_411	37	0.3614848889478969	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo, con opinión del CTR
047b8c5_413	38	0.3614848889478969	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo, con opinión del CTR
047b8c5_415	39	0.3614848889478969	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo, con opinión del CTR
2bb3805_48	40	0.3592566798704595	Fiscalización Técnica de Obras (FTO), que comprende la fiscalización técnica del proyecto aprobado por el SERVIU, y sus modificaciones, conforme a las directrices que al respecto establecerá el propio SERVIU (capacidades técnicas, periodicidad de la visita a obras, metodología de fiscalización, entre otros)
9e7b8ab_3	41	0.35910818156986	- Que, el artículo 3°, letra ñ) de la Losma, establece que dentro de las funciones y atribuciones de la Superintendencia del Medio Ambiente, se encuentra la de impartir directrices técnicas de carácter general y obligatorio, definiendo protocolos, procedimientos y métodos de análisis que se deberán aplicar para el examen, control y medición del cumplimiento de las Normas de Emisión
2bb3805_140	42	0.35804119940531787	Dicho sistema se aplicará de acuerdo a las características particulares del proyecto y según la metodología establecida en el Manual de Inspección Técnica de Obras, aprobado por el MINVU, o el instrumento que lo reemplace
71753b7_321	43	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
71753b7_323	44	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
71753b7_325	45	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
7ba47f4_310	46	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
7ba47f4_312	47	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
7ba47f4_314	48	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
8c2c48c_320	49	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
8c2c48c_322	50	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
8c2c48c_324	51	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
bad8297_335	52	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
bad8297_337	53	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
bad8297_339	54	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
c1487d7_317	55	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
c1487d7_319	56	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
c1487d7_321	57	0.35793145735642806	La dosis a aplicar será estimada en base a las pautas técnicas elaboradas por el Director Regional respectivo
aa75f37_148	58	0.3579163814377784	La prestación será exclusivamente para pagar asistencia técnica y cuya principal orientación será apoyar el proceso del restablecimiento del sistema productivo dañado, total o parcialmente
bdb5680_15	59	0.3575294376164202	Que de acuerdo a los requisitos y procedimientos contenidos en el referido Manual de Evaluación y Selección, se ha conformado una nómina de beneficiarios, de acuerdo a lo establecido en el artículo 10 del referido manual
408b7d4_26	60	0.3556684220754076	Estas actividades deberán ejecutarlas en base a las directrices definidas por la Contraparte Técnica y previamente establecidas por el Servicio
e7414a8_908	61	0.355339153200426	La bonificación de la asistencia técnica para la ejecución del Plan de Manejo sólo se podrá solicitar respecto de prácticas que por su complejidad o carácter innovativo lo aconsejen, lo cual será definido por el Director Regional respectivo, con la opinión del CTR, en las respectivas bases de los concursos
2bb3805_109	62	0.3542826855691821	- El SERVIU pagará a la Entidad de Gestión Rural y al contratista, según corresponda, los Servicios de Asistencia Técnica efectivamente realizados
ea67edc_540	63	0.3542193685991971	Deberán cumplir con las características indicadas a continuación y las especificaciones técnicas, medidas e implementos de seguridad y manuales de instalación del fabricante, lo cual deberán venir indicados en el proyecto para la aprobación Serviu
8a54494_35	64	0.3541941125314425	El subfactor trabajo en equipo se aplicará al personal que cumple funciones directivas, profesionales, técnicas y administrativas
79a82b7_14	65	0.34789066819237546	Factores y Subfactores de Calificación Estamento Directivos, Profesionales, Técnicos, Administrativos y Auxiliares 20%:
ce638af_467	66	0.34722743895266706	- Tratándose de los pequeños productores agrícolas, se podrá bonificar los costos de la asistencia técnica destinada a apoyarlos en la elaboración y ejecución de sus Planes de Manejo
e7414a8_906	67	0.34722743895266706	- Tratándose de los pequeños productores agrícolas, se podrá bonificar los costos de la asistencia técnica destinada a apoyarlos en la elaboración y ejecución de sus planes de manejo
2d8b308_143	68	0.3471719155720906	Dicho comité tendrá por función aportar antecedentes, realizar observaciones y, en general, contribuir en el proceso de elaboración de las guías señaladas
d2d6814_21	69	0.3451274063456088	Apruébense las siguientes instrucciones generales, de conformidad a lo establecido en la letra ñ) del artículo 3 de la LOSMA, las cuales se entenderán complementarias en lo que se indique, respecto de lo establecido en los protocolos y normas vigentes sobre la materia
2bb3805_220	70	0.34498795290682316	Incremento en Asistencia Técnica y Fiscalización Técnica de Obras (FTO)
2bb3805_226	71	0.34498795290682316	Incremento en Asistencia Técnica y Fiscalización Técnica de Obras (FTO)
2bb3805_232	72	0.34498795290682316	Incremento en Asistencia Técnica y Fiscalización Técnica de Obras (FTO)
a1a09ff_32	73	0.3442765622161945	l) Impartir las instrucciones técnicas necesarias en las distintas etapas del operativo censal;
7cffd6b_126	74	0.3439388433150743	- El OAP deberá contar con la dotación profesional y técnica suficiente e idónea que permita entregar soporte técnico a las Proveedoras, para solucionar los problemas que se puedan presentar en la operación del sistema
10f42d8_11	75	0.34314920797867543	Asimismo, el plan de trabajo para implementar un negocio deberá contemplar obligatoriamente Acciones de Gestión Empresarial, esto es, de asistencia técnica, asesorías en gestión, capacitación, acciones de marketing y/o formalización
ce638af_274	76	0.343117131697005	Las dosis señaladas serán definidas por el operador, atendiendo a lo indicado en las pautas técnicas que para este efecto defina el respectivo Director Regional, con opinión del CTR, en las bases de los respectivos concursos
4204bf5_15	77	0.3404221809678396	Estos métodos incluyen, entre otros, micro encapsulación, macro encapsulación y tecnologías de recombinación de ADN
d0d8e68_8	78	0.33921340212269013	6º La letra c) del artículo 3º del decreto supremo Nº 38 de 2013, del Ministerio del Medio Ambiente, que establece que los solicitantes de la autorización a Entidades Técnicas de Fiscalización Ambiental, deberán demostrar ante esta Superintendencia del Medio Ambiente, entre otras cosas, la existencia de procedimientos de examen o verificación de antecedentes y/o protocolos, procedimientos y métodos de análisis, que cumplan con lo establecido en las normas técnicas, la normativa ambiental vigente, y/o en las normas, directrices o instrucciones técnicas que imparta la Superintendencia al respecto
2bb3805_381	79	0.33712255523295254	- Acerca del Procedimiento y Sistema de Pago de los Servicios de Asistencia Técnica y Pagos Complementarios
e7414a8_321	80	0.3368225918139198	Técnico, el plazo de ejecución de un Plan de Manejo podrá ser de hasta
5500459_240	81	0.3366710877241318	Se entenderá por Memoria, la exposición de los antecedentes, recursos, requerimientos, métodos de estudio y cálculo de las soluciones propuestas, la que deberá contener las bases técnicas que correspondan para el diseño de los proyectos de conformidad a lo establecido en este Manual:
9b75dcb_6	82	0.3362174077979756	Que, la letra ñ) del artículo 3º de la LOSMA establece que corresponde a la SMA impartir directrices técnicas de carácter general y obligatorio, definiendo los protocolos, procedimientos y métodos de análisis que los organismos fiscalizadores, las entidades acreditadas conforme a la referida ley y, en su caso, los sujetos de fiscalización, deberán aplicar para el examen, control y medición del cumplimiento de las Normas de Calidad Ambiental y de Emisión
ce638af_470	83	0.33489751937269285	En todo caso, la bonificación por asistencia técnica estará incluida en los máximos a bonificar por beneficiario, según se establece en este Reglamento
e7414a8_909	84	0.33489751937269285	En todo caso, la bonificación por asistencia técnica estará incluida en los máximos a bonificar por beneficiario, según se establece en este Reglamento
d2d6814_6	85	0.33452557145125095	5º Que, la letra ñ) del artículo 3° de la LOSMA, establece que esta Superintendencia tiene como atribución impartir directrices técnicas de carácter general y obligatorio, definiendo los protocolos, procedimientos y métodos de análisis que los organismos fiscalizadores, las entidades acreditadas conforme a dicha ley y, en su caso, los sujetos de fiscalización, deberán aplicar para el examen, control y medición del cumplimiento de las Normas de Emisión;
55b1fd6_26	86	0.33342068902572386	El apoyo técnico será prestado tanto por dicha cartera como por los Ministerios de Salud, de Economía, y de Relaciones Exteriores
2bb3805_415	87	0.332452557856588	Participar del proceso de calificación a las EGR y los servicios de asistencia técnica prestados
348cb25_24	88	0.3323410447092512	c) Realizar jornadas y reuniones técnicas de información, orientación y apoyo pedagógico para la ejecución de la política de educación rural por parte de los comunidades educativas y las redes que ellas constituyen
e7414a8_453	89	0.3311627944191857	pautas técnicas que para este efecto defina el respectivo Director
aa75f37_153	90	0.33050157560998694	2) La prestación será exclusivamente para pagar asistencia técnica y su principal orientación será apoyar el proceso de restablecimiento del sistema productivo dañado, total o parcialmente
2bb3805_401	91	0.3294832764479516	Desarrollar directamente las actividades vinculadas a la Asistencia Técnica y Fiscalización Técnica de Obras (FTO), establecidas en el marco de operación del DS N° 10 (V
74d057e_117	92	0.32926201425691337	Esta asistencia técnica es obligatoria para el beneficiario de este subsidio
cd875ca_224	93	0.3288869271328734	Este Proyecto deberá contemplar, entre otras, las áreas a desarrollar, los servicios que se prestarán, los profesionales que desempeñarán funciones en el desarrollo del Proyecto y los recursos involucrados en él, ciñéndose a la normativa que regula la Asistencia Técnica para este programa
708ed9d_24	94	0.3281508920933094	Artículo 4° La representación de la Academia Diplomática en actos oficiales y protocolares corresponderá al Director, Subdirector y Coordinadores, según sea procedente
2bb3805_400	95	0.3277931412392152	Monitorear, evaluar y participar del proceso de calificación de las EGR y los Servicios de Asistencia Técnica, Jurídica y Social prestados y de la fiscalización técnica de obras, cuando corresponda, y formular las observaciones que en cada caso procedan
2bb3805_413	96	0.3269544675212779	Adicionalmente, en el ejercicio de sus facultades, la SEREMI podrá supervigilar las disposiciones legales, reglamentarias, administrativas y técnicas de las distintas modalidades, tipologías y/o clases de proyectos que contempla este Programa
6fe7e06_6	97	0.3268868383854384	"- Sustitúyase en el inciso primero del artículo 1º la frase ""otorgar asistencia técnica pedagógica"" por ""ofrecer orientación y apoyo educativo"" y antepóngase a la palabra ""estrategias"" la palabra ""orientaciones"" seguida de una coma (,) y elimínase la misma a continuación de la palabra ""estrategias"""
2bb3805_397	98	0.32518687140870206	- De las labores del SERVIU y la SEREMI asociadas a los Servicios de Asistencia Técnica, Jurídica y Social
fd6d180_94	99	0.3241507075273219	Incluir todas las especificaciones técnicas que, a juicio de las y los postulantes, sean necesarias para complementar la presentación de la experiencia, considerando su posible utilización como fuente de inspiración o modelo de aplicación para otros profesores o grupos de profesores, como por ejemplo:
7cffd6b_47	100	0.3239541284581138	- El OAP deberá contar con la infraestructura técnica y dotación profesional que le permita gestionar y ejecutar de manera eficiente y a cabalidad todos los procesos asociados a la portabilidad numérica
