d3123a5_282	1	0.5061384106699822	Los ingresos de explotación corresponderán a los percibidos por concepto de pagos del Subsidio Fijo a la Operación y los Pagos Variables a la Operación
49c1581_47	2	0.47837178289612003	Durante el año 2017, la Superintendencia ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada
49c1581_50	3	0.4598449185960539	Durante el año 2017, el Servicio Agrícola y Ganadero ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada
ce638af_167	4	0.45034676657162065	El costo de dichas actividades de capacitación será financiado por cada operador y con aportes del SAG e INDAP, en la medida que fuere necesario
10f42d8_15	5	0.42620689007513446	Será requisito previo al inicio de la ejecución del Plan de Trabajo que el/la emprendedor/a haya iniciado actividades ante el Servicio de Impuestos Internos en una actividad gravada con el impuesto de primera categoría de la Ley de Impuesto a la Renta (DL 824, de 1974)
0500c5e_11	6	0.4233134187243546	De esta forma, la información y datos que se generen permitirá priorizar actividades de fiscalización, así como la adopción de medidas preventivas, según corresponda
c83bb30_60	7	0.420474693610823	Durante el año 2018, la Superintendencia ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada, respecto de aquellas medidas regulatorias sujetas a fiscalización y sanción de la Superintendencia
1adb72b_2123	8	0.4123173581957522	Además, deberán informar de los cambios en la titularidad de dichos proyectos o actividades, y/o de su representación
042f3d7_62	9	0.41152193155243766	Los gastos que demanden esta acción serán de cargo del interesado
d9ff620_281	10	0.4035000590066802	Los gastos que demande esta acción serán de cargo del interesado
93daad2_7	11	0.401150846413453	Los fondos estarán destinados especialmente a incentivar y apoyar:
06cbac6_115	12	0.3979151310100386	Asimismo, podrá suscribir un convenio con el Servicio de Impuestos Internos y con el Servicio de Tesorerías para efectos de la emisión y despacho de las boletas de cobro
4b7aea9_62	13	0.39430681441105375	Se hace presente que cada proceso de fiscalización será objeto de al menos una actividad de fiscalización ambiental
2c8b0e2_41	14	0.39307165562412105	a) Iniciación de actividades en el Servicio de Impuestos Internos, contabilidad básica, documentos de respaldo para la compra y venta de sus productos
c83bb30_64	15	0.392511394959538	Durante el año 2018, el Servicio Agrícola y Ganadero ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada, respecto de aquellas medidas regulatorias sujetas a fiscalización y sanción de la Superintendencia
e7414a8_519	16	0.39130112997134503	deberán contar con iniciación de actividades en el giro agropecuario ante
e7414a8_302	17	0.39030795318824696	El costo de dichas actividades de capacitación será financiado por cada operador y con aportes del SAG e INDAP, en la medida que fuere necesario y en tanto estos servicios cuenten con disponibilidad presupuestaria
17e53e8_71	18	0.38793590446471393	En el ejercicio de las actividades de fiscalización se deberá siempre informar al Sujeto Fiscalizado la materia específica objeto de la fiscalización y de la normativa pertinente
f9cf338_76	19	0.38793590446471393	En el ejercicio de las actividades de fiscalización se deberá siempre informar al Sujeto Fiscalizado la materia específica objeto de la fiscalización y de la normativa pertinente
1740d3f_94	20	0.3858746247799041	Durante el año 2018, la Dirección de Vialidad realizará actividades de fiscalización ambiental respecto del siguiente número de unidades fiscalizables, sobre la base de la asignación presupuestaria indicada
99801b1_29	21	0.38358396905432945	Las principales actividades contempladas para la construcción del proyecto y de interés para el E
1740d3f_109	22	0.3834347289634674	Durante el año 2018 la Subsecretaría de Transportes realizará actividades de fiscalización ambiental respecto del siguiente número de unidades fiscalizables, sobre la base de la asignación presupuestaria indicada
49c1581_56	23	0.379797739964579	Durante el año 2017, el Servicio Nacional de Geología y Minería ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada:
386b41c_50	24	0.37977228229035065	Durante el año 2017, el Servicio Agrícola y Ganadero ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
b6ffa9d_90	25	0.3780673517414518	b) Copia de la iniciación de actividades otorgada por el Servicio de Impuestos Internos
01e1622_110	26	0.3762930287879592	Los ingresos generados se destinarán al mantenimiento y funcionamiento de los inmuebles y se administrarán separados de los fondos que el Servicio de Bienestar destina al otorgamiento de beneficios a sus afiliados
ce5bbdf_139	27	0.3760832009582966	VFCI Variable financiamiento de cargo del interesado
3f0c58c_8	28	0.3752800900271034	Esta Tesorería cumplirá con las funciones de Recaudación, Egresos, Fiscalización, Cobranzas y de Administración y Finanzas
c3e1746_43	29	0.37524794907126124	Especie con la se realizará la actividad de repoblamiento y/o cultivo;
fe9c066_27	30	0.3736350476932663	"Para ello, se llamará a concurso para financiar actividades destinadas al ""diagnóstico e iniciar el saneamiento"""
f33e182_29	31	0.3735213554984004	3 de las Bases de Licitación, permitiendo que dichas actividades menores puedan ser consideradas y financiadas
271c207_43	32	0.3720846092131145	Para estos efectos se considerarán aspectos sustanciales el aumento del monto o porcentaje de financiamiento y/o cofinanciamiento asignado al Programa, cualquier aumento en los gastos de operación, el cambio de Agente Operador, la modificación de sus objetivos específicos y las modificaciones en gastos de recursos humanos
b9b7f6b_59	33	0.3720846092131145	Para estos efectos se considerarán aspectos sustanciales el aumento del monto o porcentaje de financiamiento y/o cofinanciamiento asignado al Programa, cualquier aumento en los gastos de operación, el cambio de Agente Operador, la modificación de sus objetivos específicos y las modificaciones en gastos de recursos humanos
1740d3f_100	34	0.37061465277449335	Durante el año 2018, el Servicio Agrícola y Ganadero realizará actividades de fiscalización ambiental respecto del siguiente número de unidades fiscalizables, sobre la base de la asignación presupuestaria indicada
386b41c_44	35	0.36769248805773125	Durante el año 2017, la Superintendencia del Medio Ambiente ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
3723674_32	36	0.366437472132948	Los costos de las actividades estarán a cargo de la parte exportadora
c5b67fd_74	37	0.366437472132948	Los costos de las actividades estarán a cargo de la parte exportadora
386b41c_56	38	0.3656390681297186	Durante el año 2017, la Superintendencia de Servicios Sanitarios ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
5571de3_62	39	0.3654874844879481	Con cargo a este fondo, se financiará hasta el 100% del costo de las actividades de aplicación y digitación de encuestas incluidas en los programas de trabajo que sean adjudicados y que sean efectivamente ejecutadas
4e3cfb0_41	40	0.3651094543128408	N° 1,524, de 2017, en dos (2) actividades, quedando finalmente en una (1) actividad de fiscalización para el año 2018, en la referida región
2bb3805_419	41	0.36424495512929145	Autorizar a SERVIU a modificar y flexibilizar el régimen de fiscalización de obras de un proyecto, de acuerdo a las necesidades del mismo
78cfb5d_50	42	0.3631005961620176	Durante el año 2018, el Servicio Agrícola y Ganadero ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
1740d3f_64	43	0.362702041569148	Se hace presente que cada unidad fiscalizable será objeto de al menos una actividad de fiscalización ambiental
5ce1f44_38	44	0.3605982080703354	31° El Oficio Ordinario N° 3540, de 24 de julio de 2012, de la Subsecretaria de Transportes, por medio del cual informa sus prioridades y presupuestos asociados a las actividades de fiscalización para el año 2013;
ee011de_13	45	0.36001169352018714	Documentos y antecedentes que correspondan a actividades de fiscalización
d261be0_18	46	0.35827719554530835	Durante el año 2016, el Servicio Nacional de Geología y Minería ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada
03302e9_23	47	0.3568872470140363	Durante el año 2017, la Superintendencia del Medio Ambiente ejecutará el siguiente número de actividades de fiscalización ambiental a nivel nacional, sobre la base de la siguiente asignación presupuestaria
8145662_29	48	0.3566632757815099	Adicionalmente, para el año 2020 la Superintendencia relevará acciones de fiscalización en zonas consideradas prioritarias, de acuerdo a la agrupación de fuentes emplazadas en ellas
60cd142_44	49	0.35572334515747284	del respectivo tramo, ajustados por los efectos de impuestos a la renta
6ef2376_5	50	0.35546871329151863	Que se ha estimado necesario disponer la modificación del decreto N° 4, de 2017, del Ministerio de Agricultura, precedentemente señalado, a objeto de introducir enmiendas e incorporar nuevas actividades bonificables a través del Sistema de Incentivos ya referido
5571de3_231	51	0.354769557826479	"Esta mención deberá indicar ""Actividades financiadas con el aporte o financiamiento entregado por el Servicio Agrícola y Ganadero"""
fe9c066_175	52	0.354769557826479	"Esta mención deberá indicar ""actividades financiadas con el aporte o financiamiento entregado por el Servicio Agrícola y Ganadero"""
fa4aac5_27	53	0.354516873508534	b) Medidas de fomento de ciertas actividades económicas: medidas que buscan generar incentivos para que las empresas modifiquen su conducta;
124128b_29	54	0.35433759145974997	22° El Oficio Ordinario N° 3540, de 24 de julio de 2012, de la Subsecretaria de Transportes, por medio del cual informa sus prioridades y presupuestos asociados a las actividades de fiscalización para el año 2013;
4e3cfb0_43	55	0.35365370066454904	N° 1,524, de 2017, en una (1) actividad, quedando finalmente en dos (2) actividades de fiscalización para el año 2018, en la referida región
386b41c_47	56	0.35337204771141795	Durante el año 2017, la Dirección General de Territorio Marítimo y Marina Mercante ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
8bb3b9b_101	57	0.35304956045704083	Durante el año 2016 la Subsecretaría de Transportes ejecutará el siguiente número de actividades de fiscalización ambiental, sobre la base de la asignación presupuestaria indicada:
8bb3b9b_92	58	0.3505140680009562	Durante el 2016, el Servicio Agrícola y Ganadero ejecutará el siguiente número de actividades de fiscalización ambiental, sobre la base de la asignación presupuestaria indicada
78cfb5d_43	59	0.34835615363441685	Durante el año 2018, la Superintendencia del Medio Ambiente ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
aa87f53_66	60	0.34828627316721716	Los subprogramas sectoriales de fiscalización ambiental de Normas de Emisión contemplan las actividades de fiscalización ambiental que llevará a cabo cada uno de los Organismos Subprogramados, así como los presupuestos estimados para la realización de dichas actividades
78cfb5d_56	61	0.34694139428761983	Durante el año 2018, la Superintendencia de Servicios Sanitarios ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
1740d3f_112	62	0.34617957966535184	Durante el año 2018, la Superintendencia de Servicios Sanitarios realizará actividades de fiscalización ambiental respecto del siguiente número de unidades fiscalizables, sobre la base de la asignación presupuestaria indicada
fb9f67e_28	63	0.3458916306096742	"""El Ajuste por Efectos de Impuesto a la Renta se determinará mediante la expresión:"
c83bb30_70	64	0.345255052771939	Durante el año 2018, el Servicio Nacional de Geología y Minería ejecutará las siguientes actividades de fiscalización, sobre la base de la asignación presupuestaria indicada, respecto de aquellas medidas regulatorias sujetas a fiscalización y sanción de la Superintendencia
781db03_49	65	0.34477637482782386	Durante el año 2016, el Servicio Agrícola y Ganadero ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
59eda36_62	66	0.3442431028587307	Se permitirá la realización de tales actividades siempre y cuando no se altere ninguno de los componentes ambientales
8bb3b9b_86	67	0.34383020561264677	Durante el año 2016, la Dirección de Vialidad ejecutará el siguiente número de actividades de fiscalización ambiental, sobre la base de la asignación presupuestaria indicada:
96193f8_19	68	0.3431374665328536	un lote, embarque o actividad fiscalizadora del Servicio
4e3cfb0_35	69	0.3423382903989105	N° 1,524, de 2017, en una (1) actividad, quedando finalmente en cero (0) actividades de fiscalización para el año 2018, en la referida región
4e3cfb0_49	70	0.3423382903989105	N° 1,524, de 2017, en una (1) actividad, quedando finalmente en cero (0) actividades de fiscalización para el año 2018, en la referida región
d3123a5_283	71	0.3420960155041781	En los aspectos relativos a la declaración y pago del Impuesto a la Renta, el Concesionario se deberá regir por lo dispuesto en el D
96193f8_14	72	0.3412481312420823	embarque o actividad fiscalizadora del Servicio, con la finalidad de
c05ad89_29	73	0.34101433015763705	Asignación de actividades de fiscalización ambiental
4e3cfb0_37	74	0.3408935494847385	N° 1,524, de 2017, en una (1) actividad, quedando finalmente en cuatro (4) actividades de fiscalización para el año 2018, en la referida región
4e3cfb0_39	75	0.3408935494847385	N° 1,524, de 2017, en una (1) actividad, quedando finalmente en cuatro (4) actividades de fiscalización para el año 2018, en la referida región
4e3cfb0_45	76	0.3408935494847385	N° 1,524, de 2017, en una (1) actividad, quedando finalmente en cuatro (4) actividades de fiscalización para el año 2018, en la referida región
49c1581_37	77	0.33947045911391927	Los Organismos Sectoriales que durante el año 2017 ejecutarán actividades de fiscalización en virtud de un subprograma de fiscalización ambiental, son los siguientes:
1740d3f_119	78	0.33867190632751354	Durante el año 2018, la Subsecretaría de Pesca y Acuicultura realizará actividades de fiscalización ambiental respecto del siguiente número de unidades fiscalizables, sobre la base de la asignación presupuestaria indicada
7cffd6b_110	79	0.3380081738244799	Asimismo, la Subsecretaría establecerá el horario y tiempo de ejecución de la Ventana de Cambio
371e773_11	80	0.33750695735225156	El gasto fiscal que represente la devolución señalada precedentemente, deberá imputarse al ítem 50-01-01-01-09-202 Devoluciones de Otros Impuestos, establecido en la Ley de Presupuestos
92bfebc_54	81	0.3372325605900576	- El Ministerio de Educación financiará los gastos que demanden la aplicación y ejecución de las actividades del Programa de Transporte Rural con cargo a los recursos que anualmente se determinen en la Ley de Presupuestos del Sector Público
5272161_18	82	0.3367853387662443	El desarrollo de estas actividades utiliza recursos que anualmente se asignan para su funcionamiento a través de la Ley de Presupuestos del Sector Público
8bb3b9b_114	83	0.3361020966962134	Reportes de Seguimiento asociado a las actividades de fiscalización
ce5bbdf_137	84	0.33569240319786764	VASOB Variable actividades secuenciales o complementarias con otras ya bonificadas
039722d_26	85	0.33556749063567526	Durante el año 2018, la Superintendencia del Medio Ambiente ejecutará el siguiente número de actividades de fiscalización ambiental a nivel nacional, sobre la base de la siguiente asignación presupuestaria
0ff4bcc_20	86	0.33556749063567526	Durante el año 2018, la Superintendencia del Medio Ambiente ejecutará el siguiente número de actividades de fiscalización ambiental a nivel nacional, sobre la base de la siguiente asignación presupuestaria
78004af_32	87	0.33556749063567526	Durante el año 2018, la Superintendencia del Medio Ambiente ejecutará el siguiente número de actividades de fiscalización ambiental a nivel nacional, sobre la base de la siguiente asignación presupuestaria
a1e3b20_22	88	0.33556749063567526	Durante el año 2018, la Superintendencia del Medio Ambiente ejecutará el siguiente número de actividades de fiscalización ambiental a nivel nacional, sobre la base de la siguiente asignación presupuestaria
4e3cfb0_47	89	0.3348937339058814	N° 1,524, de 2017, en dos (2) actividades, quedando finalmente en tres (3) actividades de fiscalización para el año 2018, en la referida región
0ffb34e_21	90	0.333226873408763	Primero: Dispone las siguientes medidas de excepción para la realización de las actividades de fiscalización ambiental desarrolladas por las entidades de fiscalización ambiental:
60cd142_84	91	0.3326789139723616	"R)i: Ajuste por los Efectos de Impuestos a la Renta asociados al tramo ""i"""
364f413_64	92	0.33267659737180133	La priorización de proyectos o actividades que potencialmente serán fiscalizados, pertenecen a los sectores económicos señalados en la siguiente tabla:
5ce1f44_133	93	0.33267659737180133	La priorización de proyectos o actividades que potencialmente serán fiscalizados, pertenecen a los sectores económicos señalados en la siguiente tabla:
17e53e8_105	94	0.33212979577526247	La aplicación de ambos principios dependerá de las especiales y particulares características del proyecto o actividad fiscalizada, y serán evaluadas por el funcionario Encargado de las Actividades de Inspección Ambiental
3434b51_339	95	0.3319299015350068	El ajuste por efectos de impuesto a la renta se determinará mediante la siguiente expresión:
3434b51_359	96	0.3319299015350068	El ajuste por efectos de impuesto a la renta se determinará mediante la siguiente expresión:
1740d3f_97	97	0.3317803618865809	Durante el año 2018, el Servicio Nacional de Geología y Minería realizará actividades de fiscalización ambiental respecto del siguiente número de unidades fiscalizables, sobre la base de la asignación presupuestaria indicada
78cfb5d_47	98	0.33111674693265747	Durante el año 2018, la Dirección General del Territorio Marítimo y de Marina Mercante ejecutará las siguientes actividades de fiscalización ambiental de normas de emisión, sobre la base de la siguiente asignación presupuestaria
5571de3_26	99	0.3305751117310707	El SAG adjudicará estos fondos a través de concursos públicos, y las presentes bases establecen los mecanismos para la postulación de interesados y la adjudicación de dichos recursos
656570b_80	100	0.3302074249807264	Incorporar un sistema de pediluvio activo para el ingreso, salida y tránsito de las personas
