93f3cbb_167	1	1	0.8231069738360316	a) Aporte: Porcentaje del costo total de ejecución de las prácticas objeto de incentivos del Sistema que serán de cargo del interesado
eab951b_65	2	2	0.8197715576093667	Aportes de financiamiento reembolsables por capacidad de producción
d491a15_177	3	3	0.7873652466464842	- Los incentivos dependeran de las posibilidades economicas de que disponga la Alcaldia
d6c44cc_187	4	4	0.7873652466464842	- Los incentivos dependeran de las posibilidades economicas de que disponga la Alcaldia
cd875ca_388	5	5	0.7790863546313975	- Podrán financiarse las siguientes obras con el subsidio de que trata este Título:
e7414a8_548	6	6	0.7771452503352844	Que la bonificación será utilizada con fines productivos tratándose
eab951b_78	7	7	0.772943952593512	Aportes de financiamiento reembolsables por capacidad de producción de
1739c19_36	8	8	0.7723963907597421	i) Para efectos de lo dispuesto en el presente Programa, son empresas elegibles para invertir los recursos del Fondo:
7c3fe0d_175	9	9	0.7702553861986736	- Los incentivos que se brinden, dependeran de las posibilidades economicas de que disponga el gobierno local
d3123a5_282	10	10	0.7685838634658978	Los ingresos de explotación corresponderán a los percibidos por concepto de pagos del Subsidio Fijo a la Operación y los Pagos Variables a la Operación
15df6c5_137	11	11	0.7665931114204778	alto costo, el Servicio podrá otorgar una ayuda económica, destinada a
ce638af_383	12	12	0.7612255887111645	b) Costo por hectárea: corresponde al costo total de ejecución de las prácticas objeto de incentivos, calculado según valores contenidos en la Tabla Anual de costos, dividido por el total de hectáreas que beneficiará el Plan de Manejo
ce638af_481	13	13	0.7561571492231226	En aquellos casos en que se justifique un cumplimiento parcial del Plan de Manejo, el incentivo se pagará proporcionalmente a lo ejecutado, para lo cual se considerará el valor de las prácticas según la Tabla Anual de Costos vigente al momento de la postulación
e7414a8_929	14	14	0.7561571492231226	En aquellos casos en que se justifique un cumplimiento parcial del Plan de Manejo, el incentivo se pagará proporcionalmente a lo ejecutado, para lo cual se considerará el valor de las prácticas según la Tabla Anual de Costos vigente al momento de la postulación
e7414a8_870	15	15	0.7548539895913304	incentivos queden totalmente cubiertas con los fondos disponibles para el
643a949_22	16	16	0.7510257803984229	Utilidades provenientes de sus operaciones;  Subsidios y aportes del Estado, provenientes de presupuestos ordinarios o extraordinarios;
ce638af_50	17	17	0.7460155191068694	- Con cargo a los recursos del Programa podrán bonificarse las siguientes actividades o subprogramas:
e7414a8_127	18	18	0.7460155191068694	- Con cargo a los recursos del Programa podrán bonificarse las siguientes actividades o subprogramas:
52a3a10_217	19	19	0.7447590797558735	- Los gastos que demande la aplicación de los incentivos a que se refiere este reglamento se imputarán a los recursos que, para estos efectos, se consignen anualmente en los presupuestos del Indap y del SAG, respectivamente
93f3cbb_275	20	20	0.7447590797558735	- Los gastos que demande la aplicación de los incentivos a que se refiere este reglamento se imputarán a los recursos que, para estos efectos, se consignen anualmente en los presupuestos del INDAP y del SAG, respectivamente
e7414a8_34	21	21	0.7446048107257561	Costo neto: valor de los insumos o labores susceptibles de ser
1739c19_276	22	22	0.7442256656977739	Esquema de incentivos de la Administradora asociado a sus compromisos de aportes en el capital del fondo y la estructura de la comisión variable;
c7255b0_832	23	23	0.7423982161087899	El primer giro del anticipo deberá estar constituido por el ahorro, aportes adicionales para el proyecto y por anticipos a cuenta del pago del subsidio
e7414a8_699	24	24	0.7418768042268575	prácticas objeto de incentivos, calculado según valores contenidos en la
e7414a8_735	25	25	0.7418768042268575	prácticas objeto de incentivos, calculado según valores contenidos en la
fe9c066_145	26	26	0.7413152182180107	Tema: gastos efectivamente pagados para la realización de las actividades contempladas en el plan de trabajo
3434b51_474	27	27	0.7381561782304457	Para estos efectos, se entenderá que los ahorros de costos podrán originarse por la prestación conjunta del servicio de transmisión en los distintos segmentos y sistemas, o por la prestación conjunta del servicio de transmisión en alguno de estos segmentos y sistema, y de otros servicios
8635241_19	28	28	0.7379404747475631	Una vez acreditado el cumplimiento de los planes de manejo, INDAP pagará los incentivos en la proporción correspondiente a los trabajos efectivamente cumplidos del Plan de Manejo aprobado y de acuerdo a los valores indicados en la tabla de costos vigente al momento de solicitar el beneficio
3434b51_280	29	29	0.7376884092623778	corresponderá a la suma de los costos eficientes de adquisición e instalación de sus componentes, de acuerdo con valores de mercado, determinado conforme a las siguientes consideraciones:
efda249_109	30	30	0.7361052934542848	- (ciento ochenta millones de pesos), con el objeto que dichos fondos sean destinados al pago de los beneficios de que trata el Programa que por este acto se aprueba
742f481_81	31	31	0.7359609019806704	Los costos asociados a la realización de estas inversiones serán de cargo del Fondo
131f13b_23	32	32	0.7354612245173526	El monto de estos créditos podrá expresarse en pesos o unidades de fomento
aa75f37_18	33	33	0.7354612245173526	El monto de estos créditos podrá expresarse en pesos o unidades de fomento
55b3aab_242	34	34	0.7347824546022022	- Se entendera como sistema de compensacion el conjunto de elementos tecnicos y juridicos, definidos de conformidad a la Ley de Ordenamiento y Desarrollo Territorial, mediante la cual los propietarios que llevan a cabo una actuacion de repercusiones urbanisticas o de modificacion de uso del suelo o zonificacion, aportan activos con solidaridad de beneficios y cargas y comparten con la municipalidad el incremento de sus rentas del suelo, generado por un acto administrativo urbanistico municipal o regional
765d4ea_246	35	35	0.7347824546022022	- Se entendera como sistema de compensacion el conjunto de elementos tecnicos y juridicos, definidos de conformidad a la Ley de Ordenamiento y Desarrollo Territorial, mediante la cual los propietarios que llevan a cabo una actuacion de repercusiones urbanisticas o de modificacion de uso del suelo o zonificacion, aportan activos con solidaridad de beneficios y cargas y comparten con la municipalidad el incremento de sus rentas del suelo, generado por un acto administrativo urbanistico municipal o regional
767c669_241	36	36	0.7347824546022022	- Se entendera como sistema de compensacion el conjunto de elementos tecnicos y juridicos, definidos de conformidad a la Ley de Ordenamiento y Desarrollo Territorial, mediante la cual los propietarios que llevan a cabo una actuacion de repercusiones urbanisticas o de modificacion de uso del suelo o zonificacion, aportan activos con solidaridad de beneficios y cargas y comparten con la municipalidad el incremento de sus rentas del suelo, generado por un acto administrativo urbanistico municipal o regional
838e245_248	37	37	0.7347824546022022	- Se entendera como sistema de compensacion el conjunto de elementos tecnicos y juridicos, definidos de conformidad a la Ley de Ordenamiento y Desarrollo Territorial, mediante la cual los propietarios que llevan a cabo una actuacion de repercusiones urbanisticas o de modificacion de uso del suelo o zonificacion, aportan activos con solidaridad de beneficios y cargas y comparten con la municipalidad el incremento de sus rentas del suelo, generado por un acto administrativo urbanistico municipal o regional
8ed012f_241	38	38	0.7347824546022022	- Se entendera como sistema de compensacion el conjunto de elementos tecnicos y juridicos, definidos de conformidad a la Ley de Ordenamiento y Desarrollo Territorial, mediante la cual los propietarios que llevan a cabo una actuacion de repercusiones urbanisticas o de modificacion de uso del suelo o zonificacion, aportan activos con solidaridad de beneficios y cargas y comparten con la municipalidad el incremento de sus rentas del suelo, generado por un acto administrativo urbanistico municipal o regional
b8bb2bb_246	39	39	0.7347824546022022	- Se entendera como sistema de compensacion el conjunto de elementos tecnicos y juridicos, definidos de conformidad a la Ley de Ordenamiento y Desarrollo Territorial, mediante la cual los propietarios que llevan a cabo una actuacion de repercusiones urbanisticas o de modificacion de uso del suelo o zonificacion, aportan activos con solidaridad de beneficios y cargas y comparten con la municipalidad el incremento de sus rentas del suelo, generado por un acto administrativo urbanistico municipal o regional
31d80e0_4	40	40	0.734446355040942	Que, el Fondo de Inversión Estratégica, en adelante, también, FIE, es un instrumento de política pública implementado por el Ministerio de Economía, como parte de la Agenda de Productividad, Innovación y Crecimiento, orientado al financiamiento de iniciativas guiadas a mejorar la productividad nacional, diversificando la base productiva e incrementando el valor agregado de nuestra economía
b9b7f6b_28	41	41	0.7344141793840449	inversiones en bienes necesarios para su cumplimiento
26b00aa_238	42	42	0.7337127906172833	Actividad Económica: aquellas actividades que tienden a incrementar la capacidad productiva de bienes y servicios de una economía, para satisfacer las necesidades humanas en un período de tiempo (Términos Económicos de Uso Habitual
93f3cbb_136	43	43	0.7335708903840712	Una vez acreditado el cumplimiento de los Planes de Manejo, INDAP pagará los incentivos en la proporción correspondiente a los trabajos efectivamente cumplidos del plan de manejo aprobado y de acuerdo a los valores indicados en la Tabla de Costos
c7255b0_172	44	44	0.7329676327867785	En estos casos, el monto del subsidio se incrementará de acuerdo al monto de ahorro mínimo requerido para cada tipo de proyecto postulado
14b1c87_9	45	45	0.7310948079932026	La relevancia de identificar y cuantificar económicamente las medidas de acción que deban ser desarrolladas durante la vida útil de la misma, a fin de mitigar los efectos antes señalados
60cd142_59	46	46	0.7307993876423827	de una instalación de transmisión corresponderá a la suma de los costos eficientes de adquisición e instalación de sus componentes, de acuerdo con valores de mercado, determinado conforme a lo siguiente:
042f3d7_36	47	47	0.7285644148612123	produciendo repercusiones económicas directas o indirectas
5058cc5_11	48	48	0.72778726001791	Costo neto: Es el valor de los insumos o labores susceptibles de ser bonificadas sin considerar el impuesto al valor agregado
dab533a_170	49	49	0.7241332043129085	De las compensaciones por cargas y beneficios en los planes parciales y especiales
19a0f82_199	50	50	0.7234299660290087	El monto de dichas sanciones economicas ingresara a los fondos del municipio de la jurisdiccion de la obra sancionada
b726b57_142	51	51	0.7224841730745497	El aporte de financiamiento reembolsable a cobrar al interesado corresponderá al valor resultante de aplicar las fórmulas respectivas, definidas en el punto anterior
ecf5ff3_243	52	52	0.7224841730745497	El aporte de financiamiento reembolsable a cobrar al interesado corresponderá al valor resultante de aplicar las fórmulas respectivas, definidas en el punto anterior
fcefde2_205	53	53	0.7224841730745497	El aporte de financiamiento reembolsable a cobrar al interesado corresponderá al valor resultante de aplicar las fórmulas respectivas, definidas en el punto anterior
753300f_113	54	54	0.7222506780243315	j) Fijar tasas y efectuar el cobro por los servicios de manejo integral de residuos, calculadas sobre la base de los costos reales y optimizados del suministro del servicio, el beneficio que presta a los usuarios y a la realidad socioeconomica de la poblacion
3434b51_373	55	55	0.7204184264663728	Dichas inversiones se remunerarán a partir de la entrada en operación
e7414a8_857	56	56	0.7201680736477846	los planes de manejo de predios que hayan obtenido incentivos desde una
93f3cbb_125	57	57	0.720015856101729	A) Productores que financian total o parcialmente la inversión con crédito de INDAP o que siendo usuarios de algunos de sus servicios, financian la inversión con recursos propios:
e7414a8_746	58	58	0.7193567205008914	valor de proporción del aporte financiero adicional, se le otorgará en la
aa75f37_17	59	59	0.718564589973605	Destino de los recursos: Los créditos podrán ser solicitados con fines de refinanciamiento de deudas o con los siguientes fines: Realizar inversiones en activos fijos para capital de trabajo, financiamiento de asistencia técnica o cualquier otra inversión necesaria para el mejoramiento de la actividad productiva
28477ef_27	60	60	0.7176422464512058	e) Con el producto de las comisiones o bonificaciones provenientes de los convenios que se celebren con empresas industriales, comerciales o de servicios, u otros necesarios para el funcionamiento y cumplimiento de los fines del Servicio de Bienestar;
d07537d_6	61	61	0.7170630110597054	Dicha planilla suplementaria será imponible en la misma proporción en que lo sean las remuneraciones que compensa
5058cc5_103	62	62	0.7165884824395516	El costo de los análisis de suelos y el de elaboración del plan de manejo, incluido el informe técnico, se considerarán en los costos susceptibles de ser bonificados siempre que el plan de manejo se apruebe por el servicio correspondiente y obtenga la bonificación
93f3cbb_75	63	63	0.7165884824395516	El costo de los análisis de suelos y el de elaboración del plan de manejo, incluido el informe técnico, se considerarán en los costos susceptibles de ser bonificados siempre que el plan de manejo se apruebe por el Servicio correspondiente y obtenga la bonificación
27d89cb_179	64	64	0.7161263609146702	Destinados a cubrir las necesidades productivas y comerciales
086db85_24	65	65	0.7149423525072875	i) Precio o tarifa: Contraprestación en dinero que el concesionario podrá cobrar a los usuarios por el uso de los bienes comprendidos en la concesión, en virtud del derecho real de goce comprendido en ella
131f13b_22	66	66	0.7143460465444529	realizar inversiones en activos fijos, para capital de trabajo, financiamiento de asistencia técnica o cualquier otra inversión necesaria para el mejoramiento de la actividad productiva y para el refinanciamiento de deudas relacionadas con dichos fines
2418c2b_211	67	67	0.7119460257937965	Factibilidad de Servicios: Instrumento por medio del cual, las Instituciones encargadas del desarrollo y administracion de la infraestructura de servicios publicos, da la posibilidad de dotacion del mismo a una parcela
ac08984_15	68	68	0.7095226605324392	En la práctica, significa determinar qué segmento de la población beneficiada debiera aportar a la inversión y cuál debiera ser ese aporte
7cffd6b_207	69	69	0.7092583407338986	El precio que se cobre incluirá, a lo menos, los costos concernientes a las siguientes actividades:
7cffd6b_215	70	70	0.7092583407338986	El precio que se cobre incluirá, a lo menos, los costos concernientes a las siguientes actividades:
88ad2ff_52	71	71	0.7079945848849367	- El Municipio establecera los incentivos a conceder cuando se lleve a cabo la actuacion por los sistemas de compensacion o cooperacion
85d0f2a_83	72	72	0.7074209288681564	En los ingresos propios del establecimiento se comprenden aquellos que provengan de la actividad que se realice a través de su Unidad de Producción y asesorías o servicios a terceros
f1ebd15_84	73	73	0.7074209288681564	En los ingresos propios del establecimiento se comprenden aquellos que provengan de la actividad que se realice a través de su Unidad de Producción y asesorías o servicios a terceros
f5394e1_77	74	74	0.7074209288681564	En los ingresos propios del establecimiento se comprenden aquellos que provengan de la actividad que se realice a través de su Unidad de Producción y asesorías o servicios a terceros
78a302a_159	75	75	0.707356275967868	- El financiamiento del manejo de desechos provendra de los recursos generados en las disposiciones establecidas en la presente Ordenanza, y de las siguientes fuentes:
3fa42ac_48	76	76	0.7070289124230569	Fase de Construcción y Explotación: Esta fase contempla las etapas de construcción y la etapa de explotación y beneficio
c7255b0_370	77	77	0.7069111967336922	Si esta condición se configura respecto del postulante con posterioridad a la asignación del beneficio y hasta el pago del subsidio, se permitirá igualmente la aplicación del beneficio
c3e1746_86	78	78	0.7068305675529074	Incremento de la producción en relación al ingreso esperado justificado técnicamente
93f3cbb_11	79	79	0.7061554539007187	g) Costo neto: Es el valor de los insumos o labores susceptibles de ser bonificadas sin considerar el impuesto al valor agregado
4c71364_32	80	80	0.7061318843278056	Factibilidad de Servicios: Instrumento por medio del cual, las instituciones encargadas del desarrollo y administracion de la infraestructura de servicios publicos de la posibilidad de dotacion del mismo a una parcela
f84b563_14	81	81	0.7055414023247849	"""Las prácticas a bonificar por el Programa son las siguientes:"
765d4ea_260	82	82	0.7051886934310067	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o
c7255b0_418	83	83	0.7049665917444801	Presupuesto estimativo para cada proyecto específico, teniendo como referencia los subsidios base y complementarios de las intervenciones postuladas, el ahorro y otros aportes acreditables al momento de la postulación del expediente, incluyendo en este último caso su fuente de financiamiento
c349ac5_45	84	84	0.7046497919056458	Para lo anterior, respecto al control de la relación entre producción y materia prima, se hará efectivo a través de factores de rendimiento que se indican a continuación:
3996e2e_68	85	85	0.7044661645826732	- Distinguir los beneficios o prestaciones a los cuales tiene derecho el trabajador
742f481_35	86	86	0.7043218978767655	El mecanismo de estabilización consistirá en la aplicación de un Componente de Sustentación o de un Componente de Recuperación, según corresponda, a la Tarifa de compra a los Beneficiarios
f5d3dd3_62	87	87	0.7040913574445746	Al respecto, la Municipalidad gestionara incentivos economicos y asistencia tecnica necesaria para el desarrollo y adecuado aprovechamiento, restauracion, desarrollo de los recursos naturales
5058cc5_303	88	88	0.7035485165265216	Los beneficiarios que no alcancen a cumplir la totalidad del plan de manejo por alguna de las circunstancias de excepción indicadas en el inciso anterior, recibirán los incentivos en forma proporcional a las prácticas efectivamente realizadas y que hayan sido parte del respectivo plan de manejo, para lo cual se considerará el valor de las actividades o insumos según la tabla de costos de las prácticas totalmente realizadas
93f3cbb_259	89	89	0.7035485165265216	Los beneficiarios que no alcancen a cumplir la totalidad del plan de manejo por alguna de las circunstancias de excepción indicadas en el inciso anterior, recibirán los incentivos en forma proporcional a las prácticas efectivamente realizadas y que hayan sido parte del respectivo plan de manejo, para lo cual se considerará el valor de las actividades o insumos según la tabla de costos de las prácticas totalmente realizadas
1739c19_221	90	90	0.7013466122201827	j) Incorporar la obligación de que las inversiones en aportes de capital y créditos sean otorgados a empresas que ejecuten planes de forestación en predios que den cumplimiento al Plan de Prevención de Incendios
fe9c066_171	91	91	0.6992842255879583	En caso de aprobación, se resolverá el pago del costo real del programa de trabajo, considerando si hubo o no anticipo de recursos
f79613e_11	92	92	0.698910690665327	- Para efectos de la presente Ordenanza, se entiende por hecho generador o imponible, la obtencion por el sujeto pasivo de un beneficio real o presunto, como consecuencia de:
086db85_25	93	93	0.6987037246840504	j) Premio en la evaluación de la oferta: Recompensa a que tiene derecho el postulante de un proyecto de iniciativa privada, que se licita por el sistema de concesión, que consiste en un puntaje adicional al obtenido en su oferta económica
630a52f_134	94	94	0.6983257338558184	b) Las bonificaciones y descuentos que se aplicarán al valor de la transacción de acuerdo al resultado de los análisis de características;
f7cbe02_30	95	95	0.6980562049305107	En el contrato de concesión podrá establecerse, de común acuerdo, que todas las mejoras quedarán a beneficio fiscal
131f13b_21	96	96	0.6976315827591124	Destino de los recursos: Los créditos podrán ser otorgados con los siguientes fines:
93f3cbb_263	97	97	0.6972676511814756	- Aprobado el cumplimiento en los términos señalados en el artículo anterior, se procederá a pagar el incentivo de acuerdo a la tabla anual de costos, por intermedio de la entidad u oficina autorizada por el Servicio correspondiente para tal efecto
2bb3805_169	98	98	0.6964520718557557	El pago correspondiente a los servicios de Asistencia Técnica, tanto para subsidios colectivos, como individuales, según corresponda, operará en cada caso, de la siguiente forma:
58e0fc6_275	99	99	0.6962350443087635	20,045 y 20,092, ambas de 2005) ha establecido mecanismos de compensación pecuniaria -bajo la forma de asignación o bono- que permitan, en parte, hacerse cargo de los gastos en que se debe incurrir para poder ejecutar los mismos de manera eficiente;
28477ef_22	100	100	0.6954170069635793	- El Servicio de Bienestar, para dar cumplimiento a sus finalidades, se financiará con los siguientes aportes y entradas:
3d181ac_96	101	101	0.6952687750095811	El usuario pagará según las tarifas establecidas y la recaudación tendrá objeto mejorar el sistema
12a91a7_153	102	102	0.6950342358233706	"- Sustitúyese la expresión ""Programa de"" por la frase ""Sistema de Incentivos para la"""
5058cc5_294	103	103	0.6948834183313612	El monto máximo de los incentivos por beneficiario señalado en el artículo 16º de este reglamento, se entenderá referido a la suma de las bonificaciones de los planes de manejo seleccionados en el respectivo año presupuestario
