ce638af_21	1	1	0.9880959087823707	Asistencia técnica para la ejecución del Plan de Manejo: asesoría prestada al usuario por un operador acreditado, conducente a acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas prácticas comprometidas en el Plan de Manejo
08645ac_125	2	2	0.8557920225601852	- Disponer de una contraparte técnica que será el punto de contacto con el SAG y que será responsable de mantener las condiciones operacionales, ambientales y de seguridad adecuadas para la realización de las labores del Servicio en forma expedita, considerando esta normativa y lo descrito en la página web del SAG
5058cc5_56	3	3	0.8502136713085922	Los planes de manejo deberán ser confeccionados por operadores acreditados, quienes asumirán la responsabilidad de los contenidos técnicos de los mismos
93f3cbb_38	4	4	0.8502136713085922	Los planes de manejo deberán ser confeccionados por operadores acreditados, quienes asumirán la responsabilidad de los contenidos técnicos de los mismos
7cffd6b_126	5	5	0.8493281520094802	- El OAP deberá contar con la dotación profesional y técnica suficiente e idónea que permita entregar soporte técnico a las Proveedoras, para solucionar los problemas que se puedan presentar en la operación del sistema
5de4585_21	6	6	0.8409577039085907	La etapa de Implementación consiste en el conjunto de actividades desarrolladas por un consultor, necesarias para dejar a la empresa en condiciones de cumplir con las exigencias establecidas en un sistema o estándar de gestión
8aa3262_22	7	7	0.8409577039085907	La etapa de Implementación consiste en el conjunto de actividades desarrolladas por un consultor, necesarias para dejar a la empresa en condiciones de cumplir con las exigencias establecidas en un sistema o estándar de gestión
12a91a7_161	8	8	0.8399220799241747	- Establecer un mecanismo para que los contratantes de los servicios de los operadores acreditados puedan conocer sus méritos o deficiencias profesionales
ed1f15e_219	9	9	0.8295665057758819	El propietario u operador de la Planta de GNL deberá mantener documentación de respaldo, en la que quede constancia de las observaciones, recomendaciones y actividades efectuadas por el experto profesional en prevención de riesgos
cd875ca_16	10	10	0.8245670379486355	Postulante hábil: aquel que cumple con los requisitos y condiciones exigidos para acceder al programa al que opte conforme a este reglamento
e7414a8_40	11	11	0.8178726089579443	Especialidad: práctica o grupo de prácticas sobre las cuales un operador
52ea45c_32	12	12	0.8166613317862941	Acreditación de Requisitos: El cumplimiento de los requisitos de calidad técnica y experiencia puede acreditarse a través del propio solicitante o de un socio, director, administrador, trabajador o autoridad superior
e7414a8_18	13	13	0.8146956398408715	Asistencia técnica para la ejecución del Plan de Manejo: asesoría
eb2af8d_43	14	14	0.8143782455144023	e) velar por el buen funcionamiento y operacion de la misma, de conformidad al manual de operacion
c3e1746_151	15	15	0.814144005998444	d) Contar con equipos, implementos y materiales necesarios, suficientes y en condiciones aptas de uso para desarrollar la actividad encomendada conforme a la metodología exigida por la normativa
5500459_270	16	16	0.8123985812081493	Tendrán por objeto impartir las instrucciones técnicas sobre los procedimientos constructivos, los materiales que se emplearán, las tolerancias y pruebas que deberán cumplirse
5058cc5_67	17	17	0.8107951565285038	b) Que quienes dirijan los programas técnicos tengan la calidad de operadores acreditados
93f3cbb_48	18	18	0.8107951565285038	b) Que quienes dirijan los programas técnicos tengan la calidad de operadores acreditados
e7414a8_20	19	19	0.8085373458947005	acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas
19a0f82_137	20	20	0.8073075444250593	Las instituciones mencionadas en el articulo anterior cuando lo consideren necesario podran corroborar la correcta aplicacion de los requisitos y normas tecnicas a traves de los mecanismos que crea conveniente
ce638af_26	21	21	0.8069938370244892	Especialidad: práctica o grupo de prácticas sobre las cuales un operador rinde satisfactoriamente una prueba de suficiencia que lo faculta para inscribirse en el Registro correspondiente
cfb8115_66	22	22	0.8064555872015507	El sistema de evaluación de desempeño estará basado en criterios de calidad y estándares técnicos relacionados con la ejecución de las actividades bonificables y respecto de la participación de los operadores en las capacitaciones y/o talleres que se dicten por la Corporación sobre temáticas atingentes a su labor
ea67edc_161	23	23	0.8054172167570282	Para los proyectos CSR tipologías individuales y colectivas, se deberá realizar un plano informativo de pendientes, efectuado por el profesional competente
e7414a8_391	24	24	0.8046627533911681	la que será definida por el operador según las pautas técnicas que
31d2fe0_13	25	25	0.80452570475245	c) Documento que avala que el solicitante dispone de la infraestructura, personal, equipos, instrumentos, dispositivos, que garanticen que la actividad que está solicitando desarrollar, sea efectuada de acuerdo a los procedimientos establecidos por esta Superintendencia
990abbf_10	26	26	0.80452570475245	c) Documento que avala que el solicitante dispone de la infraestructura, personal, equipos, instrumentos, dispositivos, que garanticen que la actividad que está solicitando desarrollar, sea efectuada de acuerdo a los procedimientos establecidos por esta Superintendencia
3fdd38c_15	27	27	0.804084523628784	c) Documento que avala que el solicitante dispone de la infraestructura, personal, equipos, instrumentos, dispositivos, que garanticen que la actividad que está solicitando desarrollar sea efectuada de acuerdo a los procedimientos establecidos por esta Superintendencia
ce638af_23	28	28	0.8027581028671436	Capacitación: actividad destinada a transmitir conocimientos técnicos o administrativos necesarios para el mejor logro de los objetivos del Programa, implementada por el INDAP o por el SAG o por terceros a su nombre y con su autorización en materias propias del Programa
ea67edc_619	29	29	0.8020957446683428	En caso de autoconstrucción asistida se deberá entregar manual de ejecución confeccionado por la empresa que aprobó el sistema incluyendo detalles de conservación, mantención y capacitaciones respectivas
e7414a8_19	30	30	0.8010974445766461	prestada al usuario por un operador acreditado, conducente a elaborar,
e089569_34	31	31	0.8006637683482848	"En caso que el Coordinador verifique que la empresa solicitante ha dado cumplimiento a los requisitos precedentemente señalados, deberá notificar dicha circunstancia a la empresa solicitante y a las empresas propietarias u operadoras de instalaciones que sean afectadas directa o indirectamente por la interconexión o la modificación relevante de una instalación ya interconectada, según corresponda, y sobre las cuales se requieran establecer aspectos técnicos específicos de coordinación, en adelante ""Empresas Involucradas"""
2bb3805_85	32	32	0.8003358693606836	- Declaración Jurada de compromiso de tales profesionales, que asegure su participación y responsabilidad en las actividades que involucra la Asistencia Técnica
c8b1297_15	33	33	0.8000946241296564	a) Asistencia técnica en terreno, que comprende la capacitación y supervisión para la ejecución de las actividades bonificables aprobadas en el plan de manejo que corresponda
e7414a8_93	34	34	0.7996465829665047	Práctica: tarea específica que contribuye al mantenimiento y mejora del
ed1f15e_208	35	35	0.7963303349216952	El MSGNL deberá ser informado a la Superintendencia y deberá además ser validado por un profesional experto en prevención de riesgos
2bb3805_161	36	36	0.7956339165012901	Asimismo, respecto a la experiencia o inscripción en los Registros que deberá acreditar el fiscalizador técnico de obras, éste deberá cumplir con la exigencia impuesta por el régimen de fiscalización de obras más riguroso asociado a alguna de las tipologías del proyecto
780c079_17	37	37	0.7954655479557521	Factores de Calificación Directivos y Profesionales con equipo a cargo:
e7414a8_370	38	38	0.7941178529988977	certificado en el Informe Técnico por el operador, en cuyo caso
2bb3805_162	39	39	0.7930260973458396	Finalmente, la Fiscalización Técnica de Obras deberá constatar la buena ejecución de las obras y su correspondencia con los planos, especificaciones técnicas aprobadas, normas legales y reglamentos vigentes
52ea45c_51	40	40	0.7929864265628399	a) Podrán computar su experiencia personal, por haberse desempeñado como Instalador, Mantenedor o Certificador, en calidad de persona natural, y además, deberá cumplir con el requisito de calidad técnica;
e7508a5_31	41	41	0.7927520502867305	Verificar el cumplimiento de los requisitos tecnológicos, administrativos y comerciales que deba cumplir la empresa proveedora del sistema, establecidos por el presente reglamento
93f3cbb_51	42	42	0.7906999725467296	- El plan de manejo contendrá un informe técnico firmado por un operador acreditado y un croquis de ubicación de los potreros a intervenir con indicaciones de puntos georreferenciados
b110551_15	43	43	0.790253031355979	Adjuntar a la Solicitud de Autorización, en forma detallada, las características técnicas del equipamiento e instrumentación, con el fin de permitir su correcta identificación y condiciones de operación, debiendo al menos indicar lo siguiente:
e7414a8_403	44	44	0.7900863078516969	atendiendo a lo indicado en las pautas técnicas que para este
1f6ae9d_30	45	45	0.7893084914472916	2: Corresponde al empleador eliminar o mitigar los riesgos detectados, para lo cual aplicará un programa de control, el que elaborará utilizando para ello la metodología señalada en la Norma Técnica referida
43dd633_8	46	46	0.788910582099212	"Asimismo, el artículo 15º del DS 160/2008, dispone que ""Los operadores de las instalaciones de CL, deberán velar por su correcta operación, mantenimiento e inspección, a objeto de desarrollar las actividades en forma segura, eliminando o controlando los eventuales riesgos que la operación presente para las personas y cosas"""
ea67edc_578	47	47	0.7885048165418471	Las especificaciones técnicas y medidas de seguridad para los usuarios, deberán venir en el proyecto que será revisado y aprobado por Serviu
e7508a5_57	48	48	0.7866927221726346	El proveedor en todas las etapas de la implementación del sistema de trazabilidad, deberá proporcionar soporte y mantención a los componentes que éste deba implementar, así como de todas las aplicaciones necesarias para el correcto funcionamiento del mismo
4861b11_74	49	49	0.7865713795393326	Para los efectos de su valorización, éstas incluyen los accesorios necesarios para su correcto funcionamiento
2bb3805_330	50	50	0.7860718001387609	Cuando el servicio es ejecutado o contratado por una EGR externa, ésta deberá acreditar ante el SERVIU que el o los métodos utilizados, fueron recomendados por el profesional competente, la institución que lo ejecutó y el costo que tuvo el respectivo ensayo o medición
0ffb34e_18	51	51	0.7857098007638279	"Las actividades las puede ejecutar el IA u otro personal de la ETFA, con competencia técnica en dichas actividades, bajo supervisión directa y presencial del IA"" (lo destacado es nuestro)"
ed1f15e_184	52	52	0.7856700887730363	El personal encargado de las actividades de operación, mantenimiento e inspección deberá conocer y estar capacitado en la ejecución de tales actividades
93f3cbb_133	53	53	0.7856583734055844	Para estos efectos, deberá contar con un Informe Técnico de Area, emitido por el Area correspondiente, donde se certifique que las labores comprometidas han sido efectivamente realizadas, así como la superficie en que se efectuaron tales labores
bd52956_130	54	54	0.7838777363528014	Se acreditará en la forma exigida por el presente Reglamento y se acompañará Curriculum Vitae del Instalador, Mantenedor o Certificador
14b1c87_308	55	55	0.7834582375928892	Sin perjuicio de lo señalado, el Servicio podrá dictar guías metodológicas para regular tales aspectos
8e90d67_23	56	56	0.7827913413835274	Estas actividades deberán ejecutarlas en base a las directrices establecidas por el Servicio y comunicadas por la Contraparte Técnica
9b07f76_34	57	57	0.7827913413835274	Estas actividades deberán ejecutarlas en base a las directrices establecidas por el Servicio y comunicadas por la Contraparte Técnica
f33fed1_46	58	58	0.7826568281527994	- El Informe Técnico de Compatibilidad con el Plan de Manejo indicado en el inciso primero del artículo anterior, deberá pronunciarse, a lo menos, sobre las siguientes materias:
14b1c87_212	59	59	0.7824937734800169	Sin perjuicio de lo señalado precedentemente, el Servicio podrá dictar guías metodológicas con el objeto de facilitar la evaluación y selección de medidas de cierre apropiadas por tipo de instalación
4c71364_43	60	60	0.7816077740632303	Supervisor: Profesional de la arquitectura o de la ingenieria o empresa consultora debidamente inscrita, responsable de dar testimonio del correcto procedimiento constructivo de la obra
4c4c6e4_105	61	61	0.7813500245045079	instalaciones, debera atender las indicaciones que el personal debidamente capacitado les proporcione
2bb3805_165	62	62	0.7806080873818245	Cuando el SERVIU ejecute directamente la función de fiscalizador técnico de obras, deberá asegurar que el profesional que ejerza dicha función tenga las competencias correspondientes y cumpla con la periodicidad de visitas establecidas en cada caso
e7414a8_453	63	63	0.7797599339988924	pautas técnicas que para este efecto defina el respectivo Director
b49a8e7_14	64	64	0.7794633891654984	c) Contar con los servicios de profesionales competentes, que les permitan realizar las actividades de conformidad y/o verificación de las inspecciones y/o ensayo en forma estricta de acuerdo a los métodos normativos establecidos
5500459_275	65	65	0.7791710010590248	Asimismo, el diseño y los materiales consultados deben asegurar el buen funcionamiento y durabilidad de las
695f34c_68	66	66	0.7789563432920054	Además se deberá entregar el estudio que determina las especificaciones de detalle del proyecto y los estudios dinámicos del sistema, los cuales deberán garantizar el correcto funcionamiento de estas instalaciones cuando se conecten al SIC
3297093_84	67	67	0.7784550178438201	En todo proyecto u obra en que intervenga el Mantenedor, mientras no cumpla con este requisito, deberá contar con la aprobación de un profesional o técnico de aquellos a que se refiere dicho artículo, quien deberá suscribir el informe respectivo
e7414a8_252	68	68	0.7782704007641679	prácticas que requieran asistencia técnica en la elaboración y ejecución
565565e_62	69	69	0.778212984037616	Contar con un equipo técnico idóneo y capacitado para cumplir con los requerimientos del proceso de certificación
565565e_177	70	70	0.778212984037616	Contar con un equipo técnico idóneo y capacitado para cumplir con los requerimientos del proceso de certificación
8635241_17	71	71	0.777358883281628	Para estos efectos, deberá contar con un Informe Técnico de Area, emitido por el área correspondiente, donde se certifique que las labores comprometidas han sido efectivamente realizadas, así como la superficie en que se efectuaron tales labores
e089569_46	72	72	0.7772923098085556	Las Empresas Involucradas podrán formular observaciones de carácter técnico a los Estudios de Interconexión, las cuales serán evaluadas por el Coordinador y, en los casos que corresponda, puestas en conocimiento de la Empresa Solicitante
9cf9d1f_41	73	73	0.7772600091265104	Los reportes técnicos deberán describir la metodología usada en la campaña de monitoreo realizada, considerando la siguiente información:
9795dfb_151	74	74	0.7768563243635396	f) Parámetros técnicos que justifiquen la correcta ejecución de la actividad;
1880295_32	75	75	0.7762199722492158	"Las propuestas de experiencias deberán entregarse en el formato ""Formulario de Presentación"" respectivo, adecuándose a los objetivos y exigencias técnicas descritas en las bases técnicas y sus documentos anexos"
fd6d180_30	76	76	0.7762199722492158	"Las propuestas de experiencias deberán entregarse en el formato ""Formulario de Presentación"" respectivo, adecuándose a los objetivos y exigencias técnicas descritas en las bases técnicas y sus documentos anexos"
256a069_66	77	77	0.775831027069017	- Los grupos de trabajo podrán establecer las formas de trabajo que estimen pertinentes para el desarrollo de sus tareas, de acuerdo a la metodología de implementación definida por la Secretaría Técnica
078f7cb_86	78	78	0.7753820006922824	En este último caso los mismos deberán ser aplicados por profesionales acreditados en instalaciones habilitadas
2922a2e_22	79	79	0.7753150246822733	"Será esta contraparte quien defina al personal de apoyo autorizado para ingresar al recinto de cuarentena y realizar las prácticas operativas a los materiales cuarentenados, quienes deberán tener conocimientos en el manejo y condiciones de aislamiento mínimas requeridas por el Servicio para la adecuada conducción de éstos"""
1585c05_35	80	80	0.7741421693687787	De ser necesario, se dará aviso a la Contraparte Técnica sobre los problemas que se detecten a la llegada del material
632941b_24	81	81	0.7741421693687787	De ser necesario, se dará aviso a la Contraparte Técnica sobre los problemas que se detecten a la llegada del material
9d724a3_64	82	82	0.7735819695971754	Vigilar el cumplimiento de las especificaciones tecnicas de la obra; y
1f15406_99	83	83	0.7732903534259177	autorizacion las condicionantes tecnicas de manejo adecuado y mantenimiento necesarias, las cuales debera observar como condicionantes del permiso
cd875ca_9	84	84	0.7723204583194423	Comisión Técnica Evaluadora: órgano encargado de revisar los proyectos desde una perspectiva integral, velando por el cumplimiento de los requisitos exigidos por este reglamento
d3b3f42_421	85	85	0.7721641413803922	El operador deberá implementar las acciones correctivas que correspondan de acuerdo a los resultados obtenidos de las inspecciones
d3b3f42_499	86	86	0.7721641413803922	El operador deberá implementar las acciones correctivas que correspondan de acuerdo a los resultados obtenidos de las inspecciones
d3b3f42_888	87	87	0.7721641413803922	El operador deberá implementar las acciones correctivas que correspondan de acuerdo a los resultados obtenidos de las inspecciones
14b1c87_327	88	88	0.7720718003451542	Se entenderá que se está en cumplimiento del Plan de Cierre, cuando su implementación se realice oportunamente, en conformidad a la programación aprobada, y las obras, medidas y actividades sean ejecutadas de acuerdo a las exigencias técnicas aprobadas por el Servicio
40d9b39_6	89	89	0.7720718003451542	Se entenderá que se está en cumplimiento del Plan de Cierre, cuando su implementación se realice oportunamente, en conformidad a la programación aprobada, y las obras, medidas y actividades sean ejecutadas de acuerdo a las exigencias técnicas aprobadas por el Servicio
ccc68d7_26	90	90	0.7718049908547964	, y la verificación de las acciones correctivas realizadas para levantar las observaciones encontradas por esta Superintendencia, según lo indicado en el Considerando anterior, se concluye que el personal que realizará las funciones de ensayos mecánicos de Plantas de GNL, es competente, y los equipos a utilizar son los adecuados
2bb3805_167	91	91	0.7714818284041068	"Los proyectos que no sean fiscalizados directamente por SERVIU, deberán contar con uno o más profesionales denominados ""Supervisores SERVIU"", los que deberán estar designados al momento del inicio de la obra, constituyéndose en la contraparte técnica del FTO, supervisando su función y otorgando el V° B° a su trabajo, y a los informes que éste presente"
52ea45c_52	92	92	0.7713577265925358	b) Podrán computar la experiencia personal de uno de sus trabajadores, por haberse desempeñado éste como Instalador, Mantenedor o Certificador, en calidad de persona natural, quien, además, deberá cumplir con el requisito de calidad técnica;
2bb3805_378	93	93	0.7705619013594044	"Estos proyectos deberán contar con uno o más profesionales denominados ""Supervisores SERVIU"", los que deberán estar designados al momento del inicio de la obra, constituyéndose en la contraparte técnica de la EGR, supervisando la fiscalización técnica que realiza y otorgando el V°B° a su trabajo y a los informes que ésta presente"
52ef3c0_479	94	94	0.7693239721394408	Para la fiscalización del Servicio deberán estar disponibles los manuales que especifiquen la precisión del instrumento utilizado en cada análisis
c7255b0_704	95	95	0.7689978418209441	La Fiscalización Técnica de Obras corresponderá a la supervisión de la ejecución de las obras conforme a los proyectos aprobados y las normas vigentes que debe realizar el SERVIU, directamente por medio de sus profesionales o con el apoyo de personas naturales o jurídicas contratadas para esta labor
6f6307e_156	96	96	0.7679881836633271	Con todo, los equipos que realicen las mediciones de estas variables, deberán estar validados para el correspondiente método estandarizado y calibrado de acuerdo a las recomendaciones del fabricante
3434b51_743	97	97	0.7678008568061226	No se considerará indisponible si es que la instalación se encuentra bajo mantenimiento programado por el Coordinador para realizar tareas de mantenimiento preventivo, de acuerdo a lo que determine el Coordinador
2ea9e88_68	98	98	0.7672485168609798	h) Deberán contar con un manual de procedimientos operacionales y con personal capacitado
f84b563_20	99	99	0.766857367662698	- Los laboratorios que practiquen los análisis requeridos por aquellos usuarios que postulen Planes de Manejo, a fin de procurar la obtención de los incentivos del Programa, deberán acreditar ante el SAG, mediante la aprobación de las exigencias establecidas en el proceso de acreditación, que cuentan con las instalaciones necesarias, las metodologías y el personal profesional idóneo para efectuarlos
5de4585_22	100	100	0.7662506951409733	Esta etapa tiene como objetivo evaluar en una empresa el nivel de cumplimiento de un sistema o estándar de gestión, establecer y ejecutar el plan de trabajo requerido para su certificación y dejarla en condiciones de obtener su certificación
8aa3262_23	101	101	0.7662506951409733	Esta etapa tiene como objetivo evaluar en una empresa el nivel de cumplimiento de un sistema o estándar de gestión, establecer y ejecutar el plan de trabajo requerido para su certificación y dejarla en condiciones de obtener su certificación
1649ae6_26	102	102	0.7662467391757624	- El Servicio alentará la elaboración de guías de buenas prácticas que contengan recomendaciones relativas al cumplimiento de las disposiciones del presente Reglamento
ce638af_176	103	103	0.7659860630852048	Los Planes de Manejo serán confeccionados por operadores acreditados, quienes asumirán la responsabilidad del contenido técnico de los mismos, resguardando la sustentabilidad medioambiental del recurso suelo
