ce638af_21	1	1	0.9880959087823707	Asistencia técnica para la ejecución del Plan de Manejo: asesoría prestada al usuario por un operador acreditado, conducente a acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas prácticas comprometidas en el Plan de Manejo
e7414a8_311	104	104	0.7659860630852048	Los Planes de Manejo serán confeccionados por operadores acreditados, quienes asumirán la responsabilidad del contenido técnico de los mismos, resguardando la sustentabilidad medioambiental del recurso suelo
ea67edc_530	105	105	0.7655793943852425	Estos proyectos deben ir acompañados de todos los antecedentes técnicos, detalles y condiciones constructivas que permitan una cabal comprensión de la solución, además de detalles de conservación, mantención y capacitaciones respectivas
2bb3805_424	106	106	0.7643941106412767	En estos casos corresponderá al SERVIU el desarrollo de los servicios y actividades de Asistencia Técnica contempladas en la presente resolución, las que podrá realizar por medio de sus profesionales o con el apoyo de personas naturales o jurídicas contratadas para esta labor, según lo dispuesto en la resolución exenta N° 8,312 (V
5058cc5_72	107	107	0.7616492307650397	Este informe técnico deberá justificar la labor propuesta y su pertinencia técnica respecto al logro de los objetivos del programa a desarrollar
93f3cbb_52	108	108	0.7616492307650397	Este informe técnico deberá justificar la labor propuesta y su pertinencia técnica respecto al logro de los objetivos del programa a desarrollar
f6e00c3_24	109	109	0.7616492307650397	Este informe técnico deberá justificar la labor propuesta y su pertinencia técnica respecto al logro de los objetivos del programa a desarrollar
ea67edc_540	110	110	0.761502434084625	Deberán cumplir con las características indicadas a continuación y las especificaciones técnicas, medidas e implementos de seguridad y manuales de instalación del fabricante, lo cual deberán venir indicados en el proyecto para la aprobación Serviu
5058cc5_63	111	111	0.7611047654731102	El SAG e INDAP deberán llevar una hoja de vida por cada operador inscrito en sus registros, la que será parte integrante de la correspondiente inscripción y en ella se anotarán los Cursos Oficiales de Capacitación aprobados por el operador, los logros obtenidos en el cumplimiento de sus funciones, los reclamos recibidos de los usuarios por incumplimiento de sus obligaciones, las sanciones aplicadas y las deficiencias técnicas advertidas en los planes de manejo por él elaborados
93f3cbb_44	112	112	0.7611047654731102	El SAG e INDAP deberán llevar una hoja de vida por cada operador inscrito en sus registros, la que será parte integrante de la correspondiente inscripción y en ella se anotarán los Cursos Oficiales de Capacitación aprobados por el operador, los logros obtenidos en el cumplimiento de sus funciones, los reclamos recibidos de los usuarios por incumplimiento de sus obligaciones, las sanciones aplicadas y las deficiencias técnicas advertidas en los planes de manejo por él elaborados
7e893bd_16	113	113	0.7610647261671607	Instructores de las Entidades Calificadoras: Cada Entidad Calificadora que dicte el Curso Homologado de Inducción Básica, deberá contar con Expertos en Prevención de Riesgos y podrá adicionar relatores relacionados al ámbito de la seguridad y salud ocupacional
a155bdf_19	114	114	0.7609277160283607	CNR Nº 97/2010 y sus modificaciones) con el objeto de dar garantía de buen servicio a los usuarios y contratantes de sus consultorías
c3e1746_72	115	115	0.7608338618280367	Capacitación o experiencia acreditada en la actividad que se desea desarrollar;
731dbf0_34	116	116	0.7604415862539387	Los aspectos tecnicos y administrativos relacionados con la capacitacion, acreditacion y desempeño laboral de dichos Inspectores seran regulados por un reglamento
6b555da_15	117	117	0.759765230132567	Manual de calidad, texto en que se detalla la interacción entre los procesos y la documentación que los describe (procedimientos, instructivos, formularios, entre otros);
326cdc5_19	118	118	0.7592425922047222	b) Apoyar al Coordinador del SINAMA en el cumplimiento y seguimiento de las directrices para lograr sus objetivos
9b07f76_54	119	119	0.759089452901603	U otros materiales que garanticen el aislamiento, evaluados y autorizados previamente por la División técnica del Servicio
9b07f76_61	120	120	0.759089452901603	U otros materiales que garanticen el aislamiento, evaluados y autorizados previamente por la División técnica del Servicio
1f6ae9d_28	121	121	0.7586915175754928	Verificada alguna de las condiciones señaladas, deberá evaluarse para asignarle el nivel de riesgo correspondiente a la actividad, de acuerdo con lo establecido en la Norma Técnica referida
c3e1746_83	122	122	0.7584725804401147	Coherencia entre las actividades descritas y los resultados planteados en la propuesta técnica del proyecto;
1cff5d6_25	123	123	0.7577600736581203	En el caso que las actividades sean ejecutadas por el personal de la empresa titular del proyecto, se deberá demostrar su competencia técnica y mantener los registros del control metrológico de los equipos utilizados en tales mediciones (termómetros, pHmetros, entre otros), en los mismos términos descritos en el párrafo anterior
cd875ca_395	124	124	0.7572345360373046	Especificaciones técnicas de los proyectos, suscritas por el PSAT, el profesional proyectista y el propietario
e089569_44	125	125	0.7568614190377871	La Empresa Solicitante deberá desarrollar y entregar al Coordinador los Estudios de Interconexión que le sean requeridos, con el objeto de identificar las restricciones o limitaciones que la interconexión o la modificación relevante de instalaciones genere sobre el sistema, las que deberán ser subsanadas con anterioridad a la autorización de puesta en servicio, con el fin de resguardar la seguridad y calidad del servicio del sistema
408b7d4_26	126	126	0.7564360674797505	Estas actividades deberán ejecutarlas en base a las directrices definidas por la Contraparte Técnica y previamente establecidas por el Servicio
f39efc4_51	127	127	0.7561886101099979	m) Los resultados de los procesos de evaluación y certificación de conformidad que desarrollen las entidades certificadoras de conformidad autorizadas por la Superintendencia, junto con el respectivo informe técnico fundado y sus conclusiones
4472af4_10	128	128	0.7550778584733215	- Que se hace necesario establecer dichos estándares y condiciones, para un adecuado funcionamiento y fiscalización de los equipos mencionados,
9cf9d1f_36	129	129	0.7548695478714769	El organismo encargado de realizar la campaña de monitoreo deberá remitir a la Superintendencia un reporte técnico que deberá considerar, de acuerdo a los formatos establecidos por dicho organismo, a lo menos la siguiente información:
b110551_43	130	130	0.7541765293821533	precedente será válido para ejercer las funciones de Profesional Responsable, mientras se mantengan vigentes los antecedentes declarados por el solicitante al momento de la postulación y evaluados por esta Superintendencia
86f7862_67	131	131	0.7539594543108419	Para dar cumplimiento a lo señalado, el encargado SIAC deberá velar por el correcto funcionamiento del Sistema
1f6ae9d_24	132	132	0.7526865598241151	-Fuerza ejercida por el trabajador durante la ejecución de las acciones técnicas necesarias para el cumplimiento de la tarea
43f0373_150	133	133	0.7523116748792711	Verificar que las entidades responsables de elaborar los reglamentos tecnicos, los hayan realizado, tomando en cuenta lo expresado por las partes interesadas en los mismos y realicen el adecuado proceso de consulta publica nacional e internacional, cuidando que las observaciones recibidas sean evaluadas durante el proceso normativo
e089569_38	134	134	0.7520893220830605	En dicho documento, el Coordinador indicará, a lo menos, los Estudios de Interconexión que deberá realizar la empresa solicitante y sus alcances, la información técnica necesaria para la realización de los mismos estudios y la puesta en servicio de las instalaciones, los escenarios de operación y contingencias que deben ser analizados y los demás criterios que señale la norma técnica respectiva
2bb3805_415	135	135	0.7517943706130632	Participar del proceso de calificación a las EGR y los servicios de asistencia técnica prestados
74d057e_180	136	136	0.7517071315777983	Se acompañará, además, un certificado emitido por dicho prestador de servicios de asistencia técnica que acredite el cumplimiento de estas exigencias;
52ea45c_18	137	137	0.7515985358317329	Supervigilar el cumplimiento de las disposiciones de este Reglamento e impartir las instrucciones necesarias para el buen funcionamiento del Re-gistro
7e10306_49	138	138	0.7515101720658273	Las entidades obligadas serán responsables del correcto funcionamiento del sistema de alarma a que hace referencia este artículo
fe9c066_159	139	139	0.7513017659129889	La supervisión debe ser durante la realización del programa de trabajo, verificando y validando, si corresponde, la ejecución de las actividades
2bb3805_416	140	140	0.751149377259003	Participar, cuando corresponda y sea pertinente, de la coordinación con las EGR, constructoras o contratistas y fiscalizador técnico de obras, para reforzar el adecuado desarrollo de sus funciones en cada proyecto
7cffd6b_147	141	141	0.7511138303746114	- Las interfaces y los protocolos correspondientes al equipamiento y software necesarios para que el OAP cumpla con la función de provisión de medios conducente a realizar el intercambio de información, deberán ser flexibles, y estandarizados con el fin de garantizar que no existan inconvenientes de comunicación, como también para facilitar y asegurar aquellas actualizaciones que sea necesario realizar durante el periodo de operación del OAP
bd2e63d_41	142	142	0.7507962987062308	b) Con una organización técnica que permita manejar en forma adecuada los materiales, archivos, estadísticas y demás elementos indispensables para desarrollar la actividad a que se dedican, y
bd52956_10	143	143	0.750707477594131	Los Instaladores, Mantenedores y Certificadores responderán de la instalación, mantención y/o certificación que efectúen en la forma que establecen las normas generales sobre instalaciones y seguridad dadas por la normativa vigente
cd20008_2884	144	144	0.7497827867960768	En todo caso se deberá cumplir con las instrucciones del fabricante y considerar sus recomendaciones
43f0373_133	145	145	0.7486404695208146	La funcion principal de los Directores Tecnicos sera la de asegurar el cumplimiento de las atribuciones de sus respectivos organismos, siendo responsables de su adecuada administracion y operacion, asi como cumplir con los acuerdos de su respectiva Comision Directiva
a33f788_57	146	146	0.7482832292032334	- El Coordinador será responsable de auditar que la ejecución de las obras se realice en cumplimiento de lo establecido en la resolución que otorga la autorización, en cuanto a la descripción de la o las obras y en cuanto a los plazos constructivos y de entrada en operación de las mismas
e089569_49	147	147	0.7482326551412979	El Coordinador informará a la empresa solicitante los términos y condiciones en que la instalación que se interconectará o se modificará de manera relevante será incorporada a los Sistemas de Información y Comunicación que administre el Coordinador
f9cf338_207	148	148	0.7481165463289169	Sin perjuicio de lo anterior, en los casos en que a raíz de la fiscalización de un proyecto o actividad se constaten no conformidades respecto del proyecto, actividad, fuente u obligación regulada por una Norma de Emisión, Norma de Calidad o Plan de Prevención y/o Descontaminación, se remitirán los antecedentes a la Unidad de Instrucción y Procedimiento Sancionatorio de esta Superintendencia
43f0373_144	149	149	0.7478654284637674	Mantener actualizada y disponible al publico, una base de datos de las Normas Tecnicas vigentes y en proceso de elaboracion del pais; y
3434b51_297	150	150	0.7476555374090955	Las Bases técnicas señalarán la metodología específica para establecer dichas asignaciones;
92888bd_1091	151	151	0.7475929670629946	Para estos efectos, la Comisión valorizará las instalaciones en base a la metodología y antecedentes contenidos en el informe técnico definitivo relativo al decreto de valorización de subtransmisión o zonal que se encuentre vigente al momento de entrada en operación de la obra respectiva
2bb3805_374	152	152	0.7473877134941617	- Fiscalización Técnica de Obras en proyectos de Autoconstrucción Asistida
61c0077_71	153	153	0.7471343676513419	Se debe realizar la especificaciones técnicas correspondientes, que den cuenta de las medidas adoptadas como protección en contra de la corrosión
5dadd2b_27	154	154	0.7470672909769679	Además, el aparato seleccionado deberá contar con servicio de asistencia técnica en la región y disponer de instaladores autorizados, capacitados y registrados por la marca o representante del calefactor a instalar
5de4585_56	155	155	0.7468960061996156	El ejecutor de la etapa de Implementación será un Consultor Independiente o una Empresa Consultora, a través de su respectivo Jefe de Proyecto, todos debidamente registrados en el Instituto Nacional de Normalización (INN) para operar como implementador de estas Tipologías
8aa3262_55	156	156	0.7468960061996156	El ejecutor de la etapa de Implementación será un Consultor Independiente o una Empresa Consultora, a través de su respectivo Jefe de Proyecto, todos debidamente registrados en el Instituto Nacional de Normalización (INN) para operar como implementador de estas tipologías
ed1f15e_12	157	157	0.7466444492624829	La Superintendencia podrá solicitar un informe de auditoría técnica independiente a los propietarios u operadores de las Plantas de GNL, cuyas instalaciones o actividades puedan comprometer la seguridad de las personas o cosas, ya sea por su diseño, construcción, ubicación, mantenimiento, inspección, o condición
3434b51_665	158	158	0.7464146686973856	En caso de corresponder, se podrá considerar en el cálculo del valor base las particularidades constructivas y de diseño de las instalaciones, las que deberán justificarse por la empresa propietaria, arrendataria, usufructuaria o a aquellos que operen o exploten a cualquier título la instalación dedicada ante el Coordinador
7cffd6b_159	159	159	0.7461884965437614	e) Módulo de Operación y Explotación, que permitirá ejecutar comandos relacionados con la administración técnica del SGP
9de08a6_65	160	160	0.7457277101695775	Gestionar los apoyos tecnicos necesarios que ayuden a la especializacion de las actividades de cada funcion que desempeñen los miembros de la Junta Directiva
83c1484_5	161	161	0.7456825779430213	- Que los equipos de registro de infracciones para que sean eficaces y contribuyan realmente a la seguridad de tránsito, su instalación debe, necesariamente, responder a criterios técnicos de justificación, y estándares técnicos y de uso
1adb72b_1518	162	162	0.7453793309691528	Los requisitos, medidas, acciones y otros aspectos que se detallan en el artículo anterior, deberán cumplirse tomando en consideración las características propias de cada proyecto o actividad
0219260_85	163	163	0.7451200549073277	- Lo dispuesto en la presente ordenanza tendrá aplicación a las obras que actualmente se estén ejecutando, debiendo los interesados tomar las providencias necesarias para evitar cualquier deterioro o daño a que se refiere la presente ordenanza y ajustarse a sus requerimientos desde su entrada en vigencia
ed1f15e_152	164	164	0.7449450056832796	Los operadores de las Plantas de GNL, deberán velar por su correcta operación, mantenimiento e inspección posterior a puesta en servicio, a objeto de desarrollar las actividades en forma segura, disminuyendo al máximo los eventuales riesgos que la operación presente para las personas y cosas
2bb3805_86	165	165	0.74472329873547	"Se entenderá como profesional del área técnica a los considerados dentro de la definición de ""Profesional Competente"" contemplada en el artículo 1,1"
e7414a8_28	166	166	0.7443033818218697	Capacitación: actividad destinada a transmitir conocimientos técnicos o
b49a8e7_13	167	167	0.7442822887740026	b) Disponer de la infraestructura, equipos, instrumentos, dispositivos y normas técnicas, para desarrollar la actividad cuya autorización está solicitando
d3b3f42_988	168	168	0.7438175447439795	Tal aparato o dispositivo deberá ser instalado y mantenido de acuerdo con las instrucciones del fabricante
b110551_35	169	169	0.7437370849098198	Acreditar competencias que demuestren conocimiento en la aplicación de los Sistemas de Certificación establecidos en los protocolos de ensayos
3434b51_483	170	170	0.7436905900675133	Las responsabilidades y obligaciones del o los consultores en relación al desarrollo del o los Estudios de Valorización y sus resultados;
5058cc5_19	171	171	0.7434070188454033	Operador acreditado: Son los profesionales o técnicos que cumplen los requisitos establecidos en la ley y que se encuentran incorporados en los registros correspondientes
b110551_17	172	172	0.7433716057689321	Adjuntar a la Solicitud de Autorización, el o los planos arquitectónicos de las instalaciones y la respectiva ubicación de los bancos de ensayos, equipamiento e instrumentación, que permitan evaluar el ambiente en que se efectuarán los ensayos en el sentido que puedan operar con exactitud y comodidad; sin alterar o invalidar los resultados de los mismos
bd2e63d_29	173	173	0.7433521807369593	Los profesionales deberán ser validados por el Servicio como contrapartes a través de los cursos de capacitación impartidos por éste, y en tal condición tendrán que participar en las reuniones informativas a las que sean convocados
e7414a8_402	174	174	0.7427543705974041	mínimo técnico alcanzado, la cual será definida por el operador,
5500459_240	175	175	0.7424665319172704	Se entenderá por Memoria, la exposición de los antecedentes, recursos, requerimientos, métodos de estudio y cálculo de las soluciones propuestas, la que deberá contener las bases técnicas que correspondan para el diseño de los proyectos de conformidad a lo establecido en este Manual:
cc8ee54_26	176	176	0.7419365205128078	Los propietarios, arrendatarios, tenedores de estas instalaciones, deberán dar las facilidades a los inspectores del SAG para la realización de las mismas
9b75dcb_30	177	177	0.7418675665996617	En el caso de la Red de Control, esta contempla el muestreo, medición y análisis para la evaluación del cumplimiento de los parámetros indicados a continuación:
08645ac_49	178	178	0.741582733213476	Especificaciones técnicas de mesones de inspección y accesorios, de acuerdo a lo dispuesto por el Servicio
c3a586c_25	179	179	0.7415404764562894	Experiencia: Experiencia del solicitante y/o de sus empresas relacionadas, en proyectos similares, en caso de poseerla, así como experiencia del equipo técnico propuesto, indicando la participación de cada uno de los integrantes en las distintas etapas y actividades a ejecutarse
5500459_179	180	180	0.7411683468220075	La resolución fundada que así lo disponga, debe señalar al interesado la exigencia de tramitar y obtener ante quien corresponda, la norma técnica que permita realizar su certificación
3297093_64	181	181	0.7410765313977674	Nómina de profesionales y técnicos que efectuaron directamente las labores de instalación, mantención o certificación, indicando su RUT y las funciones específicas realizadas por cada uno
07e62a4_31	182	182	0.7405408323000784	7) Plan de seguridad de la instalación destinada a cancha de pruebas, certificado por un prevencionista de riesgo acreditado con su título profesional
d3b3f42_635	183	183	0.7404227457069369	Las soldaduras deberán ser ejecutadas utilizando procedimientos y soldadores calificados
7cffd6b_67	184	184	0.7401864556269513	- El OAP deberá gestionar toda la información que permita realizar adecuadamente el proceso de portabilidad, así como disponer de dicha información para efectos de actualizaciones, gestión, control y auditorías
9eee974_36	185	185	0.7397115601680021	Nivel de apoyo tecnico y administrativo: sera el responsable de facilitar las condiciones que viabilicen la labor de la institucion; y
e7414a8_355	186	186	0.7393669108236686	de la asistencia técnica destinada a apoyarlos en la elaboración y
e7414a8_313	187	187	0.7391740417646554	a) Descripción pormenorizada de las prácticas que efectuará el interesado y
ce638af_378	188	188	0.7389155444504486	Los Planes de Manejo considerados admisibles administrativamente, serán objeto de una evaluación de pertinencia técnica, que corresponde a la cualidad de un Plan de Manejo de ser técnica, ambiental y económicamente factible de ejecutar, en cuanto a su oportunidad, costo, implementación y sustentabilidad
e7414a8_692	189	189	0.7389155444504486	Los Planes de Manejo considerados admisibles administrativamente, serán objeto de una evaluación de pertinencia técnica, que corresponde a la cualidad de un Plan de Manejo de ser técnica, ambiental y económicamente factible de ejecutar, en cuanto a su oportunidad, costo, implementación y sustentabilidad
695f34c_91	190	190	0.7388657070512918	La DP del CDEC-SIC, mediante auditorías técnicas de la ejecución del Proyecto, deberá supervisar el avance y cumplimiento de los hitos relevantes antes identificados, aprobar el cumplimiento de los mismos, e informar los eventuales incumplimientos de plazos y condiciones técnicas al Ministerio, para efecto que se hagan efectivas las garantías correspondientes
0c470ae_13	191	191	0.7380507735747921	- Sustentarse en un informe técnico del lugar o sector donde se proyecta la instalación del equipo, el que deberá contener los siguientes datos y antecedentes:
8138228_21	192	192	0.7380493786065904	a) El proceso de carga de CL se realice con personas que cuenten con capacitación en los procedimientos operacionales y de emergencia de dicha instalación
e7508a5_49	193	193	0.7374188719441865	El sistema debe ser implementado por el proveedor en cada empresa productora, fabricante, importadora, elaboradora, envasadora, distribuidora y comerciante; dicho proveedor será el responsable de la instalación, puesta en marcha, mantención, soporte, entrega de dispositivos necesarios para la fiscalización, aplicaciones, seguridad y mejoras del mismo
60cd142_133	194	194	0.7373764383743262	g) Las garantías que se debe presentar el o los consultores para asegurar la oferta y la correcta realización del o los estudios
3434b51_489	195	195	0.7371576748582954	Las garantías que deben presentar el o los consultores para asegurar la seriedad de la Propuesta y la correcta realización del o los Estudios de Valorización;
bd2e63d_46	196	196	0.7368296096332039	a) Contar con la asesoría de un Ingeniero Agrónomo validado por el Servicio y de un responsable del proceso de selección
bf84235_22	197	197	0.7368055113359462	Esta medición será realizada por funcionarios competentes, mediante la utilización del instrumental técnico idóneo al efecto
93f3cbb_16	198	198	0.7367704325701896	l) Operador acreditado: Son los profesionales o técnicos que cumplen los requisitos establecidos en la ley y que se encuentran incorporados en los registros correspondientes
4f71424_104	199	199	0.7364839172356151	Estas observaciones deberán indicar los problemas de tipo técnico que el proyecto presente y las razones normativas en que éstas se funden
4f71424_230	200	200	0.7364839172356151	Estas observaciones deberán indicar los problemas de tipo técnico que el proyecto presente y las razones normativas en que éstas se funden
