3ef9359_146	1	1	0.7788502087799148	Las asignaturas del plan de estudios procurarán un avance coherente y progresivo de su formación profesional
12a91a7_127	2	2	0.7356150109157661	Asimismo, podrán establecerse puntajes adicionales para aquellos planes de manejo que consideren prácticas que permitan la incorporación de nuevos empleos, ya sean temporales o permanentes, lo que deberá ser verificado una vez concluidas las actividades
30ba71c_130	3	3	0.7337220085450012	Los trabajadores de los establecimientos deberan recibir una induccion y capacitacion continua
3ef9359_247	4	4	0.7231463610417668	Para ello ésta programará cursos, conferencias y seminarios y podrá suscribir acuerdos, en el país o en el exterior, que le permitan complementar sus recursos humanos y materiales en apoyo de esta labor académica
780c079_72	5	5	0.7225768093591322	- Capacitaciones: Al menos una vez al año se deberá realizar un proceso de capacitación a calificadores y precalificadores que facilite la adecuada utilización de los instrumentos de calificación y contribuya a la mayor uniformidad de los criterios de calificación
2bb3805_405	6	6	0.7196531030111364	Establecer una coordinación permanente con las EGR, empresas constructoras o contratistas y fiscalizador técnico de obras, para reforzar el adecuado desarrollo de sus funciones
708ed9d_201	7	7	0.7126041692445677	Para ello ésta programará cursos, conferencias y seminarios, que le permitan desarrollar en mejor forma su labor académica
7ffe9ef_53	8	8	0.7125915198911934	"Al menos una vez al año se deberá realizar un proceso de capacitación a calificadores y precalificadores que facilite la adecuada utilización de los instrumentos de calificación y contribuya a la mayor uniformidad de los criterios de calificación"""
52ea45c_160	9	9	0.7118123658563407	Vigencia de la Inscripción: Para mantener vigente la inscripción, deberán actualizarse anualmente los antecedentes mencionados en el artículo 21, tanto para personas naturales como jurídicas, y siempre que los profesionales o técnicos que acreditaron los requisitos habilitantes mantengan la calidad de socios, directores, administradores, trabajadores o autoridades superiores, según corresponda
708ed9d_140	10	10	0.7099457365409814	Artículo 26° Las asignaturas del plan de estudios procurarán un avance coherente y progresivo en la formación profesional de los alumnos
6f1629c_3	11	11	0.6996757943467551	Que debido a nuevos lineamientos del sector y a la experiencia acumulada en el tiempo de operación de dicho Consejo, se ha estimado conveniente modificar nuevamente su composición y funcionamiento, con el objeto de mejorar su actuación
7bd959f_179	12	12	0.6966246267753976	Procurar la formacion de su personal a fin de garantizar recursos humanos de un alto nivel de eficiencia
3ef9359_36	13	13	0.6963177956487522	La organización de la Academia tendrá la flexibilidad necesaria para adaptarse a las modalidades específicas de su función
708ed9d_25	14	14	0.6963177956487522	La organización de la Academia tendrá la flexibilidad necesaria para adaptarse a las modalidades específicas de su función
7cffd6b_120	15	15	0.6917912297171499	c) Compatibilidad: El sistema deberá ser compatible con los estándares de mayor aceptación a nivel mundial, de tal manera que la interoperación, comunicación e intercambio de información entre todos los sistemas implementados asegure una rápida adaptación a nuevas aplicaciones y una gran capacidad evolutiva, en función de los desarrollos tecnológicos disponibles
93f3cbb_216	16	16	0.6911574729834414	Asimismo, podrán establecerse puntajes adicionales para aquellos planes de manejo que consideren prácticas que permitan la incorporación de nuevos empleos, ya sean temporales o permanentes, lo que deberá ser verificado una vez concluidas las actividades; para tal efecto, se considerarán como empleos temporales aquellos que involucren un mínimo de tres días en la ejecución del plan de manejo
2bb3805_416	17	17	0.6905662431663981	Participar, cuando corresponda y sea pertinente, de la coordinación con las EGR, constructoras o contratistas y fiscalizador técnico de obras, para reforzar el adecuado desarrollo de sus funciones en cada proyecto
9f459a4_65	18	18	0.6898584185581473	- Respecto a la creación de cargos en el estamento de Profesionales y Técnicos, se justifica su creación, debido a la necesidad de personal calificado en las unidades establecidas en el Reglamento Interno vigente
db0c1a5_36	19	19	0.6886968896392057	En consecuencia, se ha estimado procedente revisar y realizar un nuevo proceso licitatorio, perfeccionando el mecanismo contenido en las Bases de Licitación respectivas, para dar cumplimiento al mandato legal aludido
4c71364_166	20	20	0.6884023978895867	Las asociaciones gremiales profesionales y asociaciones empresariales inscritas en el registro correspondiente podran colaborar en la elaboracion los registros y su actualizacion segun su competencia, como tambien en asesorar a la ODU en la adjudicacion de licencias y el establecimiento de nuevos procedimientos
586f4e7_291	21	21	0.6873472504928921	- Los incentivos que otorga INDAP a través de Proveedores inscritos que se encontraren en proceso de postulación continuarán desarrollándose hasta su total ejecución, en conformidad a sus respectivas Normas Técnicas o Programas y Bases de Licitación
a22ba1c_19	22	22	0.6863732139895883	Que mediante el presente decreto se fijan las expansiones consistentes en aquellas obras de ampliación necesarias para la adecuación de las instalaciones existentes a los requerimientos contenidos en la NTSyCS, así como para aumentar la confiabilidad de algunas instalaciones del mismo;
5ff7cdc_10	23	23	0.6830260817650761	), con el objeto de evaluar la implementación de estas modificaciones, se ha podido advertir la necesidad de prorrogar los plazos establecidos para implementar las nuevas exigencias, en particular en lo relacionado con la certificación de competencias laborales por el personal que desempeña directamente labores de instalación, mantención o certificación de ascensores, tanto verticales como inclinados o funiculares, montacargas y escaleras o rampas mecánicas
f1ebd15_52	24	24	0.6807022584626357	Podrá usar las instalaciones del establecimiento educacional en otras actividades de enseñanza o relacionadas con ella, con la obligación de realizar las obras de mantención y reparación que fueren necesarias
f1ebd15_33	25	25	0.6793911689956568	"""La Corporación"" deberá mantener en funcionamiento, como mínimo, los cursos indicados en la cláusula segunda precedente y un número de alumnos no inferior a la matrícula de abril de 1996 y a recibir durante el período de matrícula un número de alumnos adecuado a la capacidad técnica del establecimiento y a su buen funcionamiento"
f1ebd15_30	26	26	0.6784355194463515	"Para estos efectos, ""la Corporación"" deberá formular o actualizar un proyecto educativo, adoptar las medidas que otorguen mayor autonomía académica y administrativa al establecimiento, velar por el perfeccionamiento profesional y capacitación del personal del plantel y vincular al establecimiento con los sectores empresariales o productivos respectivos"
db2046d_42	27	27	0.6781924138971166	- El presente decreto formará parte integrante del que se complementa y modifica, para todos los efectos legales, el que mantendrá su vigencia en todo lo demás
4861b11_106	28	28	0.6770232892771578	El valor de las distintas instalaciones se deberá actualizar mensualmente, a fin de mantener su valor real durante todo el cuatrienio en que rija el Informe
2bb3805_201	29	29	0.6764346185535539	Estos mismos porcentajes se mantendrán también para valorizar cada una de las áreas o actividades de la asistencia técnica
0d24286_30	30	30	0.6749968420266774	C) Valor Social: La necesidad de su mantención desde el inicio de la puesta en operaciones de cuadrillas especializadas de trabajadores y el traspaso de este conocimiento específico entre generaciones
a8697aa_7	31	31	0.6748990326233109	Que luego de la antedicha modificación, de todos modos se ha estimado conveniente y necesario que sea partícipe de él también una parte del sector público especializado en las materias propias del referido Consejo, ello siempre con miras a mejorar su actuación y funcionamiento
3ef9359_137	32	32	0.6731911155252602	- Las cátedras permanentes podrán ser revisadas o actualizadas por el Consejo Docente para proponer los cambios que requiere una adecuada capacitación profesional
c7cac5b_45	33	33	0.6711564705541808	ee) Asimismo, se ha dado cumplimiento a lo dispuesto en los artículos 15º y siguientes de la ley 18,883, en el sentido de respetar la carrera funcionaria, ya que se contempla en las plantas de directivos, jefaturas, profesionales, técnicos, administrativos y auxiliares, existan distintos grados que permitan el ingreso en el último grado de la respectiva planta y con ello se concreta la posibilidad de ascender a las personas acorde a sus méritos
3f15850_36	34	34	0.6698003296055629	Dicho reglamento contiene mejoras respecto del procedimiento anterior, entre las cuales destaca la necesidad de contar con un AGIES previo a la elaboración del anteproyecto
3ef9359_248	35	35	0.6675371095445812	Asimismo, la Academia dará facilidades para que personalidades extranjeras relevantes participen en sus actividades de extensión
98e300f_2	36	36	0.6665612100807123	Que fruto de la experiencia acumulada en el tiempo de operación de dicho Consejo, se ha estimado conveniente incorporar en el mismo la participación de otros actores del sector público e introducirle modificaciones en su composición y en su funcionamiento, con el objeto de mejorar su actuación,
43f0373_149	37	37	0.6665086207457366	Conocer de los planes anuales de reglamentacion tecnica de las entidades que los emiten conforme a lo establecido en esta Ley, quienes estaran obligados a proporcionarlos, con el fin de facilitar su ejecucion;
a30d99c_6	38	38	0.666404405034695	Que, es necesario reforzar en forma periódica la conducción de la Cuarentena Posentrada, en base a la experiencia adquirida en el manejo de los materiales que han ingresado previamente bajo esta medida fitosanitaria y con los antecedentes técnicos obtenidos por este Servicio
3ef9359_131	39	39	0.664955243264927	Habrá, en consecuencia, cursos permanentes y cursos de especialización
c6f3d34_6	40	40	0.6647452363036351	Una vez al año, y por razones fundadas, el Servicio podrá actualizar el Programa de Requerimiento de Información vigente
d43b268_6	41	41	0.6647452363036351	Una vez al año, y por razones fundadas, el Servicio podrá actualizar el Programa de Requerimiento de Información vigente
49c16e5_48	42	42	0.6642415450952169	El funcionario demuestra interés por perfeccionar y/o actualizar conocimientos pertinentes a su área, de manera formal e informal, aplicándolos en el ejercicio de sus funciones en beneficio de la Institución
cd20008_4662	43	43	0.6640176432531435	Las disposiciones contenidas en el presente reglamento y las que de éste emanen serán aplicables a las nuevas instalaciones, y a la modificación, renovación o ampliación de las existentes, cuando ello sea técnicamente factible; sin embargo, en lo que se refiere a aspectos de operación y mantenimiento, ellas serán también aplicables a las antiguas instalaciones
2ce1de8_54	44	44	0.6634019793333036	ii) Los procedimientos deben ser optimizados en forma permanente;
780c079_44	45	45	0.6624805625844054	"El objetivo es orientar al funcionario acerca de cómo mejorar su desempeño y adquirir compromisos para el resto de este período calificatorio, los que constatarán en la ""Hoja de compromiso individual de colaboración"", suscrita por el funcionario, con acuerdo de la jefatura, quien será responsable de este proceso"
3ef9359_156	46	46	0.6624359151575344	- Para complementar los estudios y dar a los alumnos una visión cabal de la realidad nacional la Academia programará visitas profesionales y viajes de estudio a las distintas regiones del país
efda249_13	47	47	0.660606638427842	(ciento ochenta millones de pesos) para un Programa de Capacitación para trabajadores de plantas de procesamiento de la Región del Bio Bío, con el objeto de que estas personas puedan obtener competencias técnicas específicas, permitiendo su especialización, y brindándoles herramientas necesarias para contar con alternativas de trabajo que les permitan superar la grave crisis por la que atraviesan
2bb3805_281	48	48	0.6589339077562525	Cuando corresponda, se aplicarán los incrementos de Asistencia Técnica y Fiscalización Técnica de Obras establecidos
2d89d00_32	49	49	0.6584274356512047	e) Factibilidad técnica de la Dirección Regional de Vialidad, que deberá ser renovado cuando corresponda
cd20008_3410	50	50	0.6579229417407457	Su diseño deberá contemplar la accesibilidad grado 1 para la realización de las actividades para su mantenimiento, reparación o renovación parcial o total del sistema, que, además, garantice un funcionamiento seguro en el largo plazo
7cffd6b_117	51	51	0.6579132040413674	Del mismo modo, dicha infraestructura deberá tener la capacidad de ampliarse y/o adaptarse de acuerdo a las necesidades del proceso en función de, a lo menos, las siguientes características, las que deberán especificarse detalladamente en las Bases:
2bb3805_424	52	52	0.6568657322491307	En estos casos corresponderá al SERVIU el desarrollo de los servicios y actividades de Asistencia Técnica contempladas en la presente resolución, las que podrá realizar por medio de sus profesionales o con el apoyo de personas naturales o jurídicas contratadas para esta labor, según lo dispuesto en la resolución exenta N° 8,312 (V
3297093_42	53	53	0.6562029427160656	"""En el caso de las personas jurídicas, los requisitos y condiciones habilitantes para inscribirse en el Registro podrán ser cumplidos por más de un profesional, debiendo cada uno de ellos acreditar la calidad técnica y la experiencia profesional que habilita la inscripción, y tener con ésta un vínculo comercial o contractual permanente, tales como el de socio, director, administrador, trabajador o autoridad superior"
b7fba47_9	54	54	0.6545742920420162	Que es necesario reforzar en forma periódica la conducción de la Cuarentena Posentrada, con los antecedentes técnicos obtenidos por este Servicio, en base a la experiencia adquirida en el manejo de los materiales que han ingresado bajo esta medida fitosanitaria y la operación de los lugares autorizados
4d4b8f2_9	55	55	0.6544289773336016	4º Que, al aceptar este nivel de pre-competente, se autorizará a los interesados a trabajar durante un período de seis meses mediante una licencia provisoria y al final de este período deberán someterse obligatoriamente a una nueva evaluación, esta vez en el ejercicio de sus funciones como Inspector o Ayudante, y de esta manera certificar sus competencias
7ffe9ef_52	56	56	0.6537513820315055	El objetivo es orientar al funcionario acerca de cómo mejorar su desempeño y adquirir compromisos para el resto de este período calificatorio, los que constatarán en la hoja de compromiso individual de colaboración, suscrita por el funcionario, con acuerdo de la jefatura, quien será responsable de este proceso
43f0373_48	57	57	0.6532555046484884	Promover y apoyar en el pais, la actualizacion, especializacion y acreditacion de personas e instituciones en las materias normadas en esta Ley;
7cffd6b_118	58	58	0.6531460225703462	a) Escalabilidad: La infraestructura técnica y la plataforma tecnológica del OAP, deberá tener la capacidad de ampliarse, manteniendo los estándares de calidad y desempeño, cuando ello sea requerido producto del incremento de la demanda de los servicios por parte de los usuarios del sistema de portabilidad
9b07f76_6	59	59	0.6528178931237595	Que, es necesario reforzar en forma periódica la conducción de Cuarentena Posentrada, con los antecedentes técnicos obtenidos por este Servicio, en base a la experiencia adquirida en el manejo de los materiales que han ingresado bajo esta medida fitosanitaria y la operación de los lugares autorizados
e18d168_170	60	60	0.6527471887137715	Todas las autorizaciones anteriores podran renovarse por el mismo periodo previo el cumplimiento de los requisitos y procedimientos establecidos en esta Ley y el reglamento respectivo
586f4e7_86	61	61	0.6520313584380594	b) Cuando el Proveedor inscrito desee modificar su inscripción, ampliándola a otras Áreas y Especialidades, agregar experiencias laborales y/o cursos realizados, entre otros, adjuntando los antecedentes de respaldo que justifiquen dichos cambios
726fe7c_4	62	62	0.6518361773272245	- Que mediante memo 3438, se autorizó la ampliación del plazo para postular para efectos de continuar de manera efectiva el desarrollo del proceso, por lo que resulta necesario además modificar el calendario del mismo
17e53e8_168	63	63	0.650201794516243	Asimismo, la Superintendencia podrá solicitar nuevos antecedentes o documentos, concediendo al encargado o responsable del proyecto o actividad un plazo razonable para proporcionar la información solicitada, considerando las circunstancias que rodean la producción de dicha información, incluyendo el volumen de ésta, su complejidad, la ubicación geográfica del proyecto, entre otros
2f64c84_49	64	64	0.6496100129703973	Codelco División Andina se ha comprometido con las autoridades locales a colaborar en las iniciativas de capacitación de las personas de las comunas vecinas, que permitan potenciar las capacidades de la población y aumentar las posibilidades de conseguir empleo en el proyecto
28c4a9f_37	65	65	0.6492871054347591	Esta generación adicional deberá cumplir los requisitos establecidos de esta norma
d590ecf_22	66	66	0.6492871054347591	Esta generación adicional deberá cumplir los requisitos establecidos de esta norma
bd2e63d_29	67	67	0.64889080916598	Los profesionales deberán ser validados por el Servicio como contrapartes a través de los cursos de capacitación impartidos por éste, y en tal condición tendrán que participar en las reuniones informativas a las que sean convocados
01203a9_53	68	68	0.6488172892606904	En consecuencia, esta restitución será parte inherente de los trabajos de instalación del emisario
04e5ce2_19	69	69	0.6488055415859046	a) Asegurar un entrenamiento adecuado y supervisión técnica continua de todo el personal
9f459a4_66	70	70	0.6487831656248659	- Respecto a la creación de cargos en el estamento de Administrativos y Auxiliares, se justifica su creación, debido a la necesidad de personal de apoyo en las unidades establecidas en el Reglamento Interno vigente
586f4e7_80	71	71	0.6479949842781173	En el caso de postulantes recién titulados, dicha experiencia podrá ser reemplazada por una práctica realizada durante su formación profesional o técnica
418ca89_80	72	72	0.6471273511811185	Además, será requisito indispensable la constitución de la garantía de dos codeudores solidarios, que sean trabajadores con contrato de trabajo de duración indefinida y su solvencia será calificada por dicho Consejo Administrativo
5058cc5_114	73	73	0.6471118482889265	Tener en existencia, al momento de presentar el plan de manejo, insumos en óptimo estado que se aplicarán en el predio
f1ebd15_29	74	74	0.6470610325596061	"- ""La Corporación"" se compromete prestar el servicio educacional en forma continua, racional y permanente y a mantener el establecimiento en un elevado nivel de formación científica y tecnológica, para lo cual deberá implementar un funcionamiento eficaz, eficiente y moderno, dotado de los recursos humanos y material necesario"
1f6ae9d_17	75	75	0.6469844402765312	Es posible determinar claramente el comienzo y el reinicio del ciclo con las mismas acciones técnicas
f84b563_6	76	76	0.6451696697478798	Que se ha estimado necesario efectuar algunas modificaciones para agilizar y ordenar los procedimientos administrativos y de gestión del Sistema, con el propósito de ampliar indicaciones técnicas, la cobertura y el alcance de las prácticas para contribuir al mantenimiento y mejora del recurso suelo a que se refiere la Ley Nº 20,412
bd2e63d_3	77	77	0.6448816490421518	Que, esta autoridad debe perfeccionar y actualizar en forma permanente las Normas Generales de Certificación, con el propósito, entre otros, de armonizarlas con las de los sistemas internacionales
1cff5d6_24	78	78	0.6448098647842032	La competencia técnica del personal podrá ser demostrada a través de registros de capacitaciones, evaluaciones, entre otros
f39efc4_53	79	79	0.6440461722723703	No obstante lo anterior, la Superintendencia podrá requerir las informaciones, antecedentes y datos adicionales que estime necesarios para la conformación y mantención del Sistema
f9cf338_173	80	80	0.6438999890668984	Asimismo, la Superintendencia podrá solicitar nuevos antecedentes o documentos, concediendo al encargado o responsable del proyecto, actividad o fuente un plazo razonable para proporcionar la información solicitada, considerando las circunstancias que rodean la producción de dicha información, incluyendo el volumen de ésta, su complejidad, la ubicación geográfica del proyecto, entre otros
fd6d180_94	81	81	0.6438907608188477	Incluir todas las especificaciones técnicas que, a juicio de las y los postulantes, sean necesarias para complementar la presentación de la experiencia, considerando su posible utilización como fuente de inspiración o modelo de aplicación para otros profesores o grupos de profesores, como por ejemplo:
7d43803_102	82	82	0.6435905287085452	El Órgano Responsable podrá también implementar otros mecanismos destinados a profundizar la participación ciudadana en esta etapa, de estimarlo pertinente
f1ebd15_21	83	83	0.6434246555473155	"""La Corporación"" acepta y se obliga a administrar directamente el establecimiento mencionado, con el propósito de obtener un mejoramiento cualitativo de la enseñanza media técnico profesional y la formación y capacitación de técnicos de nivel medio más eficientes"
e7508a5_57	84	84	0.6433588548148856	El proveedor en todas las etapas de la implementación del sistema de trazabilidad, deberá proporcionar soporte y mantención a los componentes que éste deba implementar, así como de todas las aplicaciones necesarias para el correcto funcionamiento del mismo
92888bd_258	85	85	0.64323727702899	El proyecto incluye las adecuaciones de los equipos para las nuevas capacidades y las adecuaciones a las respectivas barras
bd52956_8	86	86	0.6426309785274622	Las personas naturales o jurídicas inscritas en el Registro, en adelante los Instaladores, Mantenedores y Certificadores, estarán habilitadas para actuar como tales mientras mantengan vigente su inscripción en el Registro
39ff1dc_47	87	87	0.6422413617937194	Este aumento permitirá el ingreso de hasta igual número de profesionales en calidad de funcionarios a contrata asimilados al grado 16° de la planta correspondiente
346b4dd_12	88	88	0.6417995290254653	Que, por otra parte, esta autoridad estima pertinente, a fin de permitir un mejor estudio de sus bases y para la preparación de los proyectos respectivos, aumentar el plazo a que alude en su resuelvo 1
0f03aa3_1277	89	89	0.6413391045478196	Podran desarrollarse proyectos en edificaciones que posean valor patrimonial, siempre que se adecuen a los lineamientos establecidos por la entidad encargada de velar por la conservacion, fomento y difusion de la cultura, para desarrollar su proyecto
265c79d_162	90	90	0.6413391045478196	Podran desarrollarse proyectos en edificaciones que posean valor patrimonial, siempre que se adecuen a los lineamientos establecidos por la entidad encargada de velar por la conservacion, fomento y difusion de la cultura, para desarrollar su proyecto
2947ddf_300	91	91	0.6413391045478196	Podran desarrollarse proyectos en edificaciones que posean valor patrimonial, siempre que se adecuen a los lineamientos establecidos por la entidad encargada de velar por la conservacion, fomento y difusion de la cultura, para desarrollar su proyecto
5ea6d0c_325	92	92	0.6413391045478196	Podran desarrollarse proyectos en edificaciones que posean valor patrimonial, siempre que se adecuen a los lineamientos establecidos por la entidad encargada de velar por la conservacion, fomento y difusion de la cultura, para desarrollar su proyecto
efda249_37	93	93	0.6410901972474328	Además cada uno de los cursos de capacitación contempla la entrega de un aporte básico de colación y/o movilización, para cada asistente, el que será entregado de acuerdo a los términos convenidos con la respectiva empresa capacitadora, conforme al curso adjudicado
d6a2d73_66	94	94	0.6406520695899173	Para todos los efectos legales, el presente decreto formará parte integrante de los actos administrativos que se modifican, los que mantendrán su vigencia en todo lo demás
3660f3b_39	95	95	0.6406408376888759	Los corredores de propiedades que asistan a los cursos de capacitación anual, tendrán prioridad en la elección de los espacios para la instalación de sus módulos
408b7d4_24	96	96	0.6401711184881181	Deberá estar presente en todas las actividades que el Inspector del Servicio le comunique previamente, a objeto de informarse directamente de su avance y de los requerimientos definidos por el Servicio, realizando las mejoras solicitadas dentro de los plazos establecidos por este último
6f6307e_67	97	97	0.6385755278601923	Además, deberá estar actualizado y ser conocido por todo el personal encargado de aplicarlo
