522fea8_48	1	1	0.7965868126965784	b) La relevancia e impacto que el producto del proceso tienen tanto para la gestión interna como para los(as) usuarios(as)
ce638af_21	2	2	0.7918909338544677	Asistencia técnica para la ejecución del Plan de Manejo: asesoría prestada al usuario por un operador acreditado, conducente a acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas prácticas comprometidas en el Plan de Manejo
7bd959f_195	3	3	0.7847321216398838	Participar en la promocion y ejecucion de los programas para la capacitacion de recursos humanos
5de4585_21	4	4	0.7837567993525133	La etapa de Implementación consiste en el conjunto de actividades desarrolladas por un consultor, necesarias para dejar a la empresa en condiciones de cumplir con las exigencias establecidas en un sistema o estándar de gestión
8aa3262_22	5	5	0.7837567993525133	La etapa de Implementación consiste en el conjunto de actividades desarrolladas por un consultor, necesarias para dejar a la empresa en condiciones de cumplir con las exigencias establecidas en un sistema o estándar de gestión
8a54494_75	6	6	0.778075682905591	- Dirección: Evalúa la capacidad para dirigir y motivar a sus funcionarios hacia el cumplimiento de objetivos previamente determinados
5de4585_11	7	7	0.7755622793497212	El instrumento Fomento a la Calidad opera a través de diversas tipologías de intervención, cofinanciando a las empresas la incorporación y certificación de los siguientes sistemas o estándares de gestión:
8aa3262_13	8	8	0.7755622793497212	El instrumento Fomento a la Calidad opera a través de diversas tipologías de intervención, cofinanciando a las empresas la incorporación y certificación de los siguientes sistemas o estándares de gestión:
3ef9359_179	9	9	0.7715004651017315	El tiempo empleado en visitas profesionales y otras actividades similares será considerado útil para efectos de asistencia
708ed9d_162	10	10	0.7715004651017315	El tiempo empleado en visitas profesionales y otras actividades similares será considerado útil para efectos de asistencia
c3a586c_25	11	11	0.765242119647692	Experiencia: Experiencia del solicitante y/o de sus empresas relacionadas, en proyectos similares, en caso de poseerla, así como experiencia del equipo técnico propuesto, indicando la participación de cada uno de los integrantes en las distintas etapas y actividades a ejecutarse
586f4e7_193	12	12	0.7630178223260827	(3) Examina los aspectos claves de la gestión de los procesos, tanto del diseño enfocado en el cliente, como los de producción y servicios de entrega, así como el apoyo y gestión de calidad de sus Proveedores
c3e1746_72	13	13	0.7560716982769679	Capacitación o experiencia acreditada en la actividad que se desea desarrollar;
780c079_17	14	14	0.7548033487557029	Factores de Calificación Directivos y Profesionales con equipo a cargo:
a155bdf_19	15	15	0.7532050486079408	CNR Nº 97/2010 y sus modificaciones) con el objeto de dar garantía de buen servicio a los usuarios y contratantes de sus consultorías
93daad2_33	16	16	0.751634740021466	e) Capacidades y competencias del proponente y su equipo de trabajo, y
586f4e7_195	17	17	0.7506036975337581	(4) Considera el desarrollo de habilidades de gerencia y el desarrollo de la organización y/o empresa
fa4aac5_30	18	18	0.7503951547223646	e) Medidas de educación y difusión: Medidas que buscan motivar a las personas respecto de prácticas sustentables y de informar respecto del contenido y proceso de ejecución del plan;
dc32057_40	19	19	0.7495465741745574	Orientación a la Eficacia: Habilidad para gestionar recursos, atendiendo a plazos y calidad, para alcanzar los resultados y objetivos definidos
1575906_116	20	20	0.748966502056674	El Director estará facultado para designar un equipo colaborador que apoye la realización de sus funciones
780c079_45	21	21	0.7434856522505445	Constituye un antecedente para realizar la retroalimentación y constituye la base para establecer el diálogo entre jefatura y funcionario/a, sobre el desempeño del periodo a evaluar
e7414a8_346	22	22	0.7407617059202368	Manejo, la relacione coherentemente con los fines de la explotación
52ea45c_32	23	23	0.7404338923282274	Acreditación de Requisitos: El cumplimiento de los requisitos de calidad técnica y experiencia puede acreditarse a través del propio solicitante o de un socio, director, administrador, trabajador o autoridad superior
e7414a8_285	24	24	0.7402795047601562	de participación en actividades de capacitación sobre temas propios del
e7414a8_542	25	25	0.7400337904658909	Manejo, insumos en óptimo estado que se aplicarán en el predio,
3b64fdb_76	26	26	0.7394120056198072	Mide la capacidad para dirigir a su equipo de trabajo hacia el cumplimiento de los objetivos previamente determinados
35b8443_76	27	27	0.7393233206512633	positivamente en la comunidad y lograr que sus integrantes participen activamente, tanto en la planificacion y ejecucion de las acciones antivectoriales, como en la fase de evaluacion de todo el proceso
1cff5d6_24	28	28	0.7390004184159267	La competencia técnica del personal podrá ser demostrada a través de registros de capacitaciones, evaluaciones, entre otros
49c16e5_45	29	29	0.7389896316368497	Evalúa aquellas aptitudes del funcionario vinculadas directamente con el cumplimiento de sus funciones
ce638af_23	30	30	0.7379752025334944	Capacitación: actividad destinada a transmitir conocimientos técnicos o administrativos necesarios para el mejor logro de los objetivos del Programa, implementada por el INDAP o por el SAG o por terceros a su nombre y con su autorización en materias propias del Programa
cd11969_66	31	31	0.7376999235788593	efecto de incidir positivamente en la comunidad y lograr que sus integrantes participen activamente, tanto en la planificacion y ejecucion de las acciones antivectoriales, como en la fase de evaluacion de todo el proceso
e7414a8_93	32	32	0.7375261270008412	Práctica: tarea específica que contribuye al mantenimiento y mejora del
c8b1297_15	33	33	0.736216056646166	a) Asistencia técnica en terreno, que comprende la capacitación y supervisión para la ejecución de las actividades bonificables aprobadas en el plan de manejo que corresponda
49c16e5_48	34	34	0.7353741644816857	El funcionario demuestra interés por perfeccionar y/o actualizar conocimientos pertinentes a su área, de manera formal e informal, aplicándolos en el ejercicio de sus funciones en beneficio de la Institución
9de08a6_29	35	35	0.7339681984639171	Fomentar y apoyar las actividades criticas y reflexivas de los habitantes de las comunidades, para obtener la transformacion de su realidad a traves de programas y proyectos que contribuyan a elevar el nivel de vida, de salud, educacion, trabajo, formacion e Informacion, relaciones familiares y comunales
2bb3805_416	36	36	0.7318541493404137	Participar, cuando corresponda y sea pertinente, de la coordinación con las EGR, constructoras o contratistas y fiscalizador técnico de obras, para reforzar el adecuado desarrollo de sus funciones en cada proyecto
1dd7e96_26	37	37	0.7315731984735092	"Orientación a la Eficacia: ""Habilidad para gestionar recursos, atendiendo a plazos y calidad, para alcanzar los resultados y objetivos definidos"""
79a82b7_20	38	38	0.7315731984735092	"Orientación a la Eficacia: ""Habilidad para gestionar recursos, atendiendo a plazos y calidad, para alcanzar los resultados y objetivos definidos"""
cfb8115_66	39	39	0.7312873796295215	El sistema de evaluación de desempeño estará basado en criterios de calidad y estándares técnicos relacionados con la ejecución de las actividades bonificables y respecto de la participación de los operadores en las capacitaciones y/o talleres que se dicten por la Corporación sobre temáticas atingentes a su labor
93f3cbb_132	40	40	0.7292254143027038	1) Una vez realizadas las labores especificadas en el Plan de Manejo, el usuario podrá solicitar al Jefe de Area correspondiente hacer efectivo el beneficio
c3e1746_55	41	41	0.7281010468830181	Experiencia acreditada de la persona en el tipo de actividad a la que postula;
e7414a8_18	42	42	0.7273919316273832	Asistencia técnica para la ejecución del Plan de Manejo: asesoría
b9b7f6b_26	43	43	0.7267678356895022	participar en el mercado, apoyando la mejora de sus planes de trabajo para
9de08a6_40	44	44	0.7267339719267618	Mantener informada a la comunidad de las actividades y proyectos a ejecutar
9eee974_16	45	45	0.7253322044398098	b) Orientar, apoyar y promover la articulacion real y participativa, entre los elementos que conforman el Sistema Nacional de Generacion y Transferencia de Tecnologia, organismos formuladores y ejecutores de politicas, clientela, usuarios y beneficiarios;
7bd959f_205	46	46	0.7250576146566609	- El municipio a traves de la Asociacion de Desarrollo Turistico en coordinacion con la Unidad Tecnica de la Micro Region El Balsamo y el Ministerio de Turismo, promoveran eventos y campañas turisticas de informacion a los visitantes, asi mismo realizaran cursos de capacitacion al personal, a fin de proporcionar una mejor calidad de servicio al turista
b821b11_39	47	47	0.7241096865191188	MANEJO SOSTENIBLE: Acciones politicas, legales, de planificacion, administracion, usos, educacion, interpretacion de la naturaleza, investigacion y monitoreo que deben realizarse en un sitio para alcanzar su aprovechamiento adecuado, la permanencia de sus caracteristicas, satisfaciendo las necesidades y aspiraciones de las generaciones actuales y futuras
b821b11_42	48	48	0.7239440162669839	Este instrumento, en cuya formacion participan los sectores de la sociedad relacionados con la Areas, es el que define la categoria de manejo de las mismas
632b91b_15	49	49	0.7227150509505423	intercambiar experiencias pedagógicas, estimando sus aportes para enriquecer la enseñanza;
3ce4a28_132	50	50	0.7223411606902334	Gestionar y realizar jornadas de formacion, capacitacion y concientizacion ambiental dentro de la jurisdiccion de sus comunidades
43f0373_54	51	51	0.7216197363564247	Definir y proponer politicas, estrategias, lineamientos de accion y actividades a desarrollar, y analizar los resultados de las entidades del Sistema, para promover las acciones de mejora del mismo;
9eee974_36	52	52	0.7214811116102727	Nivel de apoyo tecnico y administrativo: sera el responsable de facilitar las condiciones que viabilicen la labor de la institucion; y
11d5c79_34	53	53	0.7211358189304239	Colaborar en la implementación y supervisión de su cumplimiento
dc32057_41	54	54	0.7202548105027184	Trabajo en Equipo: Habilidad para colaborar, desarrollar y aportar a otros en el cumplimiento de objetivos y metas
522fea8_35	55	55	0.7175062079686241	La Programación Estratégica corresponde a un documento en el que se consignan áreas estratégicas, cuya implementación se realiza a través de sistemas esenciales para la productividad de los servicios, los que estarán compuestos por objetivos
8aa3262_30	56	56	0.7174965467630982	Podrán ser igualmente beneficiarios del cofinanciamiento Corfo aquellas empresas que, independientemente del nivel de ventas, estén participando en un proyecto del Programa de Desarrollo de Proveedores -PDP-, entre cuyos objetivos esté la incorporación o certificación de un sistema o estándar de gestión
4861b11_74	57	57	0.7169618753108904	Para los efectos de su valorización, éstas incluyen los accesorios necesarios para su correcto funcionamiento
8a54494_35	58	58	0.7164664085838572	El subfactor trabajo en equipo se aplicará al personal que cumple funciones directivas, profesionales, técnicas y administrativas
12a91a7_161	59	59	0.7157274641513142	- Establecer un mecanismo para que los contratantes de los servicios de los operadores acreditados puedan conocer sus méritos o deficiencias profesionales
5de4585_28	60	60	0.7153210572697891	Podrán ser igualmente beneficiarios del cofinanciamiento CORFO aquellas empresas que, independientemente del nivel de ventas, estén participando en un proyecto del Programa de Desarrollo de Proveedores - PDP, entre cuyos objetivos esté la incorporación o certificación de un sistema o estándar de gestión
e7414a8_40	61	61	0.7131128517638736	Especialidad: práctica o grupo de prácticas sobre las cuales un operador
e7414a8_538	62	62	0.7123946445350907	prácticas de este Programa y por la misma superficie a beneficiar,
8fb61f8_188	63	63	0.7119077577549134	- El municipio a traves de la Asociacion de Desarrollo Turistico en coordinacion con la Unidad Tecnica de la Micro Region El Balsamo y el Ministerio de Turismo, promoveran eventos, campañas turisticas y de informacion a los visitantes, asi mismo realizaran cursos de capacitacion de personal involucrado en la actividad turistica, a fin de proporcionar una mejor calidad de servicio al turista
6cef0d1_19	64	64	0.711652960691966	e) Capacidades y competencias del proponente y su equipo de trabajo para el desarrollo del proyecto y la difusión de sus resultados finales
2824ed0_33	65	65	0.7112164818624256	Servir como canal y favorecer la comunicación entre la institucionalidad y los diferentes actores del sector;
1dd7e96_27	66	66	0.7104645941954825	"Trabajo en Equipo: ""Habilidad para colaborar, desarrollar y aportar a otros en el cumplimiento de objetivos y metas"""
79a82b7_22	67	67	0.7104645941954825	"Trabajo en Equipo: ""Habilidad para colaborar, desarrollar y aportar a otros en el cumplimiento de objetivos y metas"""
9de08a6_65	68	68	0.7096487810060907	Gestionar los apoyos tecnicos necesarios que ayuden a la especializacion de las actividades de cada funcion que desempeñen los miembros de la Junta Directiva
26b00aa_133	69	69	0.7095862914664591	Fomentar medidas de apoyo a un sistema de formación, capacitación, atracción de talentos y desarrollo de habilidades para la innovación, la adopción de nuevas tecnologías, el emprendimiento, el desarrollo local y la empleabilidad, en estrecha colaboración con instituciones académicas
8635241_16	70	70	0.7085968210677196	Una vez realizadas las labores especificadas en el Plan de Manejo, el usuario podrá solicitar al Jefe de Area correspondiente hacer efectivo el beneficio
9de08a6_30	71	71	0.7080284277851498	Promover la participacion organizada de la comunidad proalfindo a que los programas y proyectos ejecutados, sean una solucion a las necesidades mas sentidas de la misma comunidad
9de08a6_74	72	72	0.7080165319007875	Impulsar la participacion de la poblacion en los programas de formacion de lideres, con el fin de cualificar el nivel de conciencia y de organizacion de la comunidad, en la elaboracion de proyectos locales de caracter social y economico
326cdc5_40	73	73	0.7078107643422239	Apoyar las acciones encaminadas a lograr el funcionamiento del SINAMA
49c16e5_53	74	74	0.7077880983694776	El funcionario delega labores a personas bajo su mando, con el objeto de mejorar la rapidez y oportunidad en la resolución de los trabajos de la institución, propendiendo a incrementar la iniciativa y creatividad de sus colaboradores, sin obviar las responsabilidades propias del cargo
7bd959f_179	75	75	0.7072779078145993	Procurar la formacion de su personal a fin de garantizar recursos humanos de un alto nivel de eficiencia
7cffd6b_140	76	76	0.7068560752688189	g) Disponer de los mecanismos necesarios para asegurar el respaldo, tanto del aplicativo como de los datos
930897c_181	77	77	0.7063884663335211	Participar activamente en las jornadas de informacion o capacitacion para el buen manejo de los residuos
e1040e8_129	78	78	0.7059828708381651	El valor del costo por concepto de asesoría profesional para cada una de las actividades de:
6b555da_15	79	79	0.7034356685980321	Manual de calidad, texto en que se detalla la interacción entre los procesos y la documentación que los describe (procedimientos, instructivos, formularios, entre otros);
49c16e5_52	80	80	0.7027276258243269	El funcionario dirige y motiva a su grupo de trabajo hacia el logro de las metas y objetivos asignados para la unidad
9de08a6_137	81	81	0.701426569170722	Ejecutar obras que conduzcan al desarrollo integral de la comunidad
326cdc5_19	82	82	0.7011070963117954	b) Apoyar al Coordinador del SINAMA en el cumplimiento y seguimiento de las directrices para lograr sus objetivos
f84b563_14	83	83	0.7009483592651913	"""Las prácticas a bonificar por el Programa son las siguientes:"
c3e1746_80	84	84	0.7008116905775171	Modelo de compromiso con la comunidad cercana, expresado en creación de empleos y calidad de los mismos;
2bb3805_405	85	85	0.6989950474783229	Establecer una coordinación permanente con las EGR, empresas constructoras o contratistas y fiscalizador técnico de obras, para reforzar el adecuado desarrollo de sus funciones
c3a586c_61	86	86	0.6978520192394119	c) Experiencia del equipo técnico propuesto, indicando la participación de cada uno de los integrantes en las distintas etapas y actividades a ejecutarse
e7414a8_313	87	87	0.6971066277075503	a) Descripción pormenorizada de las prácticas que efectuará el interesado y
522fea8_52	88	88	0.6967979784881972	f) Los recursos con que cuenta cada equipo de trabajo, para mejorar la productividad en los procesos seleccionados
a0c6bcf_72	89	89	0.6967430657222796	c) Definiciones de criterios para evaluar el nivel de riesgo, condiciones y factores asociados a la práctica de la actividad, tanto para los guías como para los clientes
c3e1746_83	90	90	0.6960840371150998	Coherencia entre las actividades descritas y los resultados planteados en la propuesta técnica del proyecto;
e7414a8_20	91	91	0.6960122798788614	acompañar y apoyar la adecuada ejecución técnica en terreno de aquellas
256a069_66	92	92	0.6958599668534223	- Los grupos de trabajo podrán establecer las formas de trabajo que estimen pertinentes para el desarrollo de sus tareas, de acuerdo a la metodología de implementación definida por la Secretaría Técnica
14b1c87_383	93	93	0.6952968105906377	c) Tener participación o estar integradas por profesionales que cumplan con los requisitos señalados en el numeral anterior
2bb3805_85	94	94	0.6950705843931168	- Declaración Jurada de compromiso de tales profesionales, que asegure su participación y responsabilidad en las actividades que involucra la Asistencia Técnica
c3e1746_81	95	95	0.6947705486169514	Relación con proveedores locales para el ejercicio de la actividad
5d2c9d2_33	96	96	0.6947101124358094	e) Explicación de los aportes significativos realizados en el ejercicio de sus funciones
86f7862_20	97	97	0.6944743991805189	Fortalecimiento de la sociedad civil: Los organismos sujetos a la aplicación de esta normativa deben tender a reforzar la idea de una sociedad civil participativa e involucrada en el destino de la nación, procurando fomentar la educación cívica de las personas, a través de la entrega proactiva y publicación de la información relevante a la gestión de cada institución vinculada, en relación con sus respectivas políticas, planes, programas, acciones y ejecución presupuestaria
f283840_13	98	98	0.6939875379998228	"Se entenderá que estos proyectos o actividades son significativos cuando se trate de:"""
c8b1297_12	99	99	0.6939344054594934	Consideraciones sobre actividad de asesoría profesional:
499d53d_57	100	100	0.6932786468541754	De reconocida honorabilidad, notoria experiencia profesional identificados con el desarrollo de los sectores productivos e idoneidad para desempeñar el cargo
5bd487f_47	101	101	0.6932786468541754	De reconocida honorabilidad, notoria experiencia profesional identificados con el desarrollo de los sectores productivos e idoneidad para desempeñar el cargo
93f3cbb_151	102	102	0.6926390137718599	d) Difusión del Programa y capacitación a los operadores y productores
ed1f15e_219	103	103	0.6924788318328772	El propietario u operador de la Planta de GNL deberá mantener documentación de respaldo, en la que quede constancia de las observaciones, recomendaciones y actividades efectuadas por el experto profesional en prevención de riesgos
e7414a8_28	104	104	0.6923335120748583	Capacitación: actividad destinada a transmitir conocimientos técnicos o
3434b51_612	105	105	0.6910742744080819	En esa misma instancia, los Participantes y los Usuarios e Instituciones Interesadas podrán solicitar aclaraciones del o los Estudios de Valorización al o los consultores
0ffb34e_18	106	106	0.6908833591466946	"Las actividades las puede ejecutar el IA u otro personal de la ETFA, con competencia técnica en dichas actividades, bajo supervisión directa y presencial del IA"" (lo destacado es nuestro)"
bd2e63d_41	107	107	0.6907229892877585	b) Con una organización técnica que permita manejar en forma adecuada los materiales, archivos, estadísticas y demás elementos indispensables para desarrollar la actividad a que se dedican, y
