522fea8_48	1	1	0.7965868126965784	b) La relevancia e impacto que el producto del proceso tienen tanto para la gestión interna como para los(as) usuarios(as)
bd2e63d_29	108	108	0.6900179645702906	Los profesionales deberán ser validados por el Servicio como contrapartes a través de los cursos de capacitación impartidos por éste, y en tal condición tendrán que participar en las reuniones informativas a las que sean convocados
e089569_46	109	109	0.6898836461574552	Las Empresas Involucradas podrán formular observaciones de carácter técnico a los Estudios de Interconexión, las cuales serán evaluadas por el Coordinador y, en los casos que corresponda, puestas en conocimiento de la Empresa Solicitante
e7414a8_875	110	110	0.6897013681556824	efectiva la asignación de los recursos disponibles para la implementación
5de4585_22	111	111	0.6896920351212555	Esta etapa tiene como objetivo evaluar en una empresa el nivel de cumplimiento de un sistema o estándar de gestión, establecer y ejecutar el plan de trabajo requerido para su certificación y dejarla en condiciones de obtener su certificación
8aa3262_23	112	112	0.6896920351212555	Esta etapa tiene como objetivo evaluar en una empresa el nivel de cumplimiento de un sistema o estándar de gestión, establecer y ejecutar el plan de trabajo requerido para su certificación y dejarla en condiciones de obtener su certificación
fd6d180_81	113	113	0.6895885587444076	Explicar brevemente (resumen) la experiencia pedagógica postulada, destacando tanto los aspectos innovadores y diferenciadores, como los principales aportes que contribuyen a mejorar la calidad de la enseñanza
cd875ca_16	114	114	0.6886453210491194	Postulante hábil: aquel que cumple con los requisitos y condiciones exigidos para acceder al programa al que opte conforme a este reglamento
5058cc5_64	115	115	0.6883970371941642	Esta información deberá estar disponible para los usuarios del Sistema
93f3cbb_45	116	116	0.6883970371941642	Esta información deberá estar disponible para los usuarios del Sistema
93f3cbb_108	117	117	0.688267279452482	5) Participación de los interesados en los Servicios de Asesorías Técnicas Prediales, PRODESAL u otros programas de fomento productivos institucionales
7429fa1_13	118	118	0.6879856004614603	Asimismo, la organización, composición y emplazamiento de sus partes en el conjunto, responden a significados y condiciones que orientaron la planificación del conjunto, con miras principalmente a la eficiencia en la producción;
43f0373_23	119	119	0.6876000105510545	Apoyar tecnicamente la ejecucion de programas y proyectos orientados al fortalecimiento de la competitividad de las micro, pequeñas y medianas empresas, especialmente en lo relacionado con los temas de calidad, productividad, innovacion o desarrollo tecnologico
7cffd6b_126	120	120	0.6875113569468282	- El OAP deberá contar con la dotación profesional y técnica suficiente e idónea que permita entregar soporte técnico a las Proveedoras, para solucionar los problemas que se puedan presentar en la operación del sistema
e7414a8_29	121	121	0.6874629609683056	administrativos necesarios para el mejor logro de los objetivos del
aa785d3_10	122	122	0.6860363259717086	Que las acciones y estudios que componen el referido proyecto fueron analizadas por el área técnica del Programa Campamentos del nivel central, verificándose que por la naturaleza estratégica del mismo se requiere una gestión especializada acorde a las necesidades y características del sector dentro de un marco técnico riguroso, por una institución con vasta experiencia en la materia, como lo constituye el Servicio de Vivienda y Urbanización, para efectos de poder asegurar el cumplimiento efectivo de los fines públicos, el bienestar de la comunidad y las familias beneficiarias
1edabde_24	123	123	0.6856908441009054	De esta manera, los asistentes podrán conocer los canales de participación, interactuar con personal calificado para aclarar dudas y recibir información sobre los alcances de las Normas
04e5ce2_21	124	124	0.6854364187281409	c) Contribuir en el diseño, implantación, mantención y mejoramiento del sistema de gestión de la calidad departamental
e7414a8_19	125	125	0.6851430617213735	prestada al usuario por un operador acreditado, conducente a elaborar,
9de08a6_136	126	126	0.6847902403691037	Facilitar la organizacion de la comunidad animando el trabajo de cada Secretaria y de cada subsector comunal, si se da el caso
780c079_44	127	127	0.683930170755919	"El objetivo es orientar al funcionario acerca de cómo mejorar su desempeño y adquirir compromisos para el resto de este período calificatorio, los que constatarán en la ""Hoja de compromiso individual de colaboración"", suscrita por el funcionario, con acuerdo de la jefatura, quien será responsable de este proceso"
3434b51_486	128	128	0.6838356331896388	La cantidad, oportunidad y forma de entrega de informes por parte del o los consultores;
0c00321_21	129	129	0.6836903662259316	Tienen por finalidad fortalecer y mejorar la gestión pública, contribuyendo a un funcionamiento más eficiente del Servicio en el cumplimiento de sus políticas, planes, programas y acciones
440c622_12	130	130	0.6836788600183881	a) Dirigir, coordinar y supervigilar el cumplimiento de las funciones encomendadas a las unidades de su dependencia
780c079_47	131	131	0.6835803715843949	Para efectuar este proceso el funcionario debe ingresar la información a la plataforma informática de Gestión de Personas, habilitada con este objetivo
8867a3d_6	132	132	0.6835108579258566	2) Que, la acción estatal permite reforzar los mecanismos que fomentan el desarrollo tecnológico, promoviendo la convocatoria tanto de empresas productivas como proveedoras, con el objeto de propiciar la capacidad asociativa de dichas entidades
3996e2e_69	133	133	0.6833763564778532	- Conocer el organismo administrador de su centro de trabajo
7cffd6b_65	134	134	0.6831824678515876	l) Disponer de un mecanismo que permita acceder a informes en línea relacionados con el desempeño de los procesos de portabilidad
586f4e7_205	135	135	0.6831533195402737	f) Elaborar documentos de apoyo en el manejo del sistema informático, tanto para los Proveedores como para los funcionarios de INDAP
7bd959f_199	136	136	0.6831194289941117	Personal conformado por guias e informadores, ubicados en lugares estrategicos
c7255b0_624	137	137	0.6826023405178857	Esta evaluación será coordinada por un funcionario designado por el Director del SERVIU respectivo para estos efectos
586f4e7_194	138	138	0.682375446598775	Incluye los procesos de una empresa y la gestión predial
9795dfb_154	139	139	0.6820985478512497	i) Metodología utilizada para verificar la correcta ejecución de las actividades a bonificar; y
c3e1746_37	140	140	0.681873749997174	En el caso que la postulación se base en un área de manejo y explotación de recursos bentónicos, la organización deberá encontrarse al día en la entrega de los seguimientos del área
7ffe9ef_10	141	141	0.6815480987641507	Que, con el objeto de lograr una mejor gestión del desempeño, de fortalecer la retroalimentación y comunicación del proceso de precalificación institucional, se ha estimado conveniente realizar las modificaciones que a continuación se señalan y que inciden en los factores y subfactores a medir en la evaluación, puntaje, valores y, por consiguiente, los puntos de la lista de calificaciones en el cual será individualizado el personal evaluado
62b07bc_32	142	142	0.6814272768140563	- Que, reconociendo la necesidad de fortalecer la gestión de recursos humanos y personal, clave en el éxito de la gestión municipal se creará la Dirección de Gestión de Personas
5f3f9e9_16	143	143	0.6810751592479358	y procede de un lugar de producción que cumple con el monitoreo y medidas de mitigación establecidas en el Plan de Trabajo
e2bb383_194	144	144	0.6809845876292495	Dentro de los mismos se promovera la introduccion gradual de programas de autorregulacion por parte de los titulares de actividades, obras o proyectos
ed1f15e_184	145	145	0.6804102086826601	El personal encargado de las actividades de operación, mantenimiento e inspección deberá conocer y estar capacitado en la ejecución de tales actividades
c3a586c_60	146	146	0.6798710643003385	b) Experiencia del proponente, y/o de sus empresas relacionadas, en proyectos similares
5571de3_223	147	147	0.6794324712202693	Cualquier observación o comentario que estime necesario poner en conocimiento, producto del seguimiento y supervisión realizado durante la ejecución del programa de trabajo
7c4a8f5_312	148	148	0.6793551222162094	- Las Unidades de Actuacion son partes o la totalidad de un determinado Plan Parcial o area definida en el PDL, las cuales se realizan a fin de facilitar el proceso de transformacion del sector
9b07f76_178	149	149	0.6788731725411875	realizadas bajo la supervisión de personal del Servicio y con
ea67edc_161	150	150	0.6786942459729559	Para los proyectos CSR tipologías individuales y colectivas, se deberá realizar un plano informativo de pendientes, efectuado por el profesional competente
7ffe9ef_52	151	151	0.6786453931527274	El objetivo es orientar al funcionario acerca de cómo mejorar su desempeño y adquirir compromisos para el resto de este período calificatorio, los que constatarán en la hoja de compromiso individual de colaboración, suscrita por el funcionario, con acuerdo de la jefatura, quien será responsable de este proceso
daebb8c_7	152	152	0.6784295210699233	Que las acciones y obras que componen el referido proyecto, fueron analizadas por el área técnica del Programa de Campamentos del nivel central, verificándose que por la naturaleza estratégica de los mismos, se requiere una gestión especializada acorde a las necesidades y características del sector dentro de un marco técnico riguroso, por una institución con vasta experiencia en la materia, como lo constituye el Servicio de Vivienda y Urbanización, para efectos de poder asegurar el cumplimiento efectivo de los fines públicos, el bienestar de la comunidad y de las familias beneficiarias
2bb3805_424	153	153	0.678386897914585	En estos casos corresponderá al SERVIU el desarrollo de los servicios y actividades de Asistencia Técnica contempladas en la presente resolución, las que podrá realizar por medio de sus profesionales o con el apoyo de personas naturales o jurídicas contratadas para esta labor, según lo dispuesto en la resolución exenta N° 8,312 (V
7cffd6b_159	154	154	0.6783366648290383	e) Módulo de Operación y Explotación, que permitirá ejecutar comandos relacionados con la administración técnica del SGP
586f4e7_227	155	155	0.6777967570650997	d) Entregar, cuando INDAP lo solicite, información que permita mejorar sus sistemas y bases de datos
8fb61f8_126	156	156	0.6775855485888846	El apoyo de la Unidad Tecnica de la Micro Region El Balsamo a traves de la promocion, estimulo y coordinacion de actividades turisticas y del establecimiento de nexos institucionales de esta con el
4c4c6e4_105	157	157	0.6775397826365146	instalaciones, debera atender las indicaciones que el personal debidamente capacitado les proporcione
2c0677d_66	158	158	0.6768684314764462	para la realizacion de obras y actividades relacionadas con dicho aprovechamiento
8a29c72_66	159	159	0.6768684314764462	para la realizacion de obras y actividades relacionadas con dicho aprovechamiento
1649ae6_26	160	160	0.6759326029085064	- El Servicio alentará la elaboración de guías de buenas prácticas que contengan recomendaciones relativas al cumplimiento de las disposiciones del presente Reglamento
8a779e6_83	161	161	0.6758153170272901	m) Difundir, cuando se estime conveniente, los resultados obtenidos en la ejecución de los proyectos apoyados
753300f_139	162	162	0.675480377618829	Acciones educativas de sensibilizacion y concientizacion
2bb3805_406	163	163	0.6752335817355865	Evaluar permanentemente los procedimientos de pago asociados a las Tareas de Asistencia Técnica y Fiscalización Técnica de Obras, y tomar medidas oportunas para optimizar la gestión del SERVIU en estas materias
12c0ba4_160	164	164	0.67519418179923	Los planes de manejo y planes de trabajo estará disponibles para quien lo requiera, debiendo la Corporación certificar su existencia respecto de un determinado predio, para quien lo solicite
59eda36_24	165	165	0.6750421645701673	Incentivar, asesorar y supervisar la creación de planes y programas educativos
1f6ae9d_18	166	166	0.6749583366939734	e) Tarea: Conjunto de acciones técnicas utilizadas para cumplir un objetivo dentro del proceso productivo o la obtención de un producto determinado dentro del mismo
7cffd6b_67	167	167	0.6746912570735608	- El OAP deberá gestionar toda la información que permita realizar adecuadamente el proceso de portabilidad, así como disponer de dicha información para efectos de actualizaciones, gestión, control y auditorías
7bd959f_150	168	168	0.6745409119284328	Organizar, coordinar y promover programas para la capacitacion de recursos humanos del municipio, para su incorporacion en actividades turisticas
8fb61f8_138	169	169	0.6745409119284328	Organizar, coordinar y promover programas para la capacitacion de recursos humanos del municipio, para su incorporacion en actividades turisticas
841de0a_27	170	170	0.6745070789470462	Sistema de información: Poner en conocimiento público la información relevante del Servicio, entendiéndose por tales: sus políticas, planes, programas, acciones y presupuestos, asegurando que ésta sea oportuna, completa y ampliamente accesible
48bdadf_157	171	171	0.6741020639891248	Para impulsar la gestion integral de cuenca se plantean las siguientes acciones:
e089569_49	172	172	0.6739568685832218	El Coordinador informará a la empresa solicitante los términos y condiciones en que la instalación que se interconectará o se modificará de manera relevante será incorporada a los Sistemas de Información y Comunicación que administre el Coordinador
2f64c84_49	173	173	0.67389121062427	Codelco División Andina se ha comprometido con las autoridades locales a colaborar en las iniciativas de capacitación de las personas de las comunas vecinas, que permitan potenciar las capacidades de la población y aumentar las posibilidades de conseguir empleo en el proyecto
1edabde_29	174	174	0.6731474544187075	Esta campaña tiene por propósito establecer un medio de comunicación directo, no solo a nivel regional sino también comunal, para mantener a las comunidades del sector directamente informadas del proceso de participación
93f3cbb_176	175	175	0.6724479490294801	i) Calidad Técnica del Plan de Manejo: Se refiere a la coherencia técnica y económica entre las prácticas sugeridas en el plan de manejo y los objetivos del programa específico a desarrollar
348cb25_13	176	176	0.6723104804370892	- El Programa desarrollará acciones de gestión y liderazgo, destinadas a generar la articulación de los establecimientos rurales en redes de colaboración, a fin de favorecer el intercambio de experiencias exitosas, de capacidades técnico pedagógicas y materiales educativos y planificar en conjunto las iniciativas de mejoramiento educativo
3434b51_483	177	177	0.6719186402915778	Las responsabilidades y obligaciones del o los consultores en relación al desarrollo del o los Estudios de Valorización y sus resultados;
14b1c87_308	178	178	0.6717973133547989	Sin perjuicio de lo señalado, el Servicio podrá dictar guías metodológicas para regular tales aspectos
052b9ad_8	179	179	0.6713824016064625	Que las obras y acciones que componen el referido proyecto, fueron analizadas por el área técnica del Programa de Campamentos del nivel central, verificándose que por la naturaleza estratégica del mismo, se requiere una gestión especializada acorde a las necesidades y características propias del sector dentro de un marco técnico riguroso, por una institución con vasta experiencia en la materia, como lo constituye el Servicio de Vivienda y Urbanización, para así asegurar el cumplimiento efectivo de los fines públicos, el bienestar de la comunidad y de las familias beneficiarias
fd6d180_96	180	180	0.671317658257571	Planificaciones completas, necesarias para explicitar los procedimientos de desarrollo de la experiencia
ff41a50_162	181	181	0.6707219630300755	Para verificar lo anterior, el Consejo podra contratar los servicios de empresas calificadas
08645ac_22	182	182	0.6706999264830472	La superficie de cada módulo debe permitir y facilitar las funciones del personal que se desempeña en los recintos, y dar las condiciones para la descarga, carga, movimiento e inspección de las mercancías sometidas a revisión por parte del SAG, definiéndose en cada caso o proyecto en particular
522fea8_68	183	183	0.6705853241703598	Los resultados de la evaluación contendrán el nivel de cumplimiento de la meta de cada indicador, el grado de cumplimiento total de las metas de cada equipo de trabajo, junto con análisis explicativo de dichos resultados
d3097e6_9	184	184	0.670544091427707	b) Emitir opiniones, propuestas o sugerencias destinadas a facilitar y potenciar la competitividad del sector, a partir de la divulgación de la normativa vigente y en conformidad con las atribuciones de los organismos sectoriales
fd6d180_94	185	185	0.67049701581982	Incluir todas las especificaciones técnicas que, a juicio de las y los postulantes, sean necesarias para complementar la presentación de la experiencia, considerando su posible utilización como fuente de inspiración o modelo de aplicación para otros profesores o grupos de profesores, como por ejemplo:
e7414a8_208	186	186	0.6704653485619794	práctica que en ellos se implemente, según la evaluación de carácter
43f0373_20	187	187	0.6704576679182346	Desarrollar una cultura de calidad en las actividades de produccion de bienes y la prestacion de servicios, asi como su mejora continua y promocion de la innovacion;
3434b51_665	188	188	0.6703238163053976	En caso de corresponder, se podrá considerar en el cálculo del valor base las particularidades constructivas y de diseño de las instalaciones, las que deberán justificarse por la empresa propietaria, arrendataria, usufructuaria o a aquellos que operen o exploten a cualquier título la instalación dedicada ante el Coordinador
e7508a5_57	189	189	0.6702563976985063	El proveedor en todas las etapas de la implementación del sistema de trazabilidad, deberá proporcionar soporte y mantención a los componentes que éste deba implementar, así como de todas las aplicaciones necesarias para el correcto funcionamiento del mismo
348cb25_26	190	190	0.6699262561320081	e) Contratar estudios y especialistas con el fin de evaluar, monitorear e investigar el impacto y el logro de los objetivos del Programa
780c079_42	191	191	0.6696899151882723	Será de responsabilidad del/la jefe/a directo/a establecer un plan en conjunto con cada funcionario de su dependencia, con objeto de, a mediano plazo, mejorar y maximizar las competencias del funcionario, tomando como punto de partida las brechas detectadas en el Informe Parcial y con el fin de alcanzar el desempeño de excelencia, serán evaluadas su avance en el Informe de Precalificación
fe9c066_159	192	192	0.6695997484133279	La supervisión debe ser durante la realización del programa de trabajo, verificando y validando, si corresponde, la ejecución de las actividades
3ef9359_110	193	193	0.6692773253474665	Su labor consistirá en proporcionar a los funcionarios y a los alumnos las fuentes de consulta necesarias para llevar a cabo sus actividades
708ed9d_107	194	194	0.6692773253474665	Su labor consistirá en proporcionar a los funcionarios y a los alumnos las fuentes de consulta necesarias para llevar a cabo sus actividades
2bb3805_88	195	195	0.6688981748195445	Los profesionales que ejerzan las actividades del ámbito social, deberán acreditar tener la formación profesional y experiencia pertinente, lo que deberá ser evaluado y monitoreado oportunamente por el SERVIU
9b75dcb_30	196	196	0.6688405517460192	En el caso de la Red de Control, esta contempla el muestreo, medición y análisis para la evaluación del cumplimiento de los parámetros indicados a continuación:
1dd7e96_24	197	197	0.66880873181415	Las conductas transversales responden a las competencias a evaluar, asociado a niveles específicos de desarrollo, de acuerdo a nivel jerárquico, conforme las necesidades del Servicio
1880295_32	198	198	0.6687443536243163	"Las propuestas de experiencias deberán entregarse en el formato ""Formulario de Presentación"" respectivo, adecuándose a los objetivos y exigencias técnicas descritas en las bases técnicas y sus documentos anexos"
fd6d180_30	199	199	0.6687443536243163	"Las propuestas de experiencias deberán entregarse en el formato ""Formulario de Presentación"" respectivo, adecuándose a los objetivos y exigencias técnicas descritas en las bases técnicas y sus documentos anexos"
3b64fdb_4	200	200	0.6684481235677349	Las directrices específicas formuladas por el Comité Interministerial de Modernización de la Gestión Pública en cuanto a la preparación de reglamentos especiales de calificaciones, los que deben reflejar la realidad funcional y sentido de servicios al usuario en cada institución, y
