,keyword,sentence_ID,xlm_K-rank,xlm_K-sim,xlm_S-rank,xlm_S-sim,dist_K-rank,dist_K-sim,dist_S-rank,dist_S-sim
309,multa,0eab4fd_77,15000,0.0,5077,0.37,15000,0.0,2503,0.29
310,multa,0eab4fd_78,15000,0.0,7439,0.32,15000,0.0,1184,0.36
311,multa,0eab4fd_84,15000,0.0,2146,0.45,15000,0.0,728,0.41
312,multa,0eab4fd_86,4290,0.34,2100,0.45,15000,0.0,1309,0.35
313,multa,0eab4fd_87,15000,0.0,919,0.51,15000,0.0,1866,0.32
314,multa,0eab4fd_92,15000,0.0,846,0.52,15000,0.0,394,0.47
315,multa,0eab4fd_95,15000,0.0,1734,0.47,15000,0.0,709,0.41
316,multa,0eab4fd_101,15000,0.0,279,0.59,15000,0.0,208,0.55
317,multa,0eab4fd_110,15000,0.0,9109,0.3,15000,0.0,2048,0.31
318,multa,0eab4fd_119,15000,0.0,189,0.61,15000,0.0,790,0.4
319,multa,0febf9d_17,15000,0.0,844,0.52,15000,0.0,1143,0.36
320,multa,0febf9d_19,15000,0.0,5027,0.37,15000,0.0,1511,0.33
321,multa,0febf9d_23,15000,0.0,641,0.54,15000,0.0,734,0.41
322,multa,0febf9d_26,15000,0.0,4556,0.38,15000,0.0,15000,0.0
323,multa,0febf9d_32,15000,0.0,494,0.56,15000,0.0,1086,0.36
324,multa,12244f1_114,15000,0.0,3773,0.39,15000,0.0,1740,0.32
325,multa,12244f1_121,15000,0.0,144,0.62,15000,0.0,375,0.48
326,multa,12244f1_131,15000,0.0,1015,0.51,15000,0.0,4150,0.23
327,multa,12244f1_137,240,0.54,2262,0.44,15000,0.0,2077,0.31
328,multa,12244f1_139,15000,0.0,24,0.71,15000,0.0,71,0.62
329,multa,12244f1_140,15000,0.0,4049,0.39,15000,0.0,5188,0.2
330,multa,12244f1_154,15000,0.0,1865,0.46,15000,0.0,2516,0.29
331,multa,12b24f9_46,15000,0.0,2057,0.45,15000,0.0,4364,0.22
332,multa,12b24f9_54,15000,0.0,1081,0.5,15000,0.0,1369,0.34
333,multa,12b24f9_68,1834,0.41,630,0.54,15000,0.0,2707,0.28
334,multa,12b24f9_82,15000,0.0,1841,0.46,15000,0.0,1825,0.32
335,multa,12b24f9_83,15000,0.0,899,0.52,15000,0.0,919,0.38
336,multa,12b24f9_84,15000,0.0,5295,0.36,15000,0.0,2349,0.29
337,multa,12b24f9_88,15000,0.0,5873,0.35,15000,0.0,2133,0.3
338,multa,12b24f9_89,4291,0.34,2101,0.45,15000,0.0,1310,0.35
339,multa,12b24f9_90,15000,0.0,191,0.61,15000,0.0,51,0.64
340,multa,12b24f9_91,15000,0.0,150,0.62,15000,0.0,309,0.5
341,multa,12b24f9_92,15000,0.0,178,0.61,15000,0.0,988,0.37
342,multa,12b24f9_93,15000,0.0,233,0.6,15000,0.0,273,0.52
343,multa,12b24f9_96,15000,0.0,1421,0.48,15000,0.0,682,0.41
344,multa,12b24f9_99,5929,0.31,2523,0.43,15000,0.0,2724,0.27
345,multa,12b24f9_100,15000,0.0,6568,0.34,15000,0.0,15000,0.0
346,multa,12b24f9_101,15000,0.0,1585,0.47,15000,0.0,507,0.44
347,multa,12b24f9_109,15000,0.0,384,0.57,15000,0.0,270,0.52
348,multa,12b24f9_130,15000,0.0,599,0.55,15000,0.0,2019,0.31
349,multa,135664a_55,15000,0.0,643,0.54,15000,0.0,730,0.41
350,multa,135664a_61,15000,0.0,302,0.58,15000,0.0,514,0.44
351,multa,135664a_74,15000,0.0,1204,0.49,15000,0.0,2815,0.27
352,multa,135664a_75,15000,0.0,1408,0.48,15000,0.0,2838,0.27
353,multa,135664a_77,8826,0.28,284,0.59,15000,0.0,87,0.61
354,multa,1555e55_104,15000,0.0,1823,0.46,15000,0.0,3313,0.25
355,multa,1555e55_117,15000,0.0,6579,0.34,15000,0.0,3983,0.23
356,multa,1555e55_120,15000,0.0,7,0.77,15000,0.0,4,0.78
357,multa,1555e55_122,15000,0.0,514,0.55,15000,0.0,365,0.48
358,multa,1555e55_124,2764,0.38,3278,0.4,15000,0.0,5259,0.2
359,multa,1555e55_127,15000,0.0,1443,0.48,15000,0.0,4367,0.22
360,multa,1555e55_128,15000,0.0,3072,0.41,15000,0.0,1318,0.35
361,multa,15ba809_55,15000,0.0,82,0.66,15000,0.0,70,0.62
362,multa,15ba809_61,9227,0.27,352,0.58,15000,0.0,1955,0.31
363,multa,15ba809_64,4662,0.33,1465,0.48,15000,0.0,4833,0.21
364,multa,15ba809_81,2772,0.38,411,0.57,15000,0.0,623,0.42
365,multa,161d1f4_21,15000,0.0,4579,0.37,15000,0.0,15000,0.0
366,multa,161d1f4_81,15000,0.0,97,0.64,15000,0.0,2168,0.3
367,multa,161d1f4_91,15000,0.0,3348,0.4,15000,0.0,4157,0.22
368,multa,161d1f4_138,15000,0.0,2916,0.42,15000,0.0,15000,0.0
369,multa,161d1f4_181,15000,0.0,400,0.57,15000,0.0,463,0.46
370,multa,161d1f4_190,15000,0.0,1118,0.5,15000,0.0,712,0.41
371,multa,161d1f4_201,15000,0.0,1024,0.5,15000,0.0,570,0.43
372,multa,161d1f4_207,15000,0.0,632,0.54,15000,0.0,1887,0.31
373,multa,161d1f4_208,230,0.54,1872,0.46,15000,0.0,15000,0.0
374,multa,161d1f4_211,15000,0.0,443,0.56,15000,0.0,1632,0.33
375,multa,161d1f4_214,15000,0.0,2257,0.44,15000,0.0,50,0.64
376,multa,17252d8_82,15000,0.0,6608,0.34,15000,0.0,2608,0.28
377,multa,17252d8_84,15000,0.0,5982,0.35,15000,0.0,2872,0.27
378,multa,17252d8_93,9775,0.27,369,0.57,15000,0.0,122,0.59
379,multa,17252d8_95,15000,0.0,38,0.7,15000,0.0,92,0.61
380,multa,17252d8_96,15000,0.0,15,0.72,15000,0.0,96,0.61
381,multa,19a0f82_198,15000,0.0,2318,0.44,15000,0.0,3658,0.24
382,multa,19a0f82_208,15000,0.0,50,0.68,15000,0.0,36,0.66
383,multa,19a0f82_209,15000,0.0,6820,0.33,15000,0.0,15000,0.0
384,multa,19a0f82_216,15000,0.0,181,0.61,15000,0.0,1769,0.32
385,multa,19a0f82_217,15000,0.0,1464,0.48,15000,0.0,1975,0.31
386,multa,19a0f82_226,338,0.51,3141,0.41,15000,0.0,2446,0.29
387,multa,19a0f82_231,15000,0.0,61,0.67,15000,0.0,756,0.4
388,multa,1a77612_109,9524,0.27,1349,0.48,15000,0.0,2083,0.3
389,multa,1a77612_110,15000,0.0,1417,0.48,15000,0.0,2699,0.28
390,multa,1a77612_132,8639,0.28,6940,0.33,15000,0.0,1644,0.33
391,multa,1a77612_137,15000,0.0,4886,0.37,15000,0.0,1596,0.33
392,multa,1a77612_140,15000,0.0,2871,0.42,15000,0.0,3839,0.23
393,multa,1a77612_141,15000,0.0,243,0.6,15000,0.0,742,0.4
394,multa,1a77612_153,698,0.48,2839,0.42,15000,0.0,2253,0.3
395,multa,1b7669f_97,15000,0.0,753,0.53,15000,0.0,259,0.52
396,multa,1b7669f_98,15000,0.0,669,0.54,15000,0.0,299,0.51
397,multa,1b7669f_99,15000,0.0,1107,0.5,15000,0.0,826,0.39
398,multa,1b7669f_100,15000,0.0,2005,0.45,15000,0.0,3189,0.26
399,multa,1b7669f_101,15000,0.0,5119,0.36,15000,0.0,598,0.43
400,multa,1b7669f_152,15000,0.0,190,0.61,15000,0.0,1993,0.31
401,multa,1f15406_101,15000,0.0,9573,0.3,15000,0.0,15000,0.0
402,multa,1f15406_305,15000,0.0,3724,0.39,15000,0.0,5166,0.2
403,multa,1f15406_343,15000,0.0,6412,0.34,15000,0.0,4946,0.21
404,multa,1f15406_402,15000,0.0,1985,0.45,15000,0.0,896,0.38
405,multa,1f15406_403,15000,0.0,2447,0.43,15000,0.0,3332,0.25
406,multa,1f15406_404,8454,0.28,1265,0.49,15000,0.0,3489,0.25
407,multa,1f15406_405,15000,0.0,2820,0.42,15000,0.0,1323,0.34
408,multa,1f15406_412,15000,0.0,225,0.6,15000,0.0,271,0.52
409,multa,1f15406_415,15000,0.0,2168,0.45,15000,0.0,3057,0.26
410,multa,1f15406_418,15000,0.0,4856,0.37,15000,0.0,15000,0.0
411,multa,1f15406_419,15000,0.0,3620,0.4,15000,0.0,2344,0.29
412,multa,1f15406_421,15000,0.0,719,0.53,15000,0.0,1218,0.35
413,multa,1f15406_425,15000,0.0,6827,0.33,15000,0.0,618,0.42
414,multa,1f15406_431,7989,0.29,1091,0.5,15000,0.0,1108,0.36
415,multa,1f15406_432,15000,0.0,30,0.7,15000,0.0,43,0.65
416,multa,1f15406_433,988,0.45,4339,0.38,15000,0.0,1157,0.36
417,multa,1ffdee7_104,15000,0.0,15000,0.0,15000,0.0,4667,0.21
418,multa,1ffdee7_125,15000,0.0,2524,0.43,15000,0.0,3271,0.25
419,multa,1ffdee7_140,15000,0.0,3528,0.4,15000,0.0,3276,0.25
420,multa,1ffdee7_156,15000,0.0,8117,0.31,15000,0.0,15000,0.0
421,multa,1ffdee7_193,15000,0.0,1986,0.45,15000,0.0,897,0.38
422,multa,1ffdee7_194,15000,0.0,1695,0.47,15000,0.0,1838,0.32
423,multa,1ffdee7_197,15000,0.0,124,0.63,15000,0.0,297,0.51
424,multa,1ffdee7_198,15000,0.0,2233,0.44,15000,0.0,3091,0.26
425,multa,1ffdee7_200,15000,0.0,4094,0.39,15000,0.0,15000,0.0
426,multa,1ffdee7_205,15000,0.0,6502,0.34,15000,0.0,874,0.39
427,multa,1ffdee7_209,8468,0.28,982,0.51,15000,0.0,1064,0.37
428,multa,1ffdee7_210,15000,0.0,31,0.7,15000,0.0,44,0.65
429,multa,1ffdee7_211,989,0.45,4340,0.38,15000,0.0,1158,0.36
430,multa,218c0d0_69,2232,0.39,1166,0.49,15000,0.0,4789,0.21
431,multa,218c0d0_79,15000,0.0,313,0.58,15000,0.0,287,0.51
432,multa,218c0d0_98,15000,0.0,3288,0.4,15000,0.0,1853,0.32
433,multa,218c0d0_99,15000,0.0,800,0.52,15000,0.0,1034,0.37
434,multa,218c0d0_100,15000,0.0,7545,0.32,15000,0.0,2039,0.31
435,multa,218c0d0_106,4292,0.34,2102,0.45,15000,0.0,1311,0.35
436,multa,218c0d0_107,15000,0.0,192,0.61,15000,0.0,52,0.64
437,multa,218c0d0_108,15000,0.0,167,0.61,15000,0.0,322,0.5
438,multa,218c0d0_109,15000,0.0,151,0.62,15000,0.0,976,0.38
439,multa,218c0d0_110,15000,0.0,234,0.6,15000,0.0,274,0.52
440,multa,218c0d0_114,15000,0.0,1422,0.48,15000,0.0,683,0.41
441,multa,218c0d0_117,15000,0.0,3123,0.41,15000,0.0,2310,0.29
442,multa,218c0d0_118,15000,0.0,1627,0.47,15000,0.0,502,0.45
443,multa,218c0d0_123,15000,0.0,3431,0.4,15000,0.0,15000,0.0
444,multa,218c0d0_124,15000,0.0,1193,0.49,15000,0.0,2387,0.29
445,multa,218c0d0_132,15000,0.0,572,0.55,15000,0.0,1948,0.31
446,multa,21dcf30_79,15000,0.0,15000,0.0,15000,0.0,15000,0.0
447,multa,21dcf30_257,15000,0.0,2140,0.45,15000,0.0,479,0.45
448,multa,21dcf30_281,15000,0.0,9363,0.3,15000,0.0,3861,0.23
449,multa,2235b37_58,15000,0.0,561,0.55,15000,0.0,865,0.39
450,multa,2235b37_62,15000,0.0,687,0.54,15000,0.0,2928,0.26
451,multa,2235b37_64,5199,0.32,1683,0.47,15000,0.0,15000,0.0
452,multa,2235b37_72,15000,0.0,984,0.51,15000,0.0,1091,0.36
453,multa,2369a4b_92,15000,0.0,885,0.52,15000,0.0,1096,0.36
454,multa,2369a4b_98,15000,0.0,1194,0.49,15000,0.0,1066,0.37
455,multa,2369a4b_107,8720,0.28,1041,0.5,15000,0.0,3705,0.24
456,multa,2369a4b_111,15000,0.0,347,0.58,15000,0.0,79,0.62
457,multa,2418c2b_400,15000,0.0,3749,0.39,15000,0.0,3029,0.26
458,multa,2418c2b_418,15000,0.0,437,0.57,15000,0.0,401,0.47
459,multa,2418c2b_426,15000,0.0,219,0.6,15000,0.0,201,0.55
460,multa,27d89cb_305,15000,0.0,44,0.69,15000,0.0,30,0.67
461,multa,27d89cb_306,15000,0.0,6821,0.33,15000,0.0,15000,0.0
462,multa,27d89cb_312,15000,0.0,2358,0.43,15000,0.0,4425,0.22
463,multa,27d89cb_323,352,0.51,2745,0.42,15000,0.0,2060,0.31
464,multa,27d89cb_330,6897,0.3,202,0.61,15000,0.0,1303,0.35
465,multa,28e15d8_80,15000,0.0,1554,0.47,15000,0.0,331,0.49
466,multa,28e15d8_84,15000,0.0,3827,0.39,15000,0.0,1127,0.36
467,multa,28e15d8_86,1815,0.41,5091,0.37,15000,0.0,1124,0.36
468,multa,28e15d8_91,6759,0.3,6102,0.34,15000,0.0,1712,0.32
469,multa,29c84d6_85,15000,0.0,8971,0.3,15000,0.0,3103,0.26
470,multa,29c84d6_88,15000,0.0,5983,0.35,15000,0.0,2873,0.27
471,multa,29c84d6_100,9776,0.27,370,0.57,15000,0.0,123,0.59
472,multa,29c84d6_102,15000,0.0,4,0.79,15000,0.0,8,0.73
473,multa,2ab0f3c_383,15000,0.0,2828,0.42,15000,0.0,4261,0.22
474,multa,2ab0f3c_384,15000,0.0,3918,0.39,15000,0.0,2091,0.3
475,multa,2ab0f3c_385,15000,0.0,1411,0.48,15000,0.0,510,0.44
476,multa,2ab0f3c_386,15000,0.0,1446,0.48,15000,0.0,1702,0.33
477,multa,2ab0f3c_388,15000,0.0,401,0.57,15000,0.0,316,0.5
478,multa,2ab0f3c_390,8718,0.28,406,0.57,15000,0.0,1031,0.37
479,multa,2ab0f3c_396,9547,0.27,2594,0.43,15000,0.0,1485,0.34
480,multa,2b97317_47,15000,0.0,15000,0.0,15000,0.0,4647,0.21
481,multa,2c0677d_97,15000,0.0,1047,0.5,15000,0.0,3487,0.25
482,multa,2ce32ee_337,15000,0.0,5276,0.36,15000,0.0,1042,0.37
483,multa,2ce32ee_360,15000,0.0,5371,0.36,15000,0.0,1385,0.34
484,multa,2ce32ee_361,15000,0.0,5088,0.37,15000,0.0,2934,0.26
485,multa,2ce32ee_362,15000,0.0,2950,0.42,15000,0.0,2255,0.3
486,multa,2ce32ee_369,15000,0.0,2152,0.45,15000,0.0,4033,0.23
487,multa,2dff019_120,15000,0.0,6150,0.34,15000,0.0,2058,0.31
488,multa,2dff019_127,15000,0.0,4808,0.37,15000,0.0,2689,0.28
489,multa,2dff019_135,15000,0.0,5539,0.36,15000,0.0,1831,0.32
490,multa,2dff019_139,9911,0.27,146,0.62,15000,0.0,105,0.6
491,multa,2dff019_141,15000,0.0,652,0.54,15000,0.0,516,0.44
492,multa,2dff019_143,15000,0.0,4145,0.38,15000,0.0,15000,0.0
493,multa,2dff019_145,3959,0.35,468,0.56,15000,0.0,1393,0.34
494,multa,2dff019_148,15000,0.0,226,0.6,15000,0.0,293,0.51
495,multa,2dff019_149,2281,0.39,939,0.51,15000,0.0,812,0.39
496,multa,30220c4_20,15000,0.0,90,0.65,15000,0.0,654,0.42
497,multa,3100693_90,15000,0.0,3759,0.39,15000,0.0,2277,0.29
498,multa,3100693_125,15000,0.0,2613,0.43,15000,0.0,2854,0.27
499,multa,3100693_126,15000,0.0,57,0.67,15000,0.0,5,0.76
500,multa,3100693_127,15000,0.0,951,0.51,15000,0.0,1192,0.36
501,multa,3100693_132,15000,0.0,136,0.63,15000,0.0,786,0.4
502,multa,323ef51_133,15000,0.0,49,0.68,15000,0.0,111,0.6
503,multa,323ef51_197,15000,0.0,3597,0.4,15000,0.0,1142,0.36
504,multa,323ef51_198,15000,0.0,1412,0.48,15000,0.0,1026,0.37
505,multa,323ef51_199,15000,0.0,6708,0.33,15000,0.0,1949,0.31
506,multa,323ef51_200,15000,0.0,121,0.63,15000,0.0,825,0.39
507,multa,323ef51_202,15000,0.0,5,0.77,15000,0.0,28,0.67
508,multa,323ef51_203,15000,0.0,702,0.54,15000,0.0,2142,0.3
509,multa,323ef51_206,15000,0.0,211,0.6,15000,0.0,824,0.39
510,multa,323ef51_208,7459,0.29,266,0.59,15000,0.0,1893,0.31
511,multa,3416cbf_19,4193,0.34,2720,0.42,15000,0.0,3535,0.24
512,multa,3416cbf_21,15000,0.0,1298,0.49,15000,0.0,2600,0.28
513,multa,3416cbf_161,15000,0.0,249,0.59,15000,0.0,1643,0.33
514,multa,3416cbf_202,9876,0.27,2081,0.45,15000,0.0,2577,0.28
515,multa,3416cbf_203,15000,0.0,59,0.67,15000,0.0,7,0.76
516,multa,3416cbf_204,15000,0.0,952,0.51,15000,0.0,1193,0.36
517,multa,3416cbf_212,15000,0.0,137,0.63,15000,0.0,787,0.4
518,multa,34f1f1d_401,15000,0.0,1092,0.5,15000,0.0,768,0.4
519,multa,34f1f1d_404,7347,0.29,547,0.55,15000,0.0,381,0.47
520,multa,34f1f1d_406,15000,0.0,529,0.55,15000,0.0,1286,0.35
521,multa,34f1f1d_410,8692,0.28,2769,0.42,15000,0.0,1349,0.34
522,multa,35b8443_50,15000,0.0,2110,0.45,15000,0.0,15000,0.0
523,multa,35b8443_63,3088,0.37,2145,0.45,15000,0.0,1137,0.36
524,multa,35b8443_80,2824,0.37,542,0.55,15000,0.0,2670,0.28
525,multa,35b8443_93,15000,0.0,5427,0.36,15000,0.0,2538,0.28
526,multa,35b8443_94,15000,0.0,801,0.52,15000,0.0,1035,0.37
527,multa,35b8443_95,15000,0.0,5078,0.37,15000,0.0,2504,0.29
528,multa,35b8443_100,15000,0.0,4451,0.38,15000,0.0,3404,0.25
529,multa,35b8443_102,4293,0.34,2103,0.45,15000,0.0,1312,0.35
530,multa,35b8443_103,15000,0.0,193,0.61,15000,0.0,53,0.64
531,multa,35b8443_104,15000,0.0,168,0.61,15000,0.0,323,0.5
532,multa,35b8443_105,15000,0.0,152,0.62,15000,0.0,977,0.38
533,multa,35b8443_106,15000,0.0,235,0.6,15000,0.0,275,0.52
534,multa,35b8443_109,15000,0.0,1423,0.48,15000,0.0,684,0.41
535,multa,35b8443_112,15000,0.0,3124,0.41,15000,0.0,2311,0.29
536,multa,35b8443_113,15000,0.0,1628,0.47,15000,0.0,503,0.45
537,multa,35b8443_117,15000,0.0,314,0.58,15000,0.0,288,0.51
538,multa,35b8443_135,15000,0.0,600,0.55,15000,0.0,2020,0.31
539,multa,3610a3c_108,3731,0.35,525,0.55,15000,0.0,665,0.42
540,multa,3610a3c_141,15000,0.0,13,0.73,15000,0.0,142,0.58
541,multa,3610a3c_194,15000,0.0,1108,0.5,15000,0.0,310,0.5
542,multa,3610a3c_206,15000,0.0,1261,0.49,15000,0.0,1110,0.36
543,multa,3610a3c_221,15000,0.0,6459,0.34,15000,0.0,2272,0.3
544,multa,3610a3c_248,6760,0.3,6103,0.34,15000,0.0,1713,0.32
545,multa,3610a3c_252,15000,0.0,115,0.63,15000,0.0,108,0.6
546,multa,3610a3c_254,15000,0.0,1119,0.5,15000,0.0,2392,0.29
547,multa,36443d4_143,15000,0.0,8972,0.3,15000,0.0,3104,0.26
548,multa,36443d4_146,15000,0.0,5984,0.35,15000,0.0,2874,0.27
549,multa,36443d4_165,9383,0.27,458,0.56,15000,0.0,121,0.59
550,multa,36443d4_168,15000,0.0,9,0.75,15000,0.0,24,0.68
551,multa,36443d4_186,15000,0.0,135,0.63,15000,0.0,1165,0.36
552,multa,369c7dd_126,15000,0.0,2601,0.43,15000,0.0,2745,0.27
553,multa,369c7dd_128,15000,0.0,3998,0.39,15000,0.0,3822,0.23
554,multa,369c7dd_130,15000,0.0,3986,0.39,15000,0.0,5229,0.2
555,multa,369c7dd_132,8183,0.29,1945,0.45,15000,0.0,15000,0.0
556,multa,369c7dd_133,15000,0.0,5120,0.36,15000,0.0,599,0.43
557,multa,37d59e7_63,15000,0.0,218,0.6,15000,0.0,760,0.4
558,multa,37d59e7_68,15000,0.0,309,0.58,15000,0.0,621,0.42
559,multa,37d59e7_84,15000,0.0,481,0.56,15000,0.0,2593,0.28
560,multa,37d59e7_85,15000,0.0,1409,0.48,15000,0.0,2839,0.27
561,multa,37d59e7_88,8827,0.28,285,0.59,15000,0.0,88,0.61
562,multa,38507e7_71,15000,0.0,5809,0.35,15000,0.0,2475,0.29
563,multa,38507e7_77,15000,0.0,15000,0.0,15000,0.0,2725,0.27
564,multa,38507e7_82,1700,0.42,281,0.59,15000,0.0,2292,0.29
565,multa,3ce4a28_137,6659,0.3,1150,0.5,15000,0.0,2977,0.26
566,multa,3ce4a28_138,15000,0.0,15000,0.0,15000,0.0,1610,0.33
567,multa,3ce4a28_140,15000,0.0,4946,0.37,15000,0.0,2138,0.3
568,multa,3ce4a28_142,15000,0.0,2193,0.44,15000,0.0,1153,0.36
569,multa,3ce4a28_143,15000,0.0,2421,0.43,15000,0.0,4908,0.21
570,multa,3f95071_125,15000,0.0,914,0.51,15000,0.0,746,0.4
571,multa,3f95071_130,15000,0.0,2184,0.44,15000,0.0,2487,0.29
572,multa,3f95071_145,15000,0.0,8444,0.31,15000,0.0,2705,0.28
573,multa,3f95071_152,9893,0.27,342,0.58,15000,0.0,126,0.59
574,multa,3f95071_155,15000,0.0,269,0.59,15000,0.0,1300,0.35
575,multa,3f95071_161,15000,0.0,1491,0.48,15000,0.0,2282,0.29
576,multa,40a1fbd_78,15000,0.0,1805,0.46,15000,0.0,2769,0.27
577,multa,40a1fbd_90,15000,0.0,783,0.53,15000,0.0,572,0.43
578,multa,40a1fbd_92,15000,0.0,3698,0.39,15000,0.0,4213,0.22
579,multa,40a1fbd_93,15000,0.0,4266,0.38,15000,0.0,2786,0.27
580,multa,40a1fbd_107,15000,0.0,1497,0.48,15000,0.0,1106,0.36
581,multa,40a1fbd_122,15000,0.0,607,0.55,15000,0.0,1245,0.35
582,multa,40a1fbd_124,15000,0.0,623,0.54,15000,0.0,627,0.42
583,multa,40c8358_71,15000,0.0,6501,0.34,15000,0.0,15000,0.0
584,multa,40c8358_224,15000,0.0,1824,0.46,15000,0.0,3314,0.25
585,multa,40c8358_239,15000,0.0,650,0.54,15000,0.0,611,0.42
586,multa,40c8358_241,5869,0.31,350,0.58,15000,0.0,582,0.43
587,multa,40c8358_242,15000,0.0,1724,0.47,15000,0.0,891,0.38
588,multa,40c8358_244,7000,0.3,5179,0.36,15000,0.0,4711,0.21
589,multa,4245aca_106,15000,0.0,7169,0.33,15000,0.0,1860,0.32
590,multa,4245aca_129,15000,0.0,923,0.51,15000,0.0,513,0.44
591,multa,4245aca_136,15000,0.0,1318,0.48,15000,0.0,329,0.5
592,multa,4245aca_138,15000,0.0,3226,0.41,15000,0.0,3226,0.25
593,multa,4245aca_151,353,0.51,2746,0.42,15000,0.0,2061,0.31
594,multa,443a5b6_172,15000,0.0,1818,0.46,15000,0.0,1726,0.32
595,multa,475ed96_30,15000,0.0,3962,0.39,15000,0.0,15000,0.0
596,multa,47d5420_181,15000,0.0,1757,0.46,15000,0.0,1767,0.32
597,multa,48bdadf_275,8440,0.28,865,0.52,15000,0.0,2858,0.27
598,multa,48bdadf_276,15000,0.0,15000,0.0,15000,0.0,1611,0.33
599,multa,48bdadf_278,15000,0.0,5062,0.37,15000,0.0,2172,0.3
600,multa,48bdadf_280,15000,0.0,2194,0.44,15000,0.0,1154,0.36
601,multa,48bdadf_281,15000,0.0,2422,0.43,15000,0.0,4909,0.21
602,multa,498128e_401,15000,0.0,1093,0.5,15000,0.0,769,0.4
603,multa,498128e_404,7348,0.29,548,0.55,15000,0.0,382,0.47
604,multa,498128e_407,15000,0.0,530,0.55,15000,0.0,1287,0.35
605,multa,498128e_411,8693,0.28,2770,0.42,15000,0.0,1350,0.34
606,multa,498aa7d_101,15000,0.0,386,0.57,15000,0.0,562,0.43
607,multa,4c4c6e4_116,15000,0.0,644,0.54,15000,0.0,574,0.43
608,multa,4c4c6e4_127,15000,0.0,3206,0.41,15000,0.0,2072,0.31
609,multa,4c4c6e4_135,4691,0.33,949,0.51,15000,0.0,4275,0.22
610,multa,4c4c6e4_142,339,0.51,3142,0.41,15000,0.0,2447,0.29
611,multa,4c4c6e4_144,15000,0.0,34,0.7,15000,0.0,117,0.59
612,multa,4c4c6e4_145,15000,0.0,4050,0.39,15000,0.0,5189,0.2
613,multa,4c71364_153,15000,0.0,3267,0.4,15000,0.0,3995,0.23
614,multa,4c71364_155,15000,0.0,1737,0.47,15000,0.0,2149,0.3
615,multa,4c71364_158,15000,0.0,134,0.63,15000,0.0,351,0.49
616,multa,4e220b5_143,15000,0.0,937,0.51,15000,0.0,672,0.42
617,multa,4e220b5_183,8237,0.28,585,0.55,15000,0.0,575,0.43
618,multa,4e220b5_234,6498,0.31,545,0.55,15000,0.0,696,0.41
619,multa,4e220b5_238,15000,0.0,328,0.58,15000,0.0,500,0.45
620,multa,4e220b5_243,248,0.53,5523,0.36,15000,0.0,571,0.43
