,keyword,sentence_ID,xlm_K-rank,xlm_K-sim,xlm_S-rank,xlm_S-sim,dist_K-rank,dist_K-sim,dist_S-rank,dist_S-sim
621,multa,4e220b5_244,6833,0.3,1333,0.48,15000,0.0,2537,0.28
622,multa,4e220b5_245,15000,0.0,1463,0.48,15000,0.0,15,0.69
623,multa,4e220b5_246,15000,0.0,6620,0.34,15000,0.0,1329,0.34
624,multa,4e22213_54,15000,0.0,712,0.54,15000,0.0,156,0.57
625,multa,4e22213_55,15000,0.0,695,0.54,15000,0.0,457,0.46
626,multa,4e22213_61,9675,0.27,775,0.53,15000,0.0,2501,0.29
627,multa,4e22213_64,5200,0.32,1684,0.47,15000,0.0,15000,0.0
628,multa,4e22213_77,2773,0.38,412,0.57,15000,0.0,624,0.42
629,multa,4e77902_218,15000,0.0,1800,0.46,15000,0.0,1634,0.33
630,multa,50f28b4_45,15000,0.0,921,0.51,15000,0.0,1630,0.33
631,multa,50f28b4_72,15000,0.0,3312,0.4,15000,0.0,15000,0.0
632,multa,50f28b4_75,15000,0.0,3808,0.39,15000,0.0,4003,0.23
633,multa,50f28b4_76,15000,0.0,4156,0.38,15000,0.0,2493,0.29
634,multa,50f28b4_77,15000,0.0,54,0.67,15000,0.0,83,0.61
635,multa,50f28b4_78,7893,0.29,1238,0.49,15000,0.0,1226,0.35
636,multa,50f28b4_79,8344,0.28,311,0.58,15000,0.0,847,0.39
637,multa,50f28b4_80,2699,0.38,303,0.58,15000,0.0,4273,0.22
638,multa,50f28b4_85,15000,0.0,823,0.52,15000,0.0,544,0.44
639,multa,50f28b4_86,15000,0.0,240,0.6,15000,0.0,587,0.43
640,multa,51a0d9e_50,5086,0.33,1995,0.45,15000,0.0,2319,0.29
641,multa,51a0d9e_51,15000,0.0,2713,0.42,15000,0.0,1476,0.34
642,multa,51a0d9e_56,15000,0.0,7373,0.32,15000,0.0,2583,0.28
643,multa,51a0d9e_64,15000,0.0,27,0.71,15000,0.0,114,0.59
644,multa,51a0d9e_66,15000,0.0,2537,0.43,15000,0.0,1933,0.31
645,multa,51a0d9e_68,15000,0.0,363,0.58,15000,0.0,489,0.45
646,multa,51a0d9e_70,15000,0.0,2841,0.42,15000,0.0,15000,0.0
647,multa,51a0d9e_71,3960,0.35,469,0.56,15000,0.0,1394,0.34
648,multa,51a0d9e_72,15000,0.0,104,0.64,15000,0.0,248,0.53
649,multa,51a0d9e_73,15000,0.0,510,0.55,15000,0.0,962,0.38
650,multa,51a0d9e_74,15000,0.0,239,0.6,15000,0.0,793,0.4
651,multa,51a0d9e_75,265,0.53,2565,0.43,15000,0.0,4018,0.23
652,multa,51a0d9e_76,15000,0.0,33,0.7,15000,0.0,17,0.69
653,multa,51a0d9e_77,15000,0.0,214,0.6,15000,0.0,1747,0.32
654,multa,5295ca3_42,15000,0.0,3007,0.41,15000,0.0,15000,0.0
655,multa,5295ca3_44,15000,0.0,2733,0.42,15000,0.0,2242,0.3
656,multa,5295ca3_45,15000,0.0,4157,0.38,15000,0.0,2494,0.29
657,multa,5295ca3_46,15000,0.0,55,0.67,15000,0.0,84,0.61
658,multa,5295ca3_47,7894,0.29,1239,0.49,15000,0.0,1227,0.35
659,multa,5295ca3_48,8345,0.28,312,0.58,15000,0.0,848,0.39
660,multa,5295ca3_53,15000,0.0,639,0.54,15000,0.0,3097,0.26
661,multa,5295ca3_54,6134,0.31,864,0.52,15000,0.0,752,0.4
662,multa,5295ca3_55,15000,0.0,270,0.59,15000,0.0,1275,0.35
663,multa,545e813_25,15000,0.0,337,0.58,15000,0.0,328,0.5
664,multa,545e813_26,15000,0.0,246,0.59,15000,0.0,586,0.43
665,multa,545e813_27,15000,0.0,29,0.71,15000,0.0,321,0.5
666,multa,55b3aab_338,15000,0.0,5277,0.36,15000,0.0,1043,0.37
667,multa,55b3aab_361,15000,0.0,5372,0.36,15000,0.0,1386,0.34
668,multa,55b3aab_362,15000,0.0,5065,0.37,15000,0.0,3018,0.26
669,multa,55b3aab_363,15000,0.0,2951,0.42,15000,0.0,2256,0.3
670,multa,55b3aab_370,15000,0.0,2153,0.45,15000,0.0,4034,0.23
671,multa,55fdbb4_83,15000,0.0,1707,0.47,15000,0.0,495,0.45
672,multa,55fdbb4_505,15000,0.0,3396,0.4,15000,0.0,1723,0.32
673,multa,55fdbb4_506,8245,0.28,2961,0.41,15000,0.0,2044,0.31
674,multa,55fdbb4_507,5118,0.33,1998,0.45,15000,0.0,3035,0.26
675,multa,55fdbb4_85,15000,0.0,798,0.52,15000,0.0,718,0.41
676,multa,55fdbb4_86,15000,0.0,15000,0.0,15000,0.0,4549,0.21
677,multa,55fdbb4_88,15000,0.0,195,0.61,15000,0.0,528,0.44
678,multa,55fdbb4_96,3197,0.36,916,0.51,15000,0.0,1015,0.37
679,multa,55fdbb4_174,15000,0.0,4607,0.37,15000,0.0,4156,0.22
680,multa,55fdbb4_180,15000,0.0,5726,0.35,15000,0.0,15000,0.0
681,multa,55fdbb4_306,15000,0.0,247,0.59,15000,0.0,372,0.48
682,multa,55fdbb4_307,15000,0.0,140,0.62,15000,0.0,254,0.53
683,multa,55fdbb4_308,15000,0.0,1459,0.48,15000,0.0,146,0.58
684,multa,55fdbb4_309,15000,0.0,831,0.52,15000,0.0,1007,0.37
685,multa,55fdbb4_311,6511,0.31,454,0.56,15000,0.0,1346,0.34
686,multa,55fdbb4_312,15000,0.0,620,0.55,15000,0.0,637,0.42
687,multa,55fdbb4_314,15000,0.0,424,0.57,15000,0.0,565,0.43
688,multa,55fdbb4_516,5609,0.32,1934,0.45,15000,0.0,4114,0.23
689,multa,5705f27_152,15000,0.0,15000,0.0,15000,0.0,15000,0.0
690,multa,5705f27_187,15000,0.0,3631,0.4,15000,0.0,655,0.42
691,multa,5705f27_196,15000,0.0,2237,0.44,15000,0.0,573,0.43
692,multa,5705f27_206,9561,0.27,482,0.56,15000,0.0,2355,0.29
693,multa,5705f27_208,15000,0.0,1836,0.46,15000,0.0,3076,0.26
694,multa,5705f27_215,15000,0.0,5015,0.37,15000,0.0,3072,0.26
695,multa,5705f27_216,15000,0.0,296,0.58,15000,0.0,446,0.46
696,multa,5705f27_217,15000,0.0,43,0.7,15000,0.0,9,0.73
697,multa,5705f27_229,15000,0.0,116,0.63,15000,0.0,109,0.6
698,multa,5a4270a_54,15000,0.0,1533,0.47,15000,0.0,165,0.57
699,multa,5a4270a_55,15000,0.0,5580,0.36,15000,0.0,15000,0.0
700,multa,5a4270a_57,15000,0.0,1689,0.47,15000,0.0,1510,0.33
701,multa,5a4270a_58,15000,0.0,2319,0.44,15000,0.0,877,0.39
702,multa,5a4270a_59,15000,0.0,3407,0.4,15000,0.0,1111,0.36
703,multa,5a4270a_60,15000,0.0,3193,0.41,15000,0.0,1241,0.35
704,multa,5a4270a_62,15000,0.0,1082,0.5,15000,0.0,465,0.46
705,multa,5a4270a_63,15000,0.0,1785,0.46,15000,0.0,1021,0.37
706,multa,5a4270a_64,15000,0.0,8714,0.31,15000,0.0,1128,0.36
707,multa,5a4270a_65,15000,0.0,1667,0.47,15000,0.0,2703,0.28
708,multa,5a4270a_66,15000,0.0,4364,0.38,15000,0.0,800,0.4
709,multa,5a4270a_67,15000,0.0,3748,0.39,15000,0.0,1719,0.32
710,multa,5c54e9a_71,15000,0.0,1163,0.5,15000,0.0,1069,0.37
711,multa,5c54e9a_80,8721,0.28,1042,0.5,15000,0.0,3706,0.24
712,multa,5c54e9a_82,15000,0.0,259,0.59,15000,0.0,99,0.61
713,multa,5ca494a_80,15000,0.0,2,1.0,15000,0.0,2,1.0
714,multa,5ca494a_91,15000,0.0,662,0.54,15000,0.0,346,0.49
715,multa,5ca494a_92,15000,0.0,2429,0.43,15000,0.0,267,0.52
716,multa,5ca494a_94,15000,0.0,5131,0.36,15000,0.0,1182,0.36
717,multa,5ca494a_96,15000,0.0,1972,0.45,15000,0.0,1285,0.35
718,multa,5ca494a_97,15000,0.0,5121,0.36,15000,0.0,600,0.43
719,multa,5ca494a_98,15000,0.0,582,0.55,15000,0.0,523,0.44
720,multa,5ca494a_126,15000,0.0,850,0.52,15000,0.0,973,0.38
721,multa,5ca494a_156,15000,0.0,165,0.61,15000,0.0,2031,0.31
722,multa,5eb3387_122,15000,0.0,1989,0.45,15000,0.0,2901,0.27
723,multa,5eb3387_136,15000,0.0,3225,0.41,15000,0.0,3516,0.25
724,multa,5eb3387_148,15000,0.0,3453,0.4,15000,0.0,15000,0.0
725,multa,5eb3387_162,15000,0.0,428,0.57,15000,0.0,2300,0.29
726,multa,5eb3387_164,15000,0.0,66,0.66,15000,0.0,916,0.38
727,multa,5eb3387_165,15000,0.0,3198,0.41,15000,0.0,1749,0.32
728,multa,5eb3387_167,15000,0.0,2681,0.42,15000,0.0,698,0.41
729,multa,5f9ee58_557,15000,0.0,261,0.59,15000,0.0,76,0.62
730,multa,5f9ee58_566,15000,0.0,3843,0.39,15000,0.0,15000,0.0
731,multa,5f9ee58_568,15000,0.0,504,0.55,15000,0.0,1364,0.34
732,multa,5f9ee58_571,15000,0.0,6533,0.34,15000,0.0,4815,0.21
733,multa,644a9bb_88,15000,0.0,598,0.55,15000,0.0,2066,0.31
734,multa,644a9bb_89,15000,0.0,1608,0.47,15000,0.0,1459,0.34
735,multa,644a9bb_90,15000,0.0,1889,0.46,15000,0.0,2606,0.28
736,multa,644a9bb_91,15000,0.0,6184,0.34,15000,0.0,4372,0.22
737,multa,644a9bb_92,15000,0.0,3179,0.41,15000,0.0,3146,0.26
738,multa,644a9bb_93,15000,0.0,5532,0.36,15000,0.0,1191,0.36
739,multa,644a9bb_112,15000,0.0,14,0.72,15000,0.0,39,0.65
740,multa,644a9bb_113,15000,0.0,664,0.54,15000,0.0,853,0.39
741,multa,644a9bb_116,15000,0.0,300,0.58,15000,0.0,687,0.41
742,multa,644dcc9_406,15000,0.0,1094,0.5,15000,0.0,770,0.4
743,multa,644dcc9_409,7349,0.29,549,0.55,15000,0.0,383,0.47
744,multa,644dcc9_412,15000,0.0,531,0.55,15000,0.0,1288,0.35
745,multa,644dcc9_416,8694,0.28,2771,0.42,15000,0.0,1351,0.34
746,multa,6458c88_44,15000,0.0,3895,0.39,15000,0.0,4968,0.21
747,multa,6458c88_80,15000,0.0,3825,0.39,15000,0.0,4634,0.21
748,multa,6458c88_157,15000,0.0,4646,0.37,15000,0.0,2824,0.27
749,multa,6458c88_160,3133,0.37,1762,0.46,15000,0.0,4426,0.22
750,multa,6458c88_162,5022,0.33,2781,0.42,15000,0.0,1960,0.31
751,multa,646824a_554,15000,0.0,8190,0.31,15000,0.0,15000,0.0
752,multa,646824a_566,15000,0.0,1997,0.45,15000,0.0,376,0.48
753,multa,646824a_572,15000,0.0,890,0.52,15000,0.0,525,0.44
754,multa,6874170_88,15000,0.0,1825,0.46,15000,0.0,3315,0.25
755,multa,6874170_91,15000,0.0,3272,0.4,15000,0.0,2860,0.27
756,multa,6874170_93,15000,0.0,2335,0.44,15000,0.0,1330,0.34
757,multa,6874170_95,15000,0.0,688,0.54,15000,0.0,469,0.46
758,multa,6874170_96,15000,0.0,1725,0.47,15000,0.0,892,0.38
759,multa,6874170_98,7001,0.3,5180,0.36,15000,0.0,4712,0.21
760,multa,6874170_101,15000,0.0,1444,0.48,15000,0.0,4368,0.22
761,multa,6874170_102,15000,0.0,3073,0.41,15000,0.0,1319,0.35
762,multa,6a85bfd_73,15000,0.0,1323,0.48,15000,0.0,1580,0.33
763,multa,6a85bfd_74,15000,0.0,1307,0.49,15000,0.0,2520,0.29
764,multa,6a85bfd_102,15000,0.0,3346,0.4,15000,0.0,2343,0.29
765,multa,6a85bfd_104,15000,0.0,2062,0.45,15000,0.0,3078,0.26
766,multa,6a85bfd_105,15000,0.0,358,0.58,15000,0.0,284,0.51
767,multa,6a85bfd_117,354,0.51,2747,0.42,15000,0.0,2062,0.31
768,multa,6c5f083_100,15000,0.0,1264,0.49,15000,0.0,748,0.4
769,multa,6c5f083_106,15000,0.0,4098,0.39,15000,0.0,3387,0.25
770,multa,6c5f083_115,340,0.51,3143,0.41,15000,0.0,2448,0.29
771,multa,6dd2466_64,15000,0.0,922,0.51,15000,0.0,1631,0.33
772,multa,6dd2466_86,15000,0.0,3313,0.4,15000,0.0,15000,0.0
773,multa,6dd2466_90,15000,0.0,1345,0.48,15000,0.0,3912,0.23
774,multa,6dd2466_92,15000,0.0,4158,0.38,15000,0.0,2495,0.29
775,multa,6dd2466_93,15000,0.0,56,0.67,15000,0.0,85,0.61
776,multa,6dd2466_94,7895,0.29,1240,0.49,15000,0.0,1228,0.35
777,multa,6dd2466_95,2810,0.38,589,0.55,15000,0.0,4699,0.21
778,multa,6dd2466_100,15000,0.0,780,0.53,15000,0.0,561,0.43
779,multa,6dd2466_102,15000,0.0,543,0.55,15000,0.0,619,0.42
780,multa,6df75ce_230,15000,0.0,1973,0.45,15000,0.0,1953,0.31
781,multa,6ed3f17_143,7929,0.29,7149,0.33,15000,0.0,15000,0.0
782,multa,6ed3f17_264,15000,0.0,106,0.64,15000,0.0,81,0.62
783,multa,6ed3f17_269,15000,0.0,434,0.57,15000,0.0,615,0.42
784,multa,708b180_36,15000,0.0,3507,0.4,15000,0.0,15000,0.0
785,multa,708b180_44,15000,0.0,1292,0.49,15000,0.0,1836,0.32
786,multa,708b180_56,2019,0.4,612,0.55,15000,0.0,2990,0.26
787,multa,708b180_68,15000,0.0,3401,0.4,15000,0.0,1083,0.36
788,multa,708b180_69,15000,0.0,724,0.53,15000,0.0,856,0.39
789,multa,708b180_70,15000,0.0,2698,0.42,15000,0.0,657,0.42
790,multa,708b180_71,9767,0.27,2250,0.44,15000,0.0,2156,0.3
791,multa,708b180_72,15000,0.0,723,0.53,15000,0.0,4892,0.21
792,multa,708b180_77,3623,0.35,7285,0.33,15000,0.0,1368,0.34
793,multa,708b180_78,15000,0.0,2940,0.42,15000,0.0,1138,0.36
794,multa,708b180_79,15000,0.0,1336,0.48,15000,0.0,886,0.38
795,multa,708b180_80,4448,0.34,1391,0.48,15000,0.0,1374,0.34
796,multa,708b180_81,15000,0.0,703,0.54,15000,0.0,147,0.58
797,multa,708b180_82,15000,0.0,166,0.61,15000,0.0,338,0.49
798,multa,708b180_83,15000,0.0,149,0.62,15000,0.0,959,0.38
799,multa,708b180_84,15000,0.0,205,0.61,15000,0.0,292,0.51
800,multa,708b180_87,15000,0.0,1473,0.48,15000,0.0,1068,0.37
801,multa,708b180_90,15000,0.0,2409,0.43,15000,0.0,3959,0.23
802,multa,708b180_91,15000,0.0,3981,0.39,15000,0.0,744,0.4
803,multa,708b180_97,15000,0.0,1890,0.46,15000,0.0,4306,0.22
804,multa,708b180_108,664,0.48,3130,0.41,15000,0.0,1163,0.36
805,multa,708b180_115,15000,0.0,185,0.61,15000,0.0,1080,0.37
806,multa,708b180_116,15000,0.0,2141,0.45,15000,0.0,2165,0.3
807,multa,71e0ae7_85,15000,0.0,1708,0.47,15000,0.0,496,0.45
808,multa,71e0ae7_328,15000,0.0,1713,0.47,15000,0.0,1450,0.34
809,multa,71e0ae7_329,7224,0.3,3004,0.41,15000,0.0,2046,0.31
810,multa,71e0ae7_330,2925,0.37,1255,0.49,15000,0.0,15000,0.0
811,multa,71e0ae7_332,15000,0.0,3517,0.4,15000,0.0,1775,0.32
812,multa,71e0ae7_88,15000,0.0,666,0.54,15000,0.0,762,0.4
813,multa,71e0ae7_89,15000,0.0,2241,0.44,15000,0.0,1988,0.31
814,multa,71e0ae7_92,15000,0.0,4376,0.38,15000,0.0,884,0.38
815,multa,71e0ae7_95,15000,0.0,496,0.56,15000,0.0,944,0.38
816,multa,71e0ae7_102,3198,0.36,917,0.51,15000,0.0,1016,0.37
817,multa,71e0ae7_103,15000,0.0,15000,0.0,15000,0.0,15000,0.0
818,multa,71e0ae7_107,15000,0.0,2654,0.42,15000,0.0,2601,0.28
819,multa,71e0ae7_176,15000,0.0,1136,0.5,15000,0.0,3491,0.25
820,multa,71e0ae7_178,15000,0.0,2469,0.43,15000,0.0,1377,0.34
821,multa,71e0ae7_192,15000,0.0,6218,0.34,15000,0.0,5037,0.2
822,multa,71e0ae7_339,5610,0.32,1935,0.45,15000,0.0,4115,0.23
823,multa,7289291_81,15000,0.0,319,0.58,15000,0.0,62,0.63
824,multa,7289291_159,15000,0.0,318,0.58,15000,0.0,441,0.46
825,multa,7289291_176,8722,0.28,1043,0.5,15000,0.0,3707,0.24
826,multa,7289291_178,1807,0.41,4942,0.37,15000,0.0,1331,0.34
827,multa,7289291_183,6299,0.31,5771,0.35,15000,0.0,2773,0.27
828,multa,731dbf0_123,15000,0.0,15000,0.0,15000,0.0,15000,0.0
829,multa,731dbf0_124,15000,0.0,15000,0.0,15000,0.0,15000,0.0
830,multa,731dbf0_125,15000,0.0,15000,0.0,15000,0.0,15000,0.0
831,multa,731dbf0_128,15000,0.0,15000,0.0,15000,0.0,15000,0.0
832,multa,731dbf0_129,15000,0.0,15000,0.0,15000,0.0,15000,0.0
833,multa,731dbf0_130,15000,0.0,15000,0.0,15000,0.0,2895,0.27
834,multa,731dbf0_133,15000,0.0,15000,0.0,15000,0.0,15000,0.0
835,multa,731dbf0_134,5616,0.32,4700,0.37,15000,0.0,15000,0.0
836,multa,731dbf0_135,15000,0.0,2084,0.45,15000,0.0,15000,0.0
837,multa,731dbf0_136,15000,0.0,5406,0.36,15000,0.0,2363,0.29
838,multa,731dbf0_138,15000,0.0,830,0.52,15000,0.0,1601,0.33
839,multa,735ad07_38,15000,0.0,3110,0.41,15000,0.0,741,0.4
840,multa,735ad07_46,15000,0.0,7966,0.32,15000,0.0,4417,0.22
841,multa,735ad07_53,15000,0.0,1557,0.47,15000,0.0,1030,0.37
842,multa,735ad07_55,15000,0.0,204,0.61,15000,0.0,1155,0.36
843,multa,735ad07_61,15000,0.0,5196,0.36,15000,0.0,1081,0.36
844,multa,735ad07_77,15000,0.0,1442,0.48,15000,0.0,360,0.48
845,multa,735ad07_80,15000,0.0,1626,0.47,15000,0.0,520,0.44
846,multa,735ad07_82,15000,0.0,15000,0.0,15000,0.0,3775,0.24
847,multa,735ad07_86,15000,0.0,4199,0.38,15000,0.0,1570,0.33
848,multa,735ad07_88,15000,0.0,15000,0.0,15000,0.0,2935,0.26
849,multa,735ad07_91,15000,0.0,15000,0.0,15000,0.0,2568,0.28
850,multa,735ad07_93,15000,0.0,305,0.58,15000,0.0,829,0.39
851,multa,735ad07_97,15000,0.0,4668,0.37,15000,0.0,1840,0.32
852,multa,735ad07_100,15000,0.0,736,0.53,15000,0.0,953,0.38
853,multa,735ad07_102,15000,0.0,6996,0.33,15000,0.0,15000,0.0
854,multa,735ad07_107,15000,0.0,2699,0.42,15000,0.0,3262,0.25
855,multa,735ad07_112,15000,0.0,380,0.57,15000,0.0,659,0.42
856,multa,735ad07_113,15000,0.0,2202,0.44,15000,0.0,1477,0.34
857,multa,735ad07_119,15000,0.0,725,0.53,15000,0.0,2702,0.28
858,multa,735ad07_124,15000,0.0,942,0.51,15000,0.0,1966,0.31
859,multa,735ad07_127,15000,0.0,6092,0.35,15000,0.0,1861,0.32
860,multa,735ad07_129,15000,0.0,2798,0.42,15000,0.0,996,0.37
861,multa,735ad07_131,15000,0.0,2551,0.43,15000,0.0,1936,0.31
862,multa,735ad07_132,15000,0.0,773,0.53,15000,0.0,1008,0.37
863,multa,735ad07_133,15000,0.0,5377,0.36,15000,0.0,2548,0.28
864,multa,735ad07_134,15000,0.0,6338,0.34,15000,0.0,3660,0.24
865,multa,735ad07_136,15000,0.0,1690,0.47,15000,0.0,3232,0.25
866,multa,735ad07_138,15000,0.0,15000,0.0,15000,0.0,1384,0.34
867,multa,735ad07_140,15000,0.0,15000,0.0,15000,0.0,4939,0.21
868,multa,735ad07_142,15000,0.0,15000,0.0,15000,0.0,5004,0.2
869,multa,735ad07_144,15000,0.0,15000,0.0,15000,0.0,2053,0.31
870,multa,735ad07_145,15000,0.0,3094,0.41,15000,0.0,4631,0.21
871,multa,735ad07_148,15000,0.0,7611,0.32,15000,0.0,15000,0.0
872,multa,735ad07_150,15000,0.0,15000,0.0,15000,0.0,15000,0.0
873,multa,735ad07_156,928,0.46,1490,0.48,15000,0.0,2586,0.28
874,multa,735ad07_157,15000,0.0,2247,0.44,15000,0.0,1524,0.33
875,multa,735ad07_161,15000,0.0,267,0.59,15000,0.0,100,0.61
876,multa,735ad07_162,15000,0.0,5473,0.36,15000,0.0,1954,0.31
877,multa,735ad07_165,15000,0.0,1778,0.46,15000,0.0,4859,0.21
878,multa,735ad07_168,15000,0.0,180,0.61,15000,0.0,605,0.42
879,multa,735ad07_170,15000,0.0,69,0.66,15000,0.0,535,0.44
880,multa,735ad07_171,15000,0.0,2739,0.42,15000,0.0,4332,0.22
881,multa,73cfebc_100,15000,0.0,770,0.53,15000,0.0,266,0.52
882,multa,73cfebc_101,15000,0.0,633,0.54,15000,0.0,313,0.5
883,multa,73cfebc_102,15000,0.0,1165,0.5,15000,0.0,780,0.4
884,multa,73cfebc_103,15000,0.0,2218,0.44,15000,0.0,2772,0.27
885,multa,73cfebc_104,15000,0.0,5122,0.36,15000,0.0,601,0.43
886,multa,7401043_100,15000,0.0,5398,0.36,15000,0.0,1088,0.36
887,multa,7401043_108,15000,0.0,7009,0.33,15000,0.0,2500,0.29
888,multa,7401043_110,15000,0.0,245,0.6,15000,0.0,113,0.59
889,multa,7401043_112,15000,0.0,1076,0.5,15000,0.0,710,0.41
890,multa,7401043_116,15000,0.0,109,0.64,15000,0.0,517,0.44
891,multa,753300f_339,15000,0.0,2911,0.42,15000,0.0,2945,0.26
892,multa,753300f_340,15000,0.0,2606,0.43,15000,0.0,4734,0.21
893,multa,753300f_341,15000,0.0,7440,0.32,15000,0.0,1613,0.33
894,multa,753300f_342,15000,0.0,9273,0.3,15000,0.0,15000,0.0
895,multa,753300f_345,15000,0.0,1010,0.51,15000,0.0,330,0.5
896,multa,753300f_346,6836,0.3,796,0.52,15000,0.0,604,0.43
897,multa,753300f_347,8610,0.28,142,0.62,15000,0.0,358,0.49
898,multa,753300f_350,4753,0.33,684,0.54,15000,0.0,473,0.45
899,multa,753300f_357,15000,0.0,2142,0.45,15000,0.0,4317,0.22
900,multa,765d4ea_342,15000,0.0,5278,0.36,15000,0.0,1044,0.37
901,multa,765d4ea_365,15000,0.0,5153,0.36,15000,0.0,1387,0.34
902,multa,765d4ea_366,15000,0.0,5066,0.37,15000,0.0,3019,0.26
903,multa,765d4ea_367,15000,0.0,2952,0.42,15000,0.0,2257,0.3
904,multa,765d4ea_374,15000,0.0,2154,0.45,15000,0.0,4035,0.23
905,multa,767c669_333,15000,0.0,5279,0.36,15000,0.0,1045,0.37
906,multa,767c669_356,15000,0.0,5373,0.36,15000,0.0,1388,0.34
907,multa,767c669_357,15000,0.0,5067,0.37,15000,0.0,3020,0.26
908,multa,767c669_358,15000,0.0,2949,0.42,15000,0.0,2223,0.3
909,multa,767c669_365,15000,0.0,2155,0.45,15000,0.0,4036,0.23
910,multa,76b6e7f_141,15000,0.0,1272,0.49,15000,0.0,713,0.41
911,multa,76b6e7f_150,15000,0.0,961,0.51,15000,0.0,609,0.42
912,multa,76b6e7f_161,15000,0.0,483,0.56,15000,0.0,2249,0.3
913,multa,76b6e7f_162,7736,0.29,446,0.56,15000,0.0,2615,0.28
914,multa,76b6e7f_164,9303,0.27,333,0.58,15000,0.0,102,0.61
915,multa,78a302a_52,15000,0.0,4664,0.37,15000,0.0,15000,0.0
916,multa,78a302a_125,15000,0.0,1820,0.46,15000,0.0,2478,0.29
917,multa,78a302a_160,4329,0.34,2134,0.45,15000,0.0,15000,0.0
918,multa,78a302a_168,15000,0.0,453,0.56,15000,0.0,1880,0.31
919,multa,78a302a_169,15000,0.0,1918,0.46,15000,0.0,1487,0.34
920,multa,78a302a_171,15000,0.0,2981,0.41,15000,0.0,1645,0.33
921,multa,78a302a_175,15000,0.0,1039,0.5,15000,0.0,3126,0.26
922,multa,7c4a8f5_385,15000,0.0,2829,0.42,15000,0.0,4262,0.22
923,multa,7c4a8f5_386,15000,0.0,1830,0.46,15000,0.0,483,0.45
924,multa,7c4a8f5_387,15000,0.0,1447,0.48,15000,0.0,1703,0.33
925,multa,7c4a8f5_389,7930,0.29,584,0.55,15000,0.0,374,0.48
926,multa,7c4a8f5_391,8719,0.28,407,0.57,15000,0.0,1032,0.37
927,multa,7c4a8f5_396,9908,0.27,2673,0.42,15000,0.0,1244,0.35
928,multa,7c850af_87,15000,0.0,8709,0.31,15000,0.0,2391,0.29
929,multa,7c850af_90,15000,0.0,6751,0.33,15000,0.0,2321,0.29
930,multa,7c850af_102,9382,0.27,480,0.56,15000,0.0,63,0.63
931,multa,7c850af_104,15000,0.0,10,0.75,15000,0.0,18,0.68
932,multa,7c8d2c5_69,15000,0.0,1195,0.49,15000,0.0,2883,0.27
