,keyword,sentence_ID,xlm_K-rank,xlm_K-sim,xlm_S-rank,xlm_S-sim,dist_K-rank,dist_K-sim,dist_S-rank,dist_S-sim
933,multa,7eab6c1_495,15000,0.0,3689,0.39,15000,0.0,949,0.38
934,multa,7eab6c1_530,15000,0.0,5798,0.35,15000,0.0,3083,0.26
935,multa,7eab6c1_531,15000,0.0,1953,0.45,15000,0.0,15000,0.0
936,multa,819398e_38,15000,0.0,8367,0.31,15000,0.0,15000,0.0
937,multa,819398e_49,15000,0.0,1147,0.5,15000,0.0,1189,0.36
938,multa,819398e_63,2020,0.4,613,0.55,15000,0.0,2991,0.26
939,multa,819398e_78,15000,0.0,4386,0.38,15000,0.0,1881,0.31
940,multa,819398e_80,15000,0.0,802,0.52,15000,0.0,1036,0.37
941,multa,819398e_81,15000,0.0,5619,0.35,15000,0.0,2674,0.28
942,multa,819398e_82,15000,0.0,3920,0.39,15000,0.0,3376,0.25
943,multa,819398e_89,5878,0.31,6443,0.34,15000,0.0,1827,0.32
944,multa,819398e_92,4010,0.34,2074,0.45,15000,0.0,1500,0.34
945,multa,819398e_93,15000,0.0,207,0.6,15000,0.0,64,0.63
946,multa,819398e_94,15000,0.0,169,0.61,15000,0.0,324,0.5
947,multa,819398e_95,15000,0.0,153,0.62,15000,0.0,978,0.38
948,multa,819398e_96,15000,0.0,277,0.59,15000,0.0,268,0.52
949,multa,819398e_99,15000,0.0,1372,0.48,15000,0.0,938,0.38
950,multa,819398e_102,15000,0.0,1911,0.46,15000,0.0,1637,0.33
951,multa,819398e_109,15000,0.0,372,0.57,15000,0.0,280,0.51
952,multa,819398e_126,15000,0.0,601,0.55,15000,0.0,2021,0.31
953,multa,838e245_344,15000,0.0,5280,0.36,15000,0.0,1046,0.37
954,multa,838e245_367,15000,0.0,5374,0.36,15000,0.0,1389,0.34
955,multa,838e245_368,15000,0.0,5068,0.37,15000,0.0,3021,0.26
956,multa,838e245_369,15000,0.0,2953,0.42,15000,0.0,2258,0.3
957,multa,838e245_376,15000,0.0,2156,0.45,15000,0.0,4037,0.23
958,multa,83ec27d_89,15000,0.0,3760,0.39,15000,0.0,2278,0.29
959,multa,83ec27d_126,15000,0.0,2614,0.43,15000,0.0,2855,0.27
960,multa,83ec27d_127,15000,0.0,58,0.67,15000,0.0,6,0.76
961,multa,83ec27d_128,15000,0.0,953,0.51,15000,0.0,1194,0.36
962,multa,83ec27d_134,15000,0.0,138,0.63,15000,0.0,788,0.4
963,multa,8436b4f_94,15000,0.0,1694,0.47,15000,0.0,2034,0.31
964,multa,8436b4f_96,15000,0.0,6632,0.34,15000,0.0,2167,0.3
965,multa,8436b4f_99,15000,0.0,5908,0.35,15000,0.0,15000,0.0
966,multa,8436b4f_100,15000,0.0,1602,0.47,15000,0.0,2171,0.3
967,multa,8436b4f_101,15000,0.0,15000,0.0,15000,0.0,15000,0.0
968,multa,846f57e_68,15000,0.0,1335,0.48,15000,0.0,1307,0.35
969,multa,846f57e_69,15000,0.0,1894,0.46,15000,0.0,3933,0.23
970,multa,846f57e_73,15000,0.0,731,0.53,15000,0.0,1078,0.37
971,multa,846f57e_86,341,0.51,3144,0.41,15000,0.0,2449,0.29
972,multa,85d7464_42,3596,0.35,1496,0.48,15000,0.0,2064,0.31
973,multa,85d7464_43,15000,0.0,2725,0.42,15000,0.0,1495,0.34
974,multa,85d7464_47,15000,0.0,7616,0.32,15000,0.0,2581,0.28
975,multa,85d7464_51,15000,0.0,47,0.69,15000,0.0,110,0.6
976,multa,85d7464_52,15000,0.0,760,0.53,15000,0.0,1114,0.36
977,multa,85d7464_53,15000,0.0,46,0.69,15000,0.0,11,0.69
978,multa,85d7464_54,15000,0.0,3958,0.39,15000,0.0,15000,0.0
979,multa,85d7464_55,3961,0.35,470,0.56,15000,0.0,1395,0.34
980,multa,85d7464_56,15000,0.0,117,0.63,15000,0.0,232,0.54
981,multa,85d7464_57,9573,0.27,283,0.59,15000,0.0,840,0.39
982,multa,85d7464_58,15000,0.0,346,0.58,15000,0.0,797,0.4
983,multa,85d7464_59,266,0.53,2566,0.43,15000,0.0,4019,0.23
984,multa,85d7464_60,15000,0.0,37,0.7,15000,0.0,13,0.69
985,multa,85d7464_61,15000,0.0,103,0.64,15000,0.0,1486,0.34
986,multa,881adeb_72,15000,0.0,1211,0.49,15000,0.0,2605,0.28
987,multa,889f980_131,15000,0.0,1709,0.47,15000,0.0,497,0.45
988,multa,889f980_651,15000,0.0,1714,0.47,15000,0.0,1451,0.34
989,multa,889f980_652,15000,0.0,4035,0.39,15000,0.0,1982,0.31
990,multa,889f980_653,5119,0.33,1999,0.45,15000,0.0,3036,0.26
991,multa,889f980_654,15000,0.0,3518,0.4,15000,0.0,1776,0.32
992,multa,889f980_133,15000,0.0,667,0.54,15000,0.0,763,0.4
993,multa,889f980_134,15000,0.0,2242,0.44,15000,0.0,1989,0.31
994,multa,889f980_137,15000,0.0,4377,0.38,15000,0.0,885,0.38
995,multa,889f980_140,15000,0.0,196,0.61,15000,0.0,529,0.44
996,multa,889f980_148,3199,0.36,918,0.51,15000,0.0,1017,0.37
997,multa,889f980_288,6512,0.31,455,0.56,15000,0.0,1347,0.34
998,multa,889f980_289,15000,0.0,642,0.54,15000,0.0,1067,0.37
999,multa,889f980_297,15000,0.0,935,0.51,15000,0.0,3252,0.25
1000,multa,889f980_299,15000,0.0,2470,0.43,15000,0.0,1378,0.34
1001,multa,889f980_331,6200,0.31,9211,0.3,15000,0.0,4809,0.21
1002,multa,889f980_361,15000,0.0,6219,0.34,15000,0.0,5038,0.2
1003,multa,889f980_450,15000,0.0,1955,0.45,15000,0.0,3566,0.24
1004,multa,889f980_460,15000,0.0,422,0.57,15000,0.0,478,0.45
1005,multa,889f980_461,3852,0.35,307,0.58,15000,0.0,851,0.39
1006,multa,889f980_462,15000,0.0,1870,0.46,15000,0.0,1060,0.37
1007,multa,889f980_464,7002,0.3,5181,0.36,15000,0.0,4713,0.21
1008,multa,889f980_465,15000,0.0,41,0.7,15000,0.0,302,0.51
1009,multa,889f980_661,5611,0.32,1936,0.45,15000,0.0,4116,0.23
1010,multa,88ad2ff_444,15000,0.0,2957,0.42,15000,0.0,701,0.41
1011,multa,88ad2ff_447,5666,0.32,2723,0.42,15000,0.0,2176,0.3
1012,multa,88ad2ff_448,15000,0.0,1990,0.45,15000,0.0,15000,0.0
1013,multa,8a29c72_98,15000,0.0,2078,0.45,15000,0.0,3028,0.26
1014,multa,8bfe671_402,15000,0.0,1095,0.5,15000,0.0,771,0.4
1015,multa,8bfe671_405,7350,0.29,550,0.55,15000,0.0,384,0.47
1016,multa,8bfe671_408,15000,0.0,532,0.55,15000,0.0,1289,0.35
1017,multa,8bfe671_412,8695,0.28,2772,0.42,15000,0.0,1352,0.34
1018,multa,8c00d11_15,15000,0.0,2912,0.42,15000,0.0,3947,0.23
1019,multa,8c00d11_52,15000,0.0,80,0.66,15000,0.0,539,0.44
1020,multa,8c00d11_60,15000,0.0,68,0.66,15000,0.0,622,0.42
1021,multa,8c00d11_62,15000,0.0,15000,0.0,15000,0.0,4993,0.2
1022,multa,8c00d11_63,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1023,multa,8c00d11_64,15000,0.0,8194,0.31,15000,0.0,15000,0.0
1024,multa,8c00d11_65,15000,0.0,7035,0.33,15000,0.0,15000,0.0
1025,multa,8c00d11_66,15000,0.0,8272,0.31,15000,0.0,15000,0.0
1026,multa,8c00d11_67,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1027,multa,8c00d11_68,6866,0.3,15000,0.0,15000,0.0,15000,0.0
1028,multa,8c00d11_70,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1029,multa,8c00d11_71,15000,0.0,8137,0.31,15000,0.0,15000,0.0
1030,multa,8c00d11_72,15000,0.0,855,0.52,15000,0.0,1370,0.34
1031,multa,8c00d11_74,7794,0.29,272,0.59,15000,0.0,103,0.6
1032,multa,8e3b82d_39,15000,0.0,3385,0.4,15000,0.0,15000,0.0
1033,multa,8e3b82d_49,15000,0.0,1122,0.5,15000,0.0,1267,0.35
1034,multa,8e3b82d_63,2021,0.4,614,0.55,15000,0.0,2992,0.26
1035,multa,8e3b82d_78,15000,0.0,6099,0.34,15000,0.0,2217,0.3
1036,multa,8e3b82d_79,15000,0.0,803,0.52,15000,0.0,1037,0.37
1037,multa,8e3b82d_80,15000,0.0,5079,0.37,15000,0.0,2505,0.29
1038,multa,8e3b82d_89,5085,0.33,7544,0.32,15000,0.0,1979,0.31
1039,multa,8e3b82d_93,4294,0.34,2104,0.45,15000,0.0,1313,0.35
1040,multa,8e3b82d_94,15000,0.0,208,0.6,15000,0.0,65,0.63
1041,multa,8e3b82d_95,15000,0.0,170,0.61,15000,0.0,325,0.5
1042,multa,8e3b82d_96,15000,0.0,154,0.62,15000,0.0,979,0.38
1043,multa,8e3b82d_97,15000,0.0,236,0.6,15000,0.0,276,0.52
1044,multa,8e3b82d_100,15000,0.0,1260,0.49,15000,0.0,936,0.38
1045,multa,8e3b82d_103,15000,0.0,1486,0.48,15000,0.0,2591,0.28
1046,multa,8e3b82d_104,15000,0.0,1629,0.47,15000,0.0,504,0.45
1047,multa,8e3b82d_108,15000,0.0,315,0.58,15000,0.0,289,0.51
1048,multa,8e3b82d_126,15000,0.0,602,0.55,15000,0.0,2022,0.31
1049,multa,8e81fe2_102,15000,0.0,1710,0.47,15000,0.0,498,0.45
1050,multa,8e81fe2_618,15000,0.0,3397,0.4,15000,0.0,1724,0.32
1051,multa,8e81fe2_619,15000,0.0,4944,0.37,15000,0.0,3600,0.24
1052,multa,8e81fe2_620,3990,0.35,1649,0.47,15000,0.0,4285,0.22
1053,multa,8e81fe2_621,15000,0.0,3519,0.4,15000,0.0,1777,0.32
1054,multa,8e81fe2_104,15000,0.0,668,0.54,15000,0.0,764,0.4
1055,multa,8e81fe2_105,15000,0.0,2243,0.44,15000,0.0,1990,0.31
1056,multa,8e81fe2_108,15000,0.0,4148,0.38,15000,0.0,1022,0.37
1057,multa,8e81fe2_111,15000,0.0,197,0.61,15000,0.0,530,0.44
1058,multa,8e81fe2_119,4018,0.34,857,0.52,15000,0.0,1052,0.37
1059,multa,8e81fe2_276,6513,0.31,456,0.56,15000,0.0,1348,0.34
1060,multa,8e81fe2_277,15000,0.0,1425,0.48,15000,0.0,1213,0.35
1061,multa,8e81fe2_285,15000,0.0,1137,0.5,15000,0.0,3492,0.25
1062,multa,8e81fe2_287,15000,0.0,2471,0.43,15000,0.0,1379,0.34
1063,multa,8e81fe2_316,8779,0.28,8976,0.3,15000,0.0,15000,0.0
1064,multa,8e81fe2_346,15000,0.0,6220,0.34,15000,0.0,5039,0.2
1065,multa,8e81fe2_437,15000,0.0,1956,0.45,15000,0.0,3567,0.24
1066,multa,8e81fe2_447,15000,0.0,522,0.55,15000,0.0,783,0.4
1067,multa,8e81fe2_448,3853,0.35,308,0.58,15000,0.0,852,0.39
1068,multa,8e81fe2_449,15000,0.0,1871,0.46,15000,0.0,1061,0.37
1069,multa,8e81fe2_451,7003,0.3,5182,0.36,15000,0.0,4714,0.21
1070,multa,8e81fe2_452,15000,0.0,42,0.7,15000,0.0,303,0.51
1071,multa,8e81fe2_469,15000,0.0,4751,0.37,15000,0.0,1109,0.36
1072,multa,8e81fe2_628,5612,0.32,1937,0.45,15000,0.0,4117,0.23
1073,multa,8ed012f_337,15000,0.0,5281,0.36,15000,0.0,1047,0.37
1074,multa,8ed012f_360,15000,0.0,5375,0.36,15000,0.0,1390,0.34
1075,multa,8ed012f_361,15000,0.0,5069,0.37,15000,0.0,3022,0.26
1076,multa,8ed012f_362,15000,0.0,2954,0.42,15000,0.0,2259,0.3
1077,multa,8ed012f_369,15000,0.0,2157,0.45,15000,0.0,4038,0.23
1078,multa,8eff719_59,15000,0.0,1005,0.51,15000,0.0,3229,0.25
1079,multa,8eff719_71,15000,0.0,546,0.55,15000,0.0,1171,0.36
1080,multa,8eff719_79,15000,0.0,5528,0.36,15000,0.0,5142,0.2
1081,multa,8eff719_103,2120,0.4,828,0.52,15000,0.0,1764,0.32
1082,multa,8eff719_164,15000,0.0,2424,0.43,15000,0.0,5130,0.2
1083,multa,8eff719_166,15000,0.0,450,0.56,15000,0.0,1711,0.32
1084,multa,8eff719_168,15000,0.0,8846,0.31,15000,0.0,15000,0.0
1085,multa,8eff719_169,15000,0.0,7626,0.32,15000,0.0,3618,0.24
1086,multa,8eff719_170,15000,0.0,51,0.68,15000,0.0,1751,0.32
1087,multa,8eff719_171,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1088,multa,8eff719_172,5889,0.31,5297,0.36,15000,0.0,1324,0.34
1089,multa,8eff719_173,15000,0.0,242,0.6,15000,0.0,31,0.66
1090,multa,8eff719_174,8061,0.29,628,0.54,15000,0.0,15000,0.0
1091,multa,8eff719_180,342,0.51,3145,0.41,15000,0.0,2450,0.29
1092,multa,8eff719_181,15000,0.0,8,0.76,15000,0.0,41,0.65
1093,multa,8eff719_182,15000,0.0,1189,0.49,15000,0.0,15000,0.0
1094,multa,8eff719_183,15000,0.0,141,0.62,15000,0.0,265,0.52
1095,multa,8eff719_184,9623,0.27,573,0.55,15000,0.0,1025,0.37
1096,multa,8eff719_189,15000,0.0,822,0.52,15000,0.0,789,0.4
1097,multa,8f01c90_393,15000,0.0,1096,0.5,15000,0.0,772,0.4
1098,multa,8f01c90_396,7351,0.29,551,0.55,15000,0.0,385,0.47
1099,multa,8f01c90_399,15000,0.0,533,0.55,15000,0.0,1290,0.35
1100,multa,8f01c90_403,8696,0.28,2773,0.42,15000,0.0,1353,0.34
1101,multa,901a837_203,15000,0.0,48,0.69,15000,0.0,285,0.51
1102,multa,901a837_229,3962,0.35,471,0.56,15000,0.0,1396,0.34
1103,multa,901a837_230,15000,0.0,927,0.51,15000,0.0,1196,0.36
1104,multa,902bedc_67,15000,0.0,466,0.56,15000,0.0,767,0.4
1105,multa,902bedc_70,15000,0.0,2462,0.43,15000,0.0,2455,0.29
1106,multa,902bedc_72,15000,0.0,729,0.53,15000,0.0,802,0.4
1107,multa,930897c_88,15000,0.0,5000,0.37,15000,0.0,3445,0.25
1108,multa,930897c_239,15000,0.0,3014,0.41,15000,0.0,3373,0.25
1109,multa,930897c_248,700,0.48,3653,0.4,15000,0.0,2157,0.3
1110,multa,930897c_249,15000,0.0,874,0.52,15000,0.0,1058,0.37
1111,multa,930897c_252,15000,0.0,2866,0.42,15000,0.0,107,0.6
1112,multa,930897c_253,15000,0.0,4457,0.38,15000,0.0,2421,0.29
1113,multa,930897c_254,15000,0.0,2197,0.44,15000,0.0,1232,0.35
1114,multa,930897c_255,15000,0.0,9714,0.3,15000,0.0,15000,0.0
1115,multa,930897c_257,15000,0.0,1942,0.45,15000,0.0,1854,0.32
1116,multa,930897c_258,8537,0.28,3327,0.4,15000,0.0,1367,0.34
1117,multa,93435af_123,15000,0.0,15000,0.0,15000,0.0,2801,0.27
1118,multa,93435af_127,15000,0.0,6388,0.34,15000,0.0,2748,0.27
1119,multa,93435af_149,15000,0.0,273,0.59,15000,0.0,181,0.56
1120,multa,93435af_151,15000,0.0,221,0.6,15000,0.0,223,0.54
1121,multa,93b0d84_44,15000,0.0,2597,0.43,15000,0.0,755,0.4
1122,multa,93b0d84_48,15000,0.0,188,0.61,15000,0.0,379,0.48
1123,multa,93b0d84_49,15000,0.0,2889,0.42,15000,0.0,1595,0.33
1124,multa,941814b_21,15000,0.0,3524,0.4,15000,0.0,4409,0.22
1125,multa,941814b_57,15000,0.0,139,0.62,15000,0.0,2079,0.3
1126,multa,941814b_157,15000,0.0,6266,0.34,15000,0.0,2326,0.29
1127,multa,941814b_165,15000,0.0,1704,0.47,15000,0.0,1449,0.34
1128,multa,941814b_175,15000,0.0,894,0.52,15000,0.0,2049,0.31
1129,multa,941814b_177,15000,0.0,772,0.53,15000,0.0,1071,0.37
1130,multa,941814b_179,15000,0.0,1780,0.46,15000,0.0,307,0.5
1131,multa,9462c2d_56,15000,0.0,1410,0.48,15000,0.0,494,0.45
1132,multa,9462c2d_69,15000,0.0,1924,0.46,15000,0.0,4422,0.22
1133,multa,9462c2d_77,15000,0.0,1149,0.5,15000,0.0,485,0.45
1134,multa,9462c2d_107,15000,0.0,2212,0.44,15000,0.0,2379,0.29
1135,multa,9462c2d_113,15000,0.0,2040,0.45,15000,0.0,2764,0.27
1136,multa,9462c2d_114,5811,0.31,479,0.56,15000,0.0,841,0.39
1137,multa,9462c2d_120,15000,0.0,5351,0.36,15000,0.0,2401,0.29
1138,multa,9462c2d_121,15000,0.0,6098,0.34,15000,0.0,3954,0.23
1139,multa,9462c2d_122,15000,0.0,4850,0.37,15000,0.0,3414,0.25
1140,multa,9462c2d_131,5699,0.32,1405,0.48,15000,0.0,1513,0.33
1141,multa,9462c2d_135,1825,0.41,1494,0.48,15000,0.0,2617,0.28
1142,multa,9462c2d_139,343,0.51,3146,0.41,15000,0.0,2451,0.29
1143,multa,9462c2d_140,15000,0.0,25,0.71,15000,0.0,72,0.62
1144,multa,964bca0_54,9744,0.27,5261,0.36,15000,0.0,2420,0.29
1145,multa,964bca0_63,15000,0.0,1722,0.47,15000,0.0,759,0.4
1146,multa,964bca0_64,15000,0.0,173,0.61,15000,0.0,128,0.58
1147,multa,964bca0_65,15000,0.0,65,0.67,15000,0.0,1092,0.36
1148,multa,972f711_62,15000,0.0,5508,0.36,15000,0.0,2273,0.3
1149,multa,972f711_67,15000,0.0,5380,0.36,15000,0.0,2529,0.29
1150,multa,972f711_73,15000,0.0,415,0.57,15000,0.0,3443,0.25
1151,multa,972f711_74,15000,0.0,1291,0.49,15000,0.0,3081,0.26
1152,multa,9b804bd_13,7848,0.29,5344,0.36,15000,0.0,4211,0.22
1153,multa,9b804bd_23,15000,0.0,1123,0.5,15000,0.0,1268,0.35
1154,multa,9b804bd_38,7306,0.3,1796,0.46,15000,0.0,813,0.39
1155,multa,9b804bd_39,15000,0.0,685,0.54,15000,0.0,1051,0.37
1156,multa,9b804bd_43,15000,0.0,73,0.66,15000,0.0,707,0.41
1157,multa,9d724a3_73,15000,0.0,1017,0.51,15000,0.0,2679,0.28
1158,multa,9d724a3_76,15000,0.0,5669,0.35,15000,0.0,4891,0.21
1159,multa,9d724a3_78,15000,0.0,2344,0.44,15000,0.0,2381,0.29
1160,multa,9d724a3_82,15000,0.0,6660,0.34,15000,0.0,4733,0.21
1161,multa,9d724a3_84,15000,0.0,1462,0.48,15000,0.0,1085,0.36
1162,multa,9d724a3_86,15000,0.0,127,0.63,15000,0.0,1460,0.34
1163,multa,9d724a3_88,15000,0.0,1252,0.49,15000,0.0,2639,0.28
1164,multa,9e306e3_48,15000,0.0,1057,0.5,15000,0.0,3440,0.25
1165,multa,a0a19ee_91,15000,0.0,1711,0.47,15000,0.0,499,0.45
1166,multa,a0a19ee_339,15000,0.0,410,0.57,15000,0.0,580,0.43
1167,multa,a0a19ee_342,15000,0.0,2363,0.43,15000,0.0,1328,0.34
1168,multa,a0a19ee_343,15000,0.0,4036,0.39,15000,0.0,1983,0.31
1169,multa,a0a19ee_344,5120,0.33,2000,0.45,15000,0.0,3037,0.26
1170,multa,a0a19ee_345,15000,0.0,3520,0.4,15000,0.0,1778,0.32
1171,multa,a0a19ee_93,15000,0.0,265,0.59,15000,0.0,475,0.45
1172,multa,a0a19ee_95,15000,0.0,2244,0.44,15000,0.0,1991,0.31
1173,multa,a0a19ee_98,15000,0.0,4149,0.38,15000,0.0,1023,0.37
1174,multa,a0a19ee_101,15000,0.0,497,0.56,15000,0.0,945,0.38
1175,multa,a0a19ee_108,4019,0.34,858,0.52,15000,0.0,1053,0.37
1176,multa,a0a19ee_109,15000,0.0,9313,0.3,15000,0.0,15000,0.0
1177,multa,a0a19ee_113,15000,0.0,2655,0.42,15000,0.0,2602,0.28
1178,multa,a0a19ee_182,15000,0.0,1138,0.5,15000,0.0,3493,0.25
1179,multa,a0a19ee_184,15000,0.0,2472,0.43,15000,0.0,1380,0.34
1180,multa,a0a19ee_203,15000,0.0,6221,0.34,15000,0.0,5040,0.2
1181,multa,a0a19ee_352,5613,0.32,1938,0.45,15000,0.0,4118,0.23
1182,multa,a0dcb6f_402,15000,0.0,1097,0.5,15000,0.0,773,0.4
1183,multa,a0dcb6f_405,7352,0.29,552,0.55,15000,0.0,386,0.47
1184,multa,a0dcb6f_408,15000,0.0,534,0.55,15000,0.0,1291,0.35
1185,multa,a0dcb6f_412,8697,0.28,2774,0.42,15000,0.0,1354,0.34
1186,multa,a187a36_151,15000,0.0,1787,0.46,15000,0.0,2068,0.31
1187,multa,a63e3ea_23,15000,0.0,2814,0.42,15000,0.0,15000,0.0
1188,multa,a63e3ea_87,15000,0.0,128,0.63,15000,0.0,1895,0.31
1189,multa,a63e3ea_97,15000,0.0,2641,0.43,15000,0.0,15000,0.0
1190,multa,a63e3ea_218,15000,0.0,1051,0.5,15000,0.0,954,0.38
1191,multa,a63e3ea_231,15000,0.0,1996,0.45,15000,0.0,1236,0.35
1192,multa,a63e3ea_266,15000,0.0,3362,0.4,15000,0.0,4026,0.23
1193,multa,a63e3ea_267,15000,0.0,540,0.55,15000,0.0,1850,0.32
1194,multa,a63e3ea_268,8144,0.29,118,0.63,15000,0.0,974,0.38
1195,multa,a63e3ea_270,15000,0.0,3316,0.4,15000,0.0,308,0.5
1196,multa,a722ac1_356,15000,0.0,3750,0.39,15000,0.0,3030,0.26
1197,multa,a722ac1_365,15000,0.0,1109,0.5,15000,0.0,451,0.46
1198,multa,a722ac1_380,15000,0.0,228,0.6,15000,0.0,294,0.51
1199,multa,a765ce8_395,15000,0.0,1098,0.5,15000,0.0,774,0.4
1200,multa,a765ce8_398,7353,0.29,553,0.55,15000,0.0,387,0.47
1201,multa,a765ce8_401,15000,0.0,535,0.55,15000,0.0,1292,0.35
1202,multa,a765ce8_405,8698,0.28,2775,0.42,15000,0.0,1355,0.34
1203,multa,aee3681_49,15000,0.0,1009,0.51,15000,0.0,398,0.47
1204,multa,aee3681_50,15000,0.0,761,0.53,15000,0.0,2074,0.31
1205,multa,aee3681_72,6065,0.31,2293,0.44,15000,0.0,304,0.51
1206,multa,aee3681_73,15000,0.0,714,0.54,15000,0.0,666,0.42
1207,multa,af82608_389,15000,0.0,1099,0.5,15000,0.0,775,0.4
1208,multa,af82608_392,7354,0.29,554,0.55,15000,0.0,388,0.47
1209,multa,af82608_395,15000,0.0,536,0.55,15000,0.0,1293,0.35
1210,multa,af82608_399,8699,0.28,2776,0.42,15000,0.0,1356,0.34
1211,multa,b016406_394,15000,0.0,1100,0.5,15000,0.0,776,0.4
1212,multa,b016406_397,7355,0.29,555,0.55,15000,0.0,389,0.47
1213,multa,b016406_400,15000,0.0,537,0.55,15000,0.0,1294,0.35
1214,multa,b016406_404,15000,0.0,4605,0.37,15000,0.0,2676,0.28
1215,multa,b04399e_22,15000,0.0,3155,0.41,15000,0.0,15000,0.0
1216,multa,b04399e_88,15000,0.0,129,0.63,15000,0.0,1896,0.31
1217,multa,b04399e_98,15000,0.0,2602,0.43,15000,0.0,4006,0.23
1218,multa,b04399e_157,15000,0.0,4057,0.39,15000,0.0,2526,0.29
1219,multa,b04399e_205,15000,0.0,15000,0.0,15000,0.0,1946,0.31
1220,multa,b04399e_211,15000,0.0,6160,0.34,15000,0.0,2305,0.29
1221,multa,b04399e_219,15000,0.0,5867,0.35,15000,0.0,1280,0.35
1222,multa,b04399e_229,15000,0.0,619,0.55,15000,0.0,2460,0.29
1223,multa,b04399e_230,15000,0.0,1293,0.49,15000,0.0,3448,0.25
1224,multa,b04399e_232,15000,0.0,3286,0.4,15000,0.0,319,0.5
1225,multa,b04399e_236,15000,0.0,163,0.61,15000,0.0,129,0.58
1226,multa,b107cc9_96,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1227,multa,b107cc9_121,15000,0.0,948,0.51,15000,0.0,1709,0.32
1228,multa,b107cc9_140,15000,0.0,3194,0.41,15000,0.0,3346,0.25
1229,multa,b107cc9_150,15000,0.0,1644,0.47,15000,0.0,93,0.61
1230,multa,b107cc9_159,15000,0.0,6276,0.34,15000,0.0,2771,0.27
1231,multa,b107cc9_208,15000,0.0,1987,0.45,15000,0.0,898,0.38
1232,multa,b107cc9_209,15000,0.0,1696,0.47,15000,0.0,1839,0.32
1233,multa,b107cc9_213,15000,0.0,122,0.63,15000,0.0,296,0.51
1234,multa,b107cc9_215,15000,0.0,2234,0.44,15000,0.0,3092,0.26
1235,multa,b107cc9_217,15000,0.0,4095,0.39,15000,0.0,15000,0.0
1236,multa,b107cc9_222,15000,0.0,6464,0.34,15000,0.0,881,0.38
1237,multa,b107cc9_227,8469,0.28,983,0.51,15000,0.0,1065,0.37
1238,multa,b107cc9_228,15000,0.0,32,0.7,15000,0.0,45,0.65
1239,multa,b107cc9_229,990,0.45,4341,0.38,15000,0.0,1159,0.36
1240,multa,b189d15_559,15000,0.0,262,0.59,15000,0.0,77,0.62
1241,multa,b189d15_568,15000,0.0,3844,0.39,15000,0.0,15000,0.0
