,keyword,sentence_ID,xlm_K-rank,xlm_K-sim,xlm_S-rank,xlm_S-sim,dist_K-rank,dist_K-sim,dist_S-rank,dist_S-sim
1242,multa,b189d15_569,15000,0.0,563,0.55,15000,0.0,1561,0.33
1243,multa,b189d15_572,15000,0.0,6528,0.34,15000,0.0,4798,0.21
1244,multa,b2ef15f_90,15000,0.0,6166,0.34,15000,0.0,2408,0.29
1245,multa,b2ef15f_96,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1246,multa,b2ef15f_101,15000,0.0,15000,0.0,15000,0.0,3569,0.24
1247,multa,b2ef15f_108,1701,0.42,282,0.59,15000,0.0,2293,0.29
1248,multa,b3d21c2_40,15000,0.0,3044,0.41,15000,0.0,15000,0.0
1249,multa,b3d21c2_50,15000,0.0,1124,0.5,15000,0.0,1269,0.35
1250,multa,b3d21c2_61,15000,0.0,2403,0.43,15000,0.0,3699,0.24
1251,multa,b3d21c2_66,1262,0.43,711,0.54,15000,0.0,3715,0.24
1252,multa,b3d21c2_73,15000,0.0,212,0.6,15000,0.0,639,0.42
1253,multa,b3d21c2_77,15000,0.0,105,0.64,15000,0.0,377,0.48
1254,multa,b3d21c2_79,15000,0.0,804,0.52,15000,0.0,1038,0.37
1255,multa,b3d21c2_80,15000,0.0,5080,0.37,15000,0.0,2506,0.29
1256,multa,b3d21c2_81,15000,0.0,4027,0.39,15000,0.0,3750,0.24
1257,multa,b3d21c2_87,15000,0.0,203,0.61,15000,0.0,462,0.46
1258,multa,b3d21c2_90,4295,0.34,2105,0.45,15000,0.0,1314,0.35
1259,multa,b3d21c2_91,15000,0.0,920,0.51,15000,0.0,1867,0.32
1260,multa,b3d21c2_95,15000,0.0,1426,0.48,15000,0.0,808,0.39
1261,multa,b3d21c2_98,15000,0.0,1316,0.49,15000,0.0,715,0.41
1262,multa,b3d21c2_106,15000,0.0,280,0.59,15000,0.0,209,0.55
1263,multa,b3d21c2_116,15000,0.0,6971,0.33,15000,0.0,2203,0.3
1264,multa,b3d21c2_126,15000,0.0,2337,0.44,15000,0.0,4351,0.22
1265,multa,b821b11_208,15000,0.0,7130,0.33,15000,0.0,4311,0.22
1266,multa,b821b11_215,15000,0.0,4065,0.39,15000,0.0,1284,0.35
1267,multa,b821b11_221,15000,0.0,972,0.51,15000,0.0,468,0.46
1268,multa,b821b11_238,15000,0.0,527,0.55,15000,0.0,704,0.41
1269,multa,b821b11_239,15000,0.0,701,0.54,15000,0.0,4658,0.21
1270,multa,b821b11_243,6679,0.3,368,0.57,15000,0.0,989,0.37
1271,multa,b8922be_70,15000,0.0,856,0.52,15000,0.0,3736,0.24
1272,multa,b8bb2bb_343,15000,0.0,5282,0.36,15000,0.0,1048,0.37
1273,multa,b8bb2bb_366,15000,0.0,1208,0.49,15000,0.0,1160,0.36
1274,multa,b8bb2bb_367,15000,0.0,5070,0.37,15000,0.0,3023,0.26
1275,multa,b8bb2bb_368,15000,0.0,2955,0.42,15000,0.0,2260,0.3
1276,multa,b8bb2bb_375,15000,0.0,2158,0.45,15000,0.0,4039,0.23
1277,multa,b8cd173_159,15000,0.0,1633,0.47,15000,0.0,407,0.47
1278,multa,b8cd173_165,15000,0.0,1869,0.46,15000,0.0,1453,0.34
1279,multa,b8ff0ff_184,4435,0.34,3336,0.4,15000,0.0,2534,0.28
1280,multa,b8ff0ff_194,344,0.51,3147,0.41,15000,0.0,2452,0.29
1281,multa,b8ff0ff_196,15000,0.0,28,0.71,15000,0.0,74,0.62
1282,multa,b8ff0ff_197,15000,0.0,335,0.58,15000,0.0,56,0.64
1283,multa,b8ff0ff_199,15000,0.0,2892,0.42,15000,0.0,834,0.39
1284,multa,b8ff0ff_203,15000,0.0,651,0.54,15000,0.0,638,0.42
1285,multa,cd11969_45,15000,0.0,2111,0.45,15000,0.0,15000,0.0
1286,multa,cd11969_55,15000,0.0,1040,0.5,15000,0.0,1188,0.36
1287,multa,cd11969_70,2022,0.4,615,0.55,15000,0.0,2993,0.26
1288,multa,cd11969_84,15000,0.0,464,0.56,15000,0.0,970,0.38
1289,multa,cd11969_85,15000,0.0,805,0.52,15000,0.0,1039,0.37
1290,multa,cd11969_86,15000,0.0,5081,0.37,15000,0.0,2507,0.29
1291,multa,cd11969_93,15000,0.0,789,0.53,15000,0.0,871,0.39
1292,multa,cd11969_95,4296,0.34,2106,0.45,15000,0.0,1315,0.35
1293,multa,cd11969_96,15000,0.0,194,0.61,15000,0.0,54,0.64
1294,multa,cd11969_97,15000,0.0,72,0.66,15000,0.0,253,0.53
1295,multa,cd11969_98,15000,0.0,155,0.62,15000,0.0,980,0.38
1296,multa,cd11969_99,15000,0.0,237,0.6,15000,0.0,277,0.52
1297,multa,cd11969_102,15000,0.0,1424,0.48,15000,0.0,685,0.41
1298,multa,cd11969_105,15000,0.0,3125,0.41,15000,0.0,2312,0.29
1299,multa,cd11969_106,15000,0.0,1630,0.47,15000,0.0,505,0.45
1300,multa,cd11969_110,15000,0.0,316,0.58,15000,0.0,290,0.51
1301,multa,cd11969_128,15000,0.0,603,0.55,15000,0.0,2023,0.31
1302,multa,cddbed6_81,15000,0.0,402,0.57,15000,0.0,997,0.37
1303,multa,cddbed6_83,15000,0.0,583,0.55,15000,0.0,1308,0.35
1304,multa,cddbed6_87,5819,0.31,1013,0.51,15000,0.0,987,0.37
1305,multa,cddbed6_97,9261,0.27,364,0.57,15000,0.0,2070,0.31
1306,multa,cddbed6_100,5201,0.32,1685,0.47,15000,0.0,15000,0.0
1307,multa,cddbed6_113,2774,0.38,413,0.57,15000,0.0,625,0.42
1308,multa,ce2bd55_44,3765,0.35,4539,0.38,15000,0.0,405,0.47
1309,multa,ce2bd55_78,15000,0.0,3797,0.39,15000,0.0,2862,0.27
1310,multa,ce2bd55_84,6934,0.3,4939,0.37,15000,0.0,4005,0.23
1311,multa,ce2bd55_87,15000,0.0,893,0.52,15000,0.0,4049,0.23
1312,multa,ce2bd55_91,15000,0.0,1418,0.48,15000,0.0,1187,0.36
1313,multa,ce2bd55_95,15000,0.0,1087,0.5,15000,0.0,1247,0.35
1314,multa,cefe040_76,15000,0.0,886,0.52,15000,0.0,1097,0.36
1315,multa,cefe040_81,15000,0.0,1164,0.5,15000,0.0,1070,0.37
1316,multa,cefe040_90,8723,0.28,1044,0.5,15000,0.0,3708,0.24
1317,multa,cefe040_92,15000,0.0,268,0.59,15000,0.0,101,0.61
1318,multa,cfe0ee3_97,15000,0.0,3233,0.41,15000,0.0,706,0.41
1319,multa,cfe0ee3_219,15000,0.0,1573,0.47,15000,0.0,1320,0.35
1320,multa,cfe0ee3_227,7575,0.29,654,0.54,15000,0.0,1010,0.37
1321,multa,cfe0ee3_230,15000,0.0,39,0.7,15000,0.0,58,0.63
1322,multa,cfe0ee3_99,15000,0.0,2144,0.45,15000,0.0,2563,0.28
1323,multa,cfe0ee3_100,15000,0.0,689,0.54,15000,0.0,566,0.43
1324,multa,cfe0ee3_103,15000,0.0,704,0.54,15000,0.0,334,0.49
1325,multa,cfe0ee3_107,5121,0.33,2001,0.45,15000,0.0,3038,0.26
1326,multa,cfe0ee3_108,15000,0.0,3521,0.4,15000,0.0,1779,0.32
1327,multa,cfe0ee3_114,5313,0.32,784,0.53,15000,0.0,991,0.37
1328,multa,cfe0ee3_136,15000,0.0,4038,0.39,15000,0.0,3856,0.23
1329,multa,cfe0ee3_141,15000,0.0,2926,0.42,15000,0.0,3542,0.24
1330,multa,cfe0ee3_154,15000,0.0,7955,0.32,15000,0.0,15000,0.0
1331,multa,d2bbc34_58,15000,0.0,7462,0.32,15000,0.0,15000,0.0
1332,multa,d2bbc34_130,15000,0.0,3784,0.39,15000,0.0,832,0.39
1333,multa,d2bbc34_138,15000,0.0,2576,0.43,15000,0.0,875,0.39
1334,multa,d2bbc34_149,15000,0.0,1393,0.48,15000,0.0,766,0.4
1335,multa,d2bbc34_151,7423,0.29,325,0.58,15000,0.0,37,0.65
1336,multa,d2bbc34_156,15000,0.0,526,0.55,15000,0.0,943,0.38
1337,multa,d2bbc34_164,9334,0.27,907,0.51,15000,0.0,1130,0.36
1338,multa,d2bbc34_185,15000,0.0,53,0.68,15000,0.0,596,0.43
1339,multa,d2bbc34_194,15000,0.0,1572,0.47,15000,0.0,2041,0.31
1340,multa,d2bbc34_197,95,0.59,1584,0.47,15000,0.0,2105,0.3
1341,multa,d66d6a2_110,15000,0.0,1569,0.47,15000,0.0,1076,0.37
1342,multa,d66d6a2_113,4827,0.33,579,0.55,15000,0.0,2150,0.3
1343,multa,d66d6a2_114,15000,0.0,11,0.74,15000,0.0,49,0.64
1344,multa,d66d6a2_131,15000,0.0,4811,0.37,15000,0.0,15000,0.0
1345,multa,d79b35d_37,15000,0.0,3045,0.41,15000,0.0,15000,0.0
1346,multa,d79b35d_47,15000,0.0,904,0.51,15000,0.0,1283,0.35
1347,multa,d79b35d_62,1758,0.41,611,0.55,15000,0.0,3075,0.26
1348,multa,d79b35d_76,15000,0.0,1931,0.45,15000,0.0,1951,0.31
1349,multa,d79b35d_78,15000,0.0,806,0.52,15000,0.0,1040,0.37
1350,multa,d79b35d_79,15000,0.0,4260,0.38,15000,0.0,2471,0.29
1351,multa,d79b35d_80,15000,0.0,3921,0.39,15000,0.0,3377,0.25
1352,multa,d79b35d_87,15000,0.0,5706,0.35,15000,0.0,1977,0.31
1353,multa,d79b35d_88,3231,0.36,1363,0.48,15000,0.0,1002,0.37
1354,multa,d79b35d_89,15000,0.0,209,0.6,15000,0.0,66,0.63
1355,multa,d79b35d_90,15000,0.0,171,0.61,15000,0.0,326,0.5
1356,multa,d79b35d_91,15000,0.0,182,0.61,15000,0.0,903,0.38
1357,multa,d79b35d_92,15000,0.0,244,0.6,15000,0.0,261,0.52
1358,multa,d79b35d_95,15000,0.0,1373,0.48,15000,0.0,939,0.38
1359,multa,d79b35d_98,15000,0.0,3126,0.41,15000,0.0,2313,0.29
1360,multa,d79b35d_99,15000,0.0,1631,0.47,15000,0.0,506,0.45
1361,multa,d79b35d_106,15000,0.0,317,0.58,15000,0.0,291,0.51
1362,multa,d79b35d_124,15000,0.0,604,0.55,15000,0.0,2024,0.31
1363,multa,db5877b_390,15000,0.0,1101,0.5,15000,0.0,777,0.4
1364,multa,db5877b_393,7356,0.29,556,0.55,15000,0.0,390,0.47
1365,multa,db5877b_396,15000,0.0,538,0.55,15000,0.0,1295,0.35
1366,multa,db5877b_400,8700,0.28,2777,0.42,15000,0.0,1357,0.34
1367,multa,dd6b5ad_71,15000,0.0,889,0.52,15000,0.0,3737,0.24
1368,multa,dd7b815_167,15000,0.0,2058,0.45,15000,0.0,1515,0.33
1369,multa,df5ecd4_99,994,0.45,2235,0.44,15000,0.0,4221,0.22
1370,multa,df5ecd4_160,15000,0.0,5001,0.37,15000,0.0,15000,0.0
1371,multa,df5ecd4_178,8505,0.28,5287,0.36,15000,0.0,2094,0.3
1372,multa,df5ecd4_181,15000,0.0,187,0.61,15000,0.0,90,0.61
1373,multa,df5ecd4_182,15000,0.0,126,0.63,15000,0.0,32,0.66
1374,multa,df5ecd4_183,15000,0.0,5167,0.36,15000,0.0,15000,0.0
1375,multa,df5ecd4_184,3963,0.35,472,0.56,15000,0.0,1397,0.34
1376,multa,df5ecd4_186,15000,0.0,130,0.63,15000,0.0,205,0.55
1377,multa,df5ecd4_188,15000,0.0,4465,0.38,15000,0.0,3565,0.24
1378,multa,e18d168_266,15000,0.0,1492,0.48,15000,0.0,4023,0.23
1379,multa,e18d168_267,15000,0.0,4658,0.37,15000,0.0,15000,0.0
1380,multa,e18d168_268,15000,0.0,1729,0.47,15000,0.0,1090,0.36
1381,multa,e18d168_270,15000,0.0,851,0.52,15000,0.0,1262,0.35
1382,multa,e18d168_289,6685,0.3,2624,0.43,15000,0.0,1959,0.31
1383,multa,e18d168_298,15000,0.0,499,0.56,15000,0.0,1694,0.33
1384,multa,e18d168_301,15000,0.0,2347,0.43,15000,0.0,1577,0.33
1385,multa,e18d168_313,15000,0.0,475,0.56,15000,0.0,2881,0.27
1386,multa,e18d168_314,15000,0.0,1134,0.5,15000,0.0,403,0.47
1387,multa,e18d168_316,15000,0.0,174,0.61,15000,0.0,703,0.41
1388,multa,e18d168_322,15000,0.0,175,0.61,15000,0.0,361,0.48
1389,multa,e18d168_324,15000,0.0,320,0.58,15000,0.0,801,0.4
1390,multa,e1cd38f_140,15000,0.0,1826,0.46,15000,0.0,3316,0.25
1391,multa,e1cd38f_154,15000,0.0,2200,0.44,15000,0.0,1808,0.32
1392,multa,e1cd38f_156,15000,0.0,2473,0.43,15000,0.0,1381,0.34
1393,multa,e1cd38f_160,15000,0.0,1726,0.47,15000,0.0,893,0.38
1394,multa,e1cd38f_162,7004,0.3,5183,0.36,15000,0.0,4715,0.21
1395,multa,e2a3198_388,15000,0.0,1102,0.5,15000,0.0,778,0.4
1396,multa,e2a3198_391,7357,0.29,557,0.55,15000,0.0,391,0.47
1397,multa,e2a3198_394,15000,0.0,539,0.55,15000,0.0,1296,0.35
1398,multa,e2a3198_398,8701,0.28,2778,0.42,15000,0.0,1358,0.34
1399,multa,e33e6ef_29,15000,0.0,835,0.52,15000,0.0,3731,0.24
1400,multa,e33e6ef_61,15000,0.0,6629,0.34,15000,0.0,2711,0.28
1401,multa,e33e6ef_62,15000,0.0,157,0.62,15000,0.0,1762,0.32
1402,multa,e33e6ef_63,15000,0.0,81,0.66,15000,0.0,817,0.39
1403,multa,e406275_61,15000,0.0,950,0.51,15000,0.0,442,0.46
1404,multa,e406275_63,15000,0.0,336,0.58,15000,0.0,894,0.38
1405,multa,e406275_64,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1406,multa,e406275_65,15000,0.0,159,0.62,15000,0.0,1105,0.36
1407,multa,e406275_67,15000,0.0,198,0.61,15000,0.0,531,0.44
1408,multa,e406275_75,4020,0.34,859,0.52,15000,0.0,1054,0.37
1409,multa,e4e4d6c_40,15000,0.0,179,0.61,15000,0.0,57,0.64
1410,multa,e4e4d6c_44,15000,0.0,575,0.55,15000,0.0,2317,0.29
1411,multa,e4e4d6c_46,15000,0.0,1050,0.5,15000,0.0,3225,0.25
1412,multa,e4e4d6c_56,15000,0.0,1103,0.5,15000,0.0,620,0.42
1413,multa,e546927_73,15000,0.0,657,0.54,15000,0.0,1718,0.32
1414,multa,e546927_74,7333,0.29,1472,0.48,15000,0.0,2054,0.31
1415,multa,e546927_78,15000,0.0,1583,0.47,15000,0.0,1056,0.37
1416,multa,e5e0011_88,15000,0.0,2245,0.44,15000,0.0,606,0.42
1417,multa,e5e0011_210,15000,0.0,1052,0.5,15000,0.0,675,0.41
1418,multa,e5e0011_218,7576,0.29,655,0.54,15000,0.0,1011,0.37
1419,multa,e5e0011_221,15000,0.0,40,0.7,15000,0.0,59,0.63
1420,multa,e5e0011_90,15000,0.0,991,0.51,15000,0.0,947,0.38
1421,multa,e5e0011_91,15000,0.0,690,0.54,15000,0.0,567,0.43
1422,multa,e5e0011_94,15000,0.0,705,0.54,15000,0.0,335,0.49
1423,multa,e5e0011_98,5122,0.33,2002,0.45,15000,0.0,3039,0.26
1424,multa,e5e0011_99,15000,0.0,3522,0.4,15000,0.0,1780,0.32
1425,multa,e5e0011_105,5314,0.32,785,0.53,15000,0.0,992,0.37
1426,multa,e5e0011_128,15000,0.0,4039,0.39,15000,0.0,3857,0.23
1427,multa,e5e0011_133,15000,0.0,1650,0.47,15000,0.0,1898,0.31
1428,multa,e5e0011_146,15000,0.0,4715,0.37,15000,0.0,3157,0.26
1429,multa,ea91c69_161,15000,0.0,1392,0.48,15000,0.0,613,0.42
1430,multa,ea91c69_366,15000,0.0,8994,0.3,15000,0.0,2790,0.27
1431,multa,ea91c69_368,15000,0.0,3135,0.41,15000,0.0,1640,0.33
1432,multa,ea91c69_369,5123,0.33,2003,0.45,15000,0.0,3040,0.26
1433,multa,ea91c69_370,15000,0.0,3523,0.4,15000,0.0,1781,0.32
1434,multa,ea91c69_163,15000,0.0,827,0.52,15000,0.0,719,0.41
1435,multa,ea91c69_164,15000,0.0,15000,0.0,15000,0.0,5221,0.2
1436,multa,ea91c69_166,15000,0.0,199,0.61,15000,0.0,532,0.44
1437,multa,ea91c69_174,4021,0.34,860,0.52,15000,0.0,1055,0.37
1438,multa,ea91c69_220,15000,0.0,4514,0.38,15000,0.0,4111,0.23
1439,multa,ea91c69_226,15000,0.0,1914,0.46,15000,0.0,2263,0.3
1440,multa,ea91c69_266,15000,0.0,276,0.59,15000,0.0,796,0.4
1441,multa,ea91c69_376,5614,0.32,1939,0.45,15000,0.0,4119,0.23
1442,multa,eaf4e0d_97,15000,0.0,1324,0.48,15000,0.0,1581,0.33
1443,multa,eaf4e0d_98,15000,0.0,1308,0.49,15000,0.0,2521,0.29
1444,multa,eaf4e0d_116,15000,0.0,2270,0.44,15000,0.0,737,0.4
1445,multa,eaf4e0d_124,15000,0.0,2872,0.42,15000,0.0,3840,0.23
1446,multa,eaf4e0d_125,15000,0.0,206,0.6,15000,0.0,526,0.44
1447,multa,eaf4e0d_135,355,0.51,2748,0.42,15000,0.0,2063,0.31
1448,multa,eb2af8d_79,15000,0.0,1177,0.49,15000,0.0,2917,0.27
1449,multa,eb2af8d_109,15000,0.0,487,0.56,15000,0.0,1014,0.37
1450,multa,eb2af8d_110,41,0.64,4813,0.37,15000,0.0,15000,0.0
1451,multa,eb2af8d_111,15000,0.0,1016,0.51,15000,0.0,4151,0.23
1452,multa,eb2af8d_117,345,0.51,3148,0.41,15000,0.0,2453,0.29
1453,multa,eb2af8d_119,15000,0.0,26,0.71,15000,0.0,73,0.62
1454,multa,eb2af8d_120,15000,0.0,4051,0.39,15000,0.0,5190,0.2
1455,multa,eb2af8d_135,15000,0.0,1866,0.46,15000,0.0,2517,0.29
1456,multa,eb2af8d_137,15000,0.0,1765,0.46,15000,0.0,2477,0.29
1457,multa,eb99685_182,9923,0.27,2148,0.45,15000,0.0,2937,0.26
1458,multa,eb99685_195,15000,0.0,301,0.58,15000,0.0,592,0.43
1459,multa,eb99685_198,15000,0.0,1161,0.5,15000,0.0,15000,0.0
1460,multa,eb99685_208,15000,0.0,6555,0.34,15000,0.0,2555,0.28
1461,multa,eb99685_216,8357,0.28,5668,0.35,15000,0.0,2659,0.28
1462,multa,eb99685_219,15000,0.0,2600,0.43,15000,0.0,4337,0.22
1463,multa,eb99685_221,15000,0.0,1974,0.45,15000,0.0,3553,0.24
1464,multa,ebcc815_101,15000,0.0,1827,0.46,15000,0.0,3317,0.25
1465,multa,ebcc815_105,5312,0.32,3006,0.41,15000,0.0,3607,0.24
1466,multa,ebcc815_108,5870,0.31,351,0.58,15000,0.0,583,0.43
1467,multa,ebcc815_109,15000,0.0,1893,0.46,15000,0.0,1095,0.36
1468,multa,ebcc815_111,7005,0.3,5184,0.36,15000,0.0,4716,0.21
1469,multa,ebcc815_113,15000,0.0,1361,0.48,15000,0.0,3370,0.25
1470,multa,ebcc815_116,15000,0.0,3102,0.41,15000,0.0,1195,0.36
1471,multa,eefa471_102,15000,0.0,2223,0.44,15000,0.0,4971,0.21
1472,multa,eefa471_117,15000,0.0,1179,0.49,15000,0.0,814,0.39
1473,multa,eefa471_125,15000,0.0,5157,0.36,15000,0.0,1937,0.31
1474,multa,eefa471_132,15000,0.0,255,0.59,15000,0.0,33,0.66
1475,multa,eefa471_133,4128,0.34,9601,0.3,15000,0.0,2686,0.28
1476,multa,eefa471_141,701,0.48,3654,0.4,15000,0.0,2158,0.3
1477,multa,eefa471_162,15000,0.0,1365,0.48,15000,0.0,545,0.44
1478,multa,eefa471_169,15000,0.0,15000,0.0,15000,0.0,15000,0.0
1479,multa,eefa471_170,15000,0.0,647,0.54,15000,0.0,3079,0.26
1480,multa,eefa471_172,15000,0.0,617,0.55,15000,0.0,2356,0.29
1481,multa,f13fd1f_147,15000,0.0,1114,0.5,15000,0.0,716,0.41
1482,multa,f13fd1f_155,15000,0.0,944,0.51,15000,0.0,594,0.43
1483,multa,f13fd1f_165,15000,0.0,484,0.56,15000,0.0,2250,0.3
1484,multa,f13fd1f_166,7737,0.29,447,0.56,15000,0.0,2616,0.28
1485,multa,f13fd1f_168,15000,0.0,348,0.58,15000,0.0,80,0.62
1486,multa,f162ca0_38,15000,0.0,4060,0.39,15000,0.0,15000,0.0
1487,multa,f162ca0_48,15000,0.0,1148,0.5,15000,0.0,1190,0.36
1488,multa,f162ca0_62,2023,0.4,616,0.55,15000,0.0,2994,0.26
1489,multa,f162ca0_77,15000,0.0,4387,0.38,15000,0.0,1882,0.31
1490,multa,f162ca0_79,15000,0.0,807,0.52,15000,0.0,1041,0.37
1491,multa,f162ca0_80,15000,0.0,5620,0.35,15000,0.0,2675,0.28
1492,multa,f162ca0_81,15000,0.0,3922,0.39,15000,0.0,3378,0.25
1493,multa,f162ca0_89,4011,0.34,2075,0.45,15000,0.0,1501,0.34
1494,multa,f162ca0_90,15000,0.0,210,0.6,15000,0.0,67,0.63
1495,multa,f162ca0_91,15000,0.0,172,0.61,15000,0.0,327,0.5
1496,multa,f162ca0_92,15000,0.0,156,0.62,15000,0.0,981,0.38
1497,multa,f162ca0_93,15000,0.0,278,0.59,15000,0.0,269,0.52
1498,multa,f162ca0_96,15000,0.0,1374,0.48,15000,0.0,940,0.38
1499,multa,f162ca0_99,15000,0.0,1607,0.47,15000,0.0,2147,0.3
1500,multa,f162ca0_105,15000,0.0,373,0.57,15000,0.0,281,0.51
1501,multa,f162ca0_122,15000,0.0,605,0.55,15000,0.0,2025,0.31
1502,multa,f35c8d1_22,15000,0.0,2016,0.45,15000,0.0,2389,0.29
1503,multa,f35c8d1_177,15000,0.0,473,0.56,15000,0.0,548,0.44
1504,multa,f35c8d1_188,4218,0.34,8963,0.3,15000,0.0,3300,0.25
1505,multa,f35c8d1_201,15000,0.0,512,0.55,15000,0.0,2155,0.3
1506,multa,f35c8d1_202,15000,0.0,544,0.55,15000,0.0,2481,0.29
1507,multa,f35c8d1_204,15000,0.0,3287,0.4,15000,0.0,320,0.5
1508,multa,f5d3dd3_70,15000,0.0,3059,0.41,15000,0.0,1616,0.33
1509,multa,f5d3dd3_109,15000,0.0,2162,0.45,15000,0.0,901,0.38
1510,multa,f5d3dd3_110,3410,0.36,2073,0.45,15000,0.0,3422,0.25
1511,multa,f5d3dd3_117,15000,0.0,500,0.56,15000,0.0,1783,0.32
1512,multa,f5d3dd3_118,15000,0.0,84,0.65,15000,0.0,19,0.68
1513,multa,f5d3dd3_119,15000,0.0,362,0.58,15000,0.0,546,0.44
1514,multa,f5d3dd3_122,15000,0.0,397,0.57,15000,0.0,406,0.47
1515,multa,f5d3dd3_136,15000,0.0,2466,0.43,15000,0.0,2174,0.3
1516,multa,f5d3dd3_142,15000,0.0,606,0.55,15000,0.0,2026,0.31
1517,multa,f6b2045_567,15000,0.0,263,0.59,15000,0.0,78,0.62
1518,multa,f6b2045_576,15000,0.0,232,0.6,15000,0.0,2665,0.28
1519,multa,f6b2045_577,15000,0.0,564,0.55,15000,0.0,1562,0.33
1520,multa,f6b2045_580,15000,0.0,7292,0.33,15000,0.0,3518,0.25
1521,multa,f6b2045_581,15000,0.0,732,0.53,15000,0.0,4293,0.22
1522,multa,fa20955_22,15000,0.0,2802,0.42,15000,0.0,15000,0.0
1523,multa,fa20955_81,15000,0.0,8055,0.32,15000,0.0,15000,0.0
1524,multa,fa20955_84,15000,0.0,98,0.64,15000,0.0,2169,0.3
1525,multa,fa20955_93,15000,0.0,6627,0.34,15000,0.0,2791,0.27
1526,multa,fa20955_212,15000,0.0,985,0.51,15000,0.0,543,0.44
1527,multa,fa20955_221,15000,0.0,485,0.56,15000,0.0,1822,0.32
1528,multa,fa20955_222,229,0.54,1671,0.47,15000,0.0,15000,0.0
1529,multa,fa20955_225,15000,0.0,186,0.61,15000,0.0,1170,0.36
1530,multa,fa20955_227,15000,0.0,474,0.56,15000,0.0,345,0.49
1531,multa,fa20955_228,15000,0.0,110,0.64,15000,0.0,182,0.56
1532,multa,fae05b2_94,15000,0.0,8973,0.3,15000,0.0,3105,0.26
1533,multa,fae05b2_97,15000,0.0,5985,0.35,15000,0.0,2875,0.27
1534,multa,fae05b2_109,9777,0.27,371,0.57,15000,0.0,124,0.59
1535,multa,fae05b2_111,15000,0.0,6,0.77,15000,0.0,25,0.68
1536,multa,fc7393e_257,15000,0.0,1944,0.45,15000,0.0,1591,0.33
1537,multa,fe2403d_75,15000,0.0,1806,0.46,15000,0.0,2770,0.27
1538,multa,fe2403d_86,15000,0.0,686,0.54,15000,0.0,538,0.44
1539,multa,fe2403d_88,15000,0.0,3632,0.4,15000,0.0,3862,0.23
1540,multa,fe2403d_89,15000,0.0,5209,0.36,15000,0.0,2628,0.28
1541,multa,fe2403d_101,15000,0.0,1864,0.46,15000,0.0,1115,0.36
1542,multa,fe2403d_112,15000,0.0,608,0.55,15000,0.0,1246,0.35
1543,multa,fe2403d_114,15000,0.0,624,0.54,15000,0.0,628,0.42
1544,multa,ff41a50_133,15000,0.0,3904,0.39,15000,0.0,15000,0.0
1545,multa,ff41a50_221,15000,0.0,2428,0.43,15000,0.0,982,0.38
1546,multa,ff41a50_224,15000,0.0,930,0.51,15000,0.0,1221,0.35
1547,multa,ff41a50_225,15000,0.0,1632,0.47,15000,0.0,2139,0.3
1548,multa,ff41a50_226,15000,0.0,4428,0.38,15000,0.0,15000,0.0
1549,multa,ff41a50_247,5735,0.32,2286,0.44,15000,0.0,306,0.5
1550,multa,ff41a50_248,15000,0.0,1313,0.49,15000,0.0,754,0.4
