Keyword;sentence_id;sentence with keyword match;Labelling 
crédito;d44820b_30;c) Los usuarios correspondientes al Sector Agropecuario deudores del BFA, que fueron calificados bajo el instructivo para la calificacion de casos especiales de usuarios directamente afectados por el conflicto, cuyos creditos estan calificados en la categoria de riesgo *C”, aprobado por el Banco Central de Reserva de El Salvador;1
crédito;d44820b_31;"d) Los usuarios de la Cartera de Prestamos manejada por las distintas Instituciones Financieras, incluyendo FOSAFFI, cuyos fondos provienen de la linea de credito creada por el Banco Central de Reserva y denominada linea de Financiamiento de Cultivos Forestales y Obras de Recuperacion y Conservacion del Medio Ambiente, dentro del Fondo de Credito para el Medio Ambiente FOCAM y que sirvieron para financiar proyectos de siembra de cultivos forestales, por un monto de ochenta y dos millones trescientos mil colones y que fueron desglosados para este fin del convenio de donacion, proyecto AID N 519-0307, del año 1986 y modificado para los fines descritos, mediante carta de implementacion No 39 del 20 de febrero de 1996; siempre y cuando los creditos contraidos por dichos usuarios para este objetivo, hayan sido otorgados como fecha maxima hasta el 31 de diciembre del 2002, y se encuentren con una mora de no menos de noventa dias a la entrada en vigencia de este decreto; y ademas demuestren fehacientemente que dichos creditos fueron utilizados para tal fin";1
crédito;d44820b_32;"Para la comprobacion de que los referidos creditos hayan sido utilizados para la siembra y cultivos de areas forestales, deberan participar la Direccion General de Ordenamiento Forestal, Cuencas y Riegos del Ministerio de Agricultura y Ganaderia; las instituciones que actualmente manejan la Cartera de dichos creditos, y el usuario del mismo; siendo la Direccion la responsable de emitir la resolucion que establezca si el credito otorgado fue utilizado o no para los fines descritos";1
crédito;d44820b_33;- Como consecuencia de la readecuacion de los creditos a su valor actual, quedan autorizadas las instituciones acreedoras citadas en el Art 1, de esta Ley, para dar por cancelados los prestamos adeudados, con el pago del 10 % del saldo de capital e intere;0
crédito;d44820b_38;La cobertura de la garantia hipotecaria de los creditos antes mencionados, no exesdera del 125% del monto del credito conforme a valon actual, realizado por Peritos registrados en la- Superintendencia del Sistema Financiero;0
crédito;d44820b_40;El resultado de los valuos practicados en las garantias ofrecidas por los deudores, efectuados por los Peritos registrados en la Superintendencia del Sistema Financiero, debera estar a la disposicion de los solicitantes de los respectivos creditos;0
crédito;d44820b_53;A Asimismo, se autoriza al Instituto Salvadoreño de Transformacion Agraria, para que transfiera al Fideicomiso Especial para financiar el Pago de la Deuda Agraria, la Cartera de Prestamos resultantes de la adjudicacion de inmuebles de los beneficiarios citados en la letra a) del Art 2 de la presente Ley, aplicando al saldo de capital e intereses de cada credito a la fecha de operacion, el 85% de descuento como beneficio establecido en el Art3 de misma, quedando en tal sentido cancelados los referidos creditos con el Instituto Salvadoreño de Transformacion Agraria, y al Fideicomiso Especial para Financiar el Pago de la Deuda Agraria, autorizandose al Fideicomiso para recibirlos como creditos nuevos y en concepto de aporte a su capital, debiendo ajustarse el monto de las cuotas de pago hasta por el plazo establecido en el referido Fideicomiso;0
crédito;d44820b_58;de gastos administrativos, y notariales de escrituracion del respectivo instrumento de adjudicacion de su parcela o credito respectivo como consecuencia de la aplicacion de esta Ley;0
crédito;d44820b_59;"No obstante lo establecido en el inciso anterior, los fondos en efectivo que actualmente posee el Instituto Salvadoreño de Transformacion Agraria, provenientes del pago de la deuda agraria, y las inversiones realizadas por este mismo Instituto en el BFA en ""Certificados de Deposito Especial para la Cancelacion de Deudas Agrarias y Agropecuarias"" que se llamaran CEDECADA, deberan ser transferidos al Estado de El Salvador en el ramo de Hacienda, hasta por las cantidades que mas adelante se mencionan, para que se constituya un Fideicomiso con el BFA, a fin de financiar el pago del 15% de la deuda agraria de las asociaciones cooperativas y de los beneficiarios individuales, todos deudores del mencionado Instituto; asimismo, los fondos en efectivo que el ISTA reciba en concepto de pago de la deuda agraria, originados de creditos financiados con recursos del Fideicomiso que por esta Ley se crea, seran transferidos a este Fideicomiso para su fortalecimiento";1
crédito;d44820b_62;Se faculta al FEPADA para que adquiera el cien por ciento de su valor de capital e intereses, la cartera del BFA referente a los creditos existentes a la fecha de vigencia de este Decreto, que financio para el pago de la deuda agraria de las asociaciones cooperativas y beneficiarios individuales, a traves de los CEDECADA;0
crédito;d44820b_66;- Para la aplicacion de esta Ley se entenderan como creditos al sector agropecuario, los otorgados para financiar inversiones y capital;0
crédito;d44820b_67;"de trabajo para las siguientes actividades; a) Agricolas y Ganaderas; b) Pesca Artesanal no industrial hasta por cien-mil colones, cuando-se trate de creditos otorgados a personas a titulo individual; y hasta quinientos mil colones, si se tratare de creditos otorgados en forma colectiva; C) Proyectos de acuicultura; d) Creditos otorgados para el financiamiento de obras de recuperacion y conservacion del medio ambiente, asi como para la siembra de cultivos forestales, provenientes de la linea FOCAM; e) creditos otorgados para el pago de deudas cuyo origen o destino fue el financiamiento de una actividad agricola o ganadera; y f) los refinanciamientos de los creditos mencionados en este inciso";1
crédito;d44820b_69;Tierras con Vocacion Agropecuaria, cuyos creditos fueron anulados por resolucion de Junta Directiva, por renuncia del adjudicatario, y por declaratoria de abandono o dacion de pago;0
crédito;d44820b_70;Tampoco se aplicaran los beneficios de esta Ley alos creditos de pre exportacion y exportacion;0
crédito;d44820b_71;- Para los efectos de esta Ley, se considerara como una sola obligacion crediticia el saldo de capital e intereses adeudados del, o de los creditos que las Asociaciones Cooperativas tengan, provenientes del valor de la tierra, adelantos ISTA, BFA, y deuda;0
crédito;e18d168_245;El Estado promovera lineas de credito preferenciales para la reactivacion y promocion de la pesca y la acuicultura nacional;1
crédito;e18d168_246;Las licencias que esten debidamente registradas podran ser otorgadas como garantias en la contratacion de creditos para la actividad pesquera y acuicola;0
crédito;e2bb383_181;El Banco Multisectorial de Inversiones establecera lineas de credito para que el sistema financiero apoye a la pequeña, mediana y microempresa, a fin de que puedan oportunamente adaptarse a las disposiciones de la presente ley;1
crédito;e3b7f39_195;Gestionar cooperacion internacional orientada a brindar creditos blandos a los agricultores que se dediquen a la produccion de semillas criollas, viveros, zoo criaderos, y otras actividades acordes con la conservacion;1
crédito;e3b7f39_233;- La municipalidad debera gestionar creditos blandos a nivel municipal orientados a:;0
crédito;f082837_3;"Que el Art 2 del referido Decreto Legislativo No 320, establecio el plazo de un año, para suspender los procesos judiciales relacionados al incumplimiento de pago de capital e intereses, sobre la deuda contraida con fondos provenientes de saldos de avio o insolutos, lineas de credito de cafetales y todos aquellos relacionados a la caficultura que hayan sido otorgados por el Banco de Fomento Agropecuario, Banco Hipotecario o del Banco de Desarrollo de El Salvador (BANDESAL), aplicados a cuotas de pago, a partir de enero del año 2012 y subsiguientes hasta antes de entrar en vigencia dicho decreto, el cual vencera el 28 de mayo del 2020; y asi tambien la suspension temporal de los embargos que cumplan con las condiciones establecidas, a partir de la vigencia del presente decreto";1
crédito;f082837_6;Que la caficultura, se ha visto afectada por una grave crisis, debido al ataque de la roya a los cafetales, bajos precios internacionales, deuda de los creditos otorgados a la produccion de cafe y la falta de una politica integral de apoyo al desarrollo del cafe, lo que ha ocasionado la mas baja cosecha del ultimo siglo, fuerte caida de divisas y empleo, asi como el impacto al medio ambiente;0
crédito;f082837_10;La presente ley especial transitoria tiene por objeto apoyar a los productores de cafe que han sido afectados por la disminucion de los precios internacionales del cafe y por los efectos del cambio climatico, como tambien ataques severos de la roya y otras enfermedades que han afectado el cultivo del cafe y que deseen regularizar su situacion crediticia, debiendo comprobar que tuvieron perdidas en las cosechas y baja produccion de cafe, lo cual no les permitio cumplir con el pago oportuno de sus obligaciones crediticias, no obstante ellos gestionaron algun arreglo de pago-con sus acreedores entendiendose esto, como comprobacion de su moralidad de pago en sus creditos y hayan expresado ante su acreedor respectivo y al Ministerio de Agricultura y Ganaderia su decision de acogerse al Programa de Rescate del Sector Cafe cualquier otro programa desarrollado por el ejecutivo para tal fin, mediante la suspension de los Procesos Judiciales iniciados contra los deudores de los, Bancos de Fomento Agropecuario, Banco Hipotecario de El Salvador, S:y del Banco de Desarrollo de El Salvador (BANDESAL), por los creditos relacionados con la produccion de cafe, contratados a partir del año 2012 hasta el año 2019;1
crédito;f082837_11;"Quedan suspendidos temporalmente, a partir de la vigencia del presente decreto por un año, los procesos judiciales iniciados por el incumplimiento del pago de capital e intereses, sobre las deudas contraidas con' fondos provenientes de saldos de avio o insolutos, lineas de creditos de cafetales y todos aquellos relacionados a la caficultura, ya sea otorgados con fondos propios del Banco de Fomento Agropecuario y Banco Hipotecario de El Salvador, ; asi como del Banco de Desarrollo de El Salvador (BANDESAL), aplicados a cuotas de pago, a partir de la vigencia del presente Decreto Legislativo, a favor de los deudores del sector cafe que cumplan los requisitos siguientes:";1
crédito;f082837_18;"Los beneficiarios del presente decreto, no estaran obligados a presentar solvencias de pago de impuestos que sea requerida por otra normativa; y en relacion a los fines de reactivacion del sector cafetalero, para efectos de viabilizar la adquisicion de nuevos creditos y la reestructuracion de las deudas presentes que se encuentren pendientes de pago, no se consideraran las calificaciones de riesgos de los deudores en las normas para clasificar los activos de riesgo crediticio y tampoco para constituir las reservas de saneamiento y sus anexos (NCB-, emitida por el Banco Central de Reserva de El Salvador";0
incentivo;00a55af_32;Fomentar la responsabilidad ciudadana para el establecimiento de mecanismos de Pago por Servicios Ambientales (PSA) e incentivos forestales que ofrece el bosque, para su conservacion y sostenibilidad de los recursos naturales del mismo;0
incentivo;00a55af_75;"- Los incentivos son aspectos fundamentales para el desarrollo de las politicas municipales, ya que contribuyen a la motivacion de los ciudadanos y ciudadanas, jovenes, organizaciones sociales, asociaciones comunales; ONGs, instituciones educativas, propi";0
incentivo;00a55af_82;- La municipalidad gestionara recursos economicos junto con el ente rector, en entidades publicas y privadas, nacionales e internacionales, para la obtencion de los fondos necesarios para desarrollar un programa de incentivos forestales;1
incentivo;0d090c5_34;e) Disponer o gestionar recursos para desarrollar un sistema de incentivos encaminados a estimular a los agricutores y/o Asociaciones Comunales a proteger las fuentes de abastecimiento de agua y los recursos hidricos en general;1
incentivo;15169f7_31;Fomentar la responsabilidad ciudadana para el establecimiento de mecanismos de Pago por Servicios Ambientales (PSA) e incentivos forestales que ofrece el bosque, para su conservacion y sostenibilidad de los recursos naturales del mismo;0
incentivo;15169f7_71;- Los incentivos son aspectos fundamentales para el desarrollo de las politicas municipales, ya que contribuyen a la motivacion de los ciudadanos y ciudadanas, jovenes, organizaciones sociales, asociaciones comunales, ONGS, instituciones educativas, propi;0
incentivo;15169f7_77;- La municipalidad gestionara recursos economicos junto con el ente rector, en entidades publicas y privadas, nacionales e internacionales, para la obtencion de los fondos necesarios para desarrollar un programa de incentivos forestales;1
incentivo;2369a4b_74;Para este efecto, el gobierno municipal gestionara ante el Ministerio de Agricultura y Ganaderia o al Ministerio de Medio Ambiente y Recursos Naturales, el otorgamiento de incentivos economicos y la asistencia tecnica necesaria para el desarrollo de programas encaminados al fomento de practicas o tratamientos conservacionistas;1
incentivo;48bdadf_142;La Municipalidad definira reglamentariamente, un cuadro de sanciones e incentivos para las familias que cumplan o no con esta disposicion;1
incentivo;48bdadf_204;- Los instrumentos en los que se fomentara la gestion y conciencia ambiental son: la educacion, los planes de gestion, los incentivos y el registro ambiental;1
incentivo;51a0d9e_30;Disponer o gestionar recursos para desarrollar un sistema de incentivos encaminados a estimular a los agricultores y/o;1
incentivo;5bd487f_10;- Crease una nueva Comision Forestal, en adelante denominada la Comision, como un organismo consultivo de concertacion y coordinacion del sector forestal responsable de velar por el desarrollo tecnologico e industrial de los recursos forestales, incentivo;0
incentivo;5bd487f_18;alternos y complementarios de financiamiento e incentivos al sector forestal, promover los beneficios economicos y servicios eco sistemicos de la cobertura arborea;1
incentivo;5bd487f_21;Apoyar en la elaboracion de programas de incentivos forestales;0
incentivo;5c54e9a_56;Para este efecto, el gobierno municipal gestionara ante el Ministerio de Agricultura y Ganaderia o al Ministerio de Medio Ambiente y Recursos Naturales, el otorgamiento de incentivos economicos y la asistencia tecnica necesaria para el desarrollo de programas encaminados al fomento de practicas o tratamientos conservacionistas;1
incentivo;66d8c54_33;Fomentar la responsabilidad ciudadana para el establecimiento de mecanismos de Pago por Servicios Ambientales (PSA) e incentivos forestales que ofrece el bosque, para su conservacion y sostenibilidad de los recursos naturales del mismo;0
incentivo;66d8c54_77;- Los incentivos son aspectos fundamentales para el desarrollo de las politicas municipales, ya que contribuyen a la motivacion de los ciudadanos y ciudadanas, jovenes, organizaciones sociales, asociaciones comunales, ONGs, instituciones educativas, propi;0
incentivo;66d8c54_83;- La municipalidad gestionara recursos economicos junto con el ente rector, en entidades publicas y privadas, nacionales e internacionales, para la obtencion de los fondos necesarios para desarrollar un programa de incentivos forestales;1
incentivo;70be962_10;El Fideicomiso se constituira por un plazo de 50 años y su objeto sera mejorar la situacion climatica, hidrica y economica de El Salvador, a traves de la reestructuracion de la deuda y del fortalecimiento del sector cafetalero, la renovacion del bosque cafetalero, otorgando apoyos, incentivos, financiamiento y otros beneficios a los productores de cafe legalmente registrados como tales en el Consejo Salvadoreño del Cafe;1
incentivo;70be962_11;Los apoyos, incentivos y beneficios, junto con sus respectivos procedimientos, podran ser presentados a propuesta del Ministerio de Agricultura y Ganaderia y aprobados por el Consejo Ejecutivo del Fideicomiso, los cuales deberan ir destinados a incrementar la competitividad del sub-sector, por medio de: (;1
incentivo;70be962_22;Los fideicomisarios seran el Estado y el Gobierno de El Salvador y los productores de cafe legalmente registrados como tales en el Consejo Salvadoreño del Cafe y que califiquen para recibir los apoyos, incentivos o beneficios generales en virtud del fideicomiso;0
incentivo;70be962_52;Trasladar a los fideicomisarios productores de cafe legalmente registrados como tales en el Consejo Salvadoreño del Cafe, los apoyos, incentivos y beneficios a que hace referencia el articulo 1 de esta ley, todo de conformidad a los requisitos y procedimientos que contemple el reglamento operativo que apruebe al efecto el Consejo Ejecutivo del fideicomiso;1
incentivo;7289291_64;Para este efecto, la municipalidad gestionara ante el Ministerio de Agricultura y Ganaderia o al Ministerio de Medio Ambiente y Recursos Naturales, el otorgamiento de incentivos y la asistencia tecnica necesaria para el desarrollo de programas encaminados al fomento de practicas o tratamientos conservacionistas;1
incentivo;753300f_106;Verificar el cumplimiento de las disposiciones de la presente ley, y demas ordenamientos juridicos en materia de residuos, de acuerdo a su competencia, estableciendo los procedimientos, incentivos o sanciones correspondientes;0
incentivo;753300f_287;- El MARN, conjuntamente con el Ministerio de Economia y el Ministerio de Hacienda, deben desarrollar programas de incentivos relacionados al Sistema Integral de Gestion de Residuos y Reciclaje, tomando en consideracion, al menos, lo establecido en los ar;1
incentivo;76b6e7f_107;Para este efecto, el gobierno municipal gestionara ante el Ministerio de Agricultura y Ganaderia o al Ministerio de Medio Ambiente y Recursos Naturales, el otorgamiento de incentivos economicos y la asistencia tecnica necesaria para el desarrollo de programas encaminados al fomento de practicas o tratamientos conservacionistas;1
incentivo;7bd959f_213;Las empresas u operadores turisticos establecidos o que presten sus servicios en el municipio podran gozar de los beneficios e incentivos otorgados por el Concejo Municipal;0
incentivo;7c3fe0d_171;- Los incentivos podran ser en forma de: reconocimientos publicos a la buena labor realizada, facilitacion de insumos agricolas, asistencia tecnica, realizacion de obras, apoyos para mejorar la comercializacion y toda aquella accion que pueda ser un benef;0
incentivo;7c3fe0d_172;- El Concejo Municipal, creara un Fondo Ambiental Municipal y su reglamento de uso, priorizando la proteccion del recurso hidrico y los mecanismos de compensacion e incentivos necesarios;0
incentivo;7c3fe0d_175;- Los incentivos que se brinden, dependeran de las posibilidades economicas de que disponga el gobierno local;0
incentivo;7c3fe0d_176;Dicha estrategia municipal, no otorga derecho a los productores(as) a reclamar incentivo alguno;0
incentivo;7c3fe0d_177;Tendran prioridad en recibir incentivos los productores que se encuentren en las Areas de Regulacion Especial y que implementen buenas practicas agricolas;0
incentivo;85d7464_28;d) Disponer o gestionar recursos para desarrollar un sistema de incentivos encaminados a estimular a los Agricultores y/o Asociaciones Comunales a proteger los suelos;1
incentivo;88ad2ff_52;El Municipio establecera los incentivos a conceder cuando se lleve a cabo la actuacion por los sistemas de compensacion o cooperacion;1
incentivo;8fb61f8_178;d) Participar en la promocion y ejecucion de los programas para la capacitacion de recursos humanos) Gozar de los beneficios o incentivos que emita el Concejo Municipal;0
incentivo;901a837_73;- El Gobierno Municipal fomentara la coordinacion entre las agencias que proporcionen incentivos en bienes forestales y los propietarios de inmuebles que tienen en deterioro sus bosques o suelos, para lograr el aprovechamiento forestal y que se efectuen t;0
incentivo;930897c_256;Tambien, se podra invertir para desarrollar proyectos productivos o fortalecer el incentivo de subsistencia de las personas que se vean afectadas por las vedas;0
incentivo;a9bb3c2_9;Llevar el Registro Nacional de Turismo, tanto de titulares de empresas turisticas como de los incentivos legales otorgados a dichas empresas;0
incentivo;cefe040_65;- Es obligacion de todo propietario de terreno con pendientes del doce por ciento, establecer practicas u obras de conservacion de suelo y agua basados en barreras muertas y vivas, segun la disponibilidad de estos, para evitar la erosion de los suelos, co;0
incentivo;cfe0ee3_92;- Todo productor agricola residente en la jurisdiccion de este municipio debera asistir a las jornadas de educacion ambiental impartidas o coordinadas por la Unidad Ambiental, la cual debera llevar un registro de los temas que ha recibido cada productor a;0
